"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","4","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","5382","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","10652","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
""fullscreenexit"",""3"",""27779""
""blur"",""3"",""29556""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""blur"",""3"",""29556""
","""event"",""trial"",""time""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""27779""
","","[{""page_index"":0,""viewing_time"":5264.200000047684}]","5264.399999976158","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","34396","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
""fullscreenexit"",""3"",""27779""
""blur"",""3"",""29556""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""blur"",""3"",""29556""
","""event"",""trial"",""time""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""27779""
","","","23742.300000071526","[""shark""]","0","11","10128","4784","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","37376","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
""fullscreenexit"",""3"",""27779""
""blur"",""3"",""29556""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""blur"",""3"",""29556""
","""event"",""trial"",""time""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""27779""
","","[{""page_index"":0,""viewing_time"":2974.5}]","2974.6999999284744","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","52962","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
""fullscreenexit"",""3"",""27779""
""blur"",""3"",""29556""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""blur"",""3"",""29556""
","""event"",""trial"",""time""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""27779""
","","","15584.399999976158","[""turtle""]","1","11","10128","4784","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","54767","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
""fullscreenexit"",""3"",""27779""
""blur"",""3"",""29556""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""blur"",""3"",""29556""
","""event"",""trial"",""time""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""27779""
","","[{""page_index"":0,""viewing_time"":1803.6999999284744}]","1803.7999999523163","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","56285","0.0-2.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
""fullscreenexit"",""3"",""27779""
""blur"",""3"",""29556""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""blur"",""3"",""29556""
","""event"",""trial"",""time""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""27779""
","","[{""page_index"":0,""viewing_time"":1517.1999999284744}]","1517.2999999523163","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","8","73997","0.0-2.0-2.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
""fullscreenexit"",""3"",""27779""
""blur"",""3"",""29556""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""blur"",""3"",""29556""
","""event"",""trial"",""time""
""focus"",""3"",""34284""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""27779""
","","","17711.100000023842","[""tiger""]","0","11","10128","4784","","","","","","","","","","","","","","","","","","",""
"pit-instructions","9","75944","0.0-2.0-2.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
""fullscreenexit"",""3"",""27779""
""blur"",""3"",""29556""
""focus"",""3"",""34284""
""blur"",""10"",""136154""
""focus"",""10"",""168721""
""blur"",""10"",""168835""
""focus"",""10"",""192366""
","""event"",""trial"",""time""
""blur"",""3"",""29556""
""blur"",""10"",""136154""
""blur"",""10"",""168835""
","""event"",""trial"",""time""
""focus"",""3"",""34284""
""focus"",""10"",""168721""
""focus"",""10"",""192366""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4394""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""27779""
","","[{""page_index"":0,""viewing_time"":1944.8999999761581}]","1945","","","","","","","","","","","","","","","","","","","","","","","",""
