"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","340","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""2571""
""fullscreenenter"",""1"",""3300""
","
","""event"",""trial"",""time""
""focus"",""1"",""2571""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3300""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3842","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""2571""
""fullscreenenter"",""1"",""3300""
","
","""event"",""trial"",""time""
""focus"",""1"",""2571""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3300""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","9974","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""2571""
""fullscreenenter"",""1"",""3300""
","
","""event"",""trial"",""time""
""focus"",""1"",""2571""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3300""
","
","","[{""page_index"":0,""viewing_time"":6117.899999856949}]","6120.899999856949","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","12821","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""2571""
""fullscreenenter"",""1"",""3300""
","
","""event"",""trial"",""time""
""focus"",""1"",""2571""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3300""
","
","","","2829","[""shark""]","0","21","3705","2283","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","14400","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""2571""
""fullscreenenter"",""1"",""3300""
","
","""event"",""trial"",""time""
""focus"",""1"",""2571""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3300""
","
","","[{""page_index"":0,""viewing_time"":1064.2000000476837}]","1065.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","17375","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""2571""
""fullscreenenter"",""1"",""3300""
","
","""event"",""trial"",""time""
""focus"",""1"",""2571""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3300""
","
","","","2954.7999999523163","[""tiger""]","0","21","3705","2283","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","18805","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""2571""
""fullscreenenter"",""1"",""3300""
""blur"",""7"",""56260""
""focus"",""7"",""57743""
""fullscreenexit"",""7"",""82534""
""blur"",""7"",""115949""
""focus"",""7"",""117141""
""blur"",""7"",""170342""
""focus"",""7"",""173210""
","""event"",""trial"",""time""
""blur"",""7"",""56260""
""blur"",""7"",""115949""
""blur"",""7"",""170342""
","""event"",""trial"",""time""
""focus"",""1"",""2571""
""focus"",""7"",""57743""
""focus"",""7"",""117141""
""focus"",""7"",""173210""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3300""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""82534""
","","[{""page_index"":0,""viewing_time"":1408.9000000953674}]","1410.7999999523163","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","194542","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""2571""
""fullscreenenter"",""1"",""3300""
""blur"",""7"",""56260""
""focus"",""7"",""57743""
""fullscreenexit"",""7"",""82534""
""blur"",""7"",""115949""
""focus"",""7"",""117141""
""blur"",""7"",""170342""
""focus"",""7"",""173210""
","""event"",""trial"",""time""
""blur"",""7"",""56260""
""blur"",""7"",""115949""
""blur"",""7"",""170342""
","""event"",""trial"",""time""
""focus"",""1"",""2571""
""focus"",""7"",""57743""
""focus"",""7"",""117141""
""focus"",""7"",""173210""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3300""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""82534""
","","[{""page_index"":0,""viewing_time"":7945.5},{""page_index"":1,""viewing_time"":5471.799999952316},{""page_index"":2,""viewing_time"":27310.900000095367},{""page_index"":3,""viewing_time"":57648.59999990463},{""page_index"":4,""viewing_time"":6533},{""page_index"":5,""viewing_time"":5800.299999952316},{""page_index"":6,""viewing_time"":8106.600000143051},{""page_index"":7,""viewing_time"":6080},{""page_index"":8,""viewing_time"":8511.099999904633},{""page_index"":9,""viewing_time"":10050},{""page_index"":10,""viewing_time"":12292.099999904633},{""page_index"":11,""viewing_time"":7753},{""page_index"":12,""viewing_time"":6012.400000095367},{""page_index"":13,""viewing_time"":6203.400000095367}]","175720.59999990463","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","199085","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""2571""
""fullscreenenter"",""1"",""3300""
""blur"",""7"",""56260""
""focus"",""7"",""57743""
""fullscreenexit"",""7"",""82534""
""blur"",""7"",""115949""
""focus"",""7"",""117141""
""blur"",""7"",""170342""
""focus"",""7"",""173210""
","""event"",""trial"",""time""
""blur"",""7"",""56260""
""blur"",""7"",""115949""
""blur"",""7"",""170342""
","""event"",""trial"",""time""
""focus"",""1"",""2571""
""focus"",""7"",""57743""
""focus"",""7"",""117141""
""focus"",""7"",""173210""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3300""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""82534""
","","","1656.9000000953674","","","21","3705","2283","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[2509.399999856949]","1","0","0","","","","","","","",""
"pit-trial","9","203055","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""2571""
""fullscreenenter"",""1"",""3300""
""blur"",""7"",""56260""
""focus"",""7"",""57743""
""fullscreenexit"",""7"",""82534""
""blur"",""7"",""115949""
""focus"",""7"",""117141""
""blur"",""7"",""170342""
""focus"",""7"",""173210""
","""event"",""trial"",""time""
""blur"",""7"",""56260""
""blur"",""7"",""115949""
""blur"",""7"",""170342""
","""event"",""trial"",""time""
""focus"",""1"",""2571""
""focus"",""7"",""57743""
""focus"",""7"",""117141""
""focus"",""7"",""173210""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3300""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""82534""
","","","1086.1000001430511","","","21","3705","2283","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1941.7999999523163]","1","0","0","","","","","","","",""
