"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","13","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","8054","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","19204","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","[{""page_index"":0,""viewing_time"":11133}]","11142","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","25098","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","5730","[""shark""]","0","17","10968","5119","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","27971","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","[{""page_index"":0,""viewing_time"":2859}]","2860","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","30355","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","2367.0000000000073","[""tiger""]","0","17","10968","5119","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","41362","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","[{""page_index"":0,""viewing_time"":10991}]","10991","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","167743","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","[{""page_index"":0,""viewing_time"":17709},{""page_index"":1,""viewing_time"":9410},{""page_index"":2,""viewing_time"":8994},{""page_index"":3,""viewing_time"":5132},{""page_index"":4,""viewing_time"":7869},{""page_index"":5,""viewing_time"":7797},{""page_index"":6,""viewing_time"":8428},{""page_index"":7,""viewing_time"":11744},{""page_index"":8,""viewing_time"":9556},{""page_index"":9,""viewing_time"":8793},{""page_index"":10,""viewing_time"":7175},{""page_index"":11,""viewing_time"":12218},{""page_index"":12,""viewing_time"":6675},{""page_index"":13,""viewing_time"":4860}]","126362","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","170681","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","70.0000000000291","","","17","10968","5119","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[921.0000000000291,1616,2366]","3","0","0","","","","","","","",""
"pit-trial","9","174692","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","1142.000000000029","","","17","10968","5119","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[136.0000000000291,1993.000000000029]","2","0","0","","","","","","","",""
