"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","6","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","86194","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","90083","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","[{""page_index"":0,""viewing_time"":3886.4000000059605}]","3886.9000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","92380","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","2294.5","[""shark""]","0","22","10616","5009","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","96075","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","[{""page_index"":0,""viewing_time"":3688.0999999940395}]","3688.4000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","97606","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","1528.199999988079","[""tiger""]","0","22","10616","5009","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","98363","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","[{""page_index"":0,""viewing_time"":755.0999999940395}]","755.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","196606","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","[{""page_index"":0,""viewing_time"":8143.300000011921},{""page_index"":1,""viewing_time"":5205.0999999940395},{""page_index"":2,""viewing_time"":6607.5},{""page_index"":3,""viewing_time"":5407.5999999940395},{""page_index"":4,""viewing_time"":5332.5999999940395},{""page_index"":5,""viewing_time"":6606.100000023842},{""page_index"":6,""viewing_time"":7258.5},{""page_index"":7,""viewing_time"":7355.0999999940395},{""page_index"":8,""viewing_time"":6659.5999999940395},{""page_index"":9,""viewing_time"":11734.40000000596},{""page_index"":10,""viewing_time"":7899.299999982119},{""page_index"":11,""viewing_time"":7244},{""page_index"":12,""viewing_time"":7271.200000017881},{""page_index"":13,""viewing_time"":5516.9000000059605}]","98241.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","200179","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","705.5","","","22","10616","5009","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1564.6000000238419]","1","0","0","","","","","","","",""
"pit-trial","9","203640","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","594","","","22","10616","5009","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1448.4000000059605]","1","0","0","","","","","","","",""
