"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","7","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""4882""
""focus"",""1"",""94677""
""blur"",""1"",""97573""
""focus"",""1"",""102048""
""fullscreenenter"",""1"",""102158""
","""event"",""trial"",""time""
""blur"",""1"",""4882""
""blur"",""1"",""97573""
","""event"",""trial"",""time""
""focus"",""1"",""94677""
""focus"",""1"",""102048""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""102158""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","103121","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""4882""
""focus"",""1"",""94677""
""blur"",""1"",""97573""
""focus"",""1"",""102048""
""fullscreenenter"",""1"",""102158""
","""event"",""trial"",""time""
""blur"",""1"",""4882""
""blur"",""1"",""97573""
","""event"",""trial"",""time""
""focus"",""1"",""94677""
""focus"",""1"",""102048""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""102158""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","108273","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""4882""
""focus"",""1"",""94677""
""blur"",""1"",""97573""
""focus"",""1"",""102048""
""fullscreenenter"",""1"",""102158""
","""event"",""trial"",""time""
""blur"",""1"",""4882""
""blur"",""1"",""97573""
","""event"",""trial"",""time""
""focus"",""1"",""94677""
""focus"",""1"",""102048""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""102158""
","
","","[{""page_index"":0,""viewing_time"":5148.899999976158}]","5149.199999988079","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","111570","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""4882""
""focus"",""1"",""94677""
""blur"",""1"",""97573""
""focus"",""1"",""102048""
""fullscreenenter"",""1"",""102158""
","""event"",""trial"",""time""
""blur"",""1"",""4882""
""blur"",""1"",""97573""
","""event"",""trial"",""time""
""focus"",""1"",""94677""
""focus"",""1"",""102048""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""102158""
","
","","","3294.2000000178814","[""shark""]","0","20","8046","3966","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","114146","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""4882""
""focus"",""1"",""94677""
""blur"",""1"",""97573""
""focus"",""1"",""102048""
""fullscreenenter"",""1"",""102158""
","""event"",""trial"",""time""
""blur"",""1"",""4882""
""blur"",""1"",""97573""
","""event"",""trial"",""time""
""focus"",""1"",""94677""
""focus"",""1"",""102048""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""102158""
","
","","[{""page_index"":0,""viewing_time"":2563.699999988079}]","2564","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","117004","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""4882""
""focus"",""1"",""94677""
""blur"",""1"",""97573""
""focus"",""1"",""102048""
""fullscreenenter"",""1"",""102158""
","""event"",""trial"",""time""
""blur"",""1"",""4882""
""blur"",""1"",""97573""
","""event"",""trial"",""time""
""focus"",""1"",""94677""
""focus"",""1"",""102048""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""102158""
","
","","","2855.800000011921","[""tiger""]","0","20","8046","3966","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","119928","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""4882""
""focus"",""1"",""94677""
""blur"",""1"",""97573""
""focus"",""1"",""102048""
""fullscreenenter"",""1"",""102158""
","""event"",""trial"",""time""
""blur"",""1"",""4882""
""blur"",""1"",""97573""
","""event"",""trial"",""time""
""focus"",""1"",""94677""
""focus"",""1"",""102048""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""102158""
","
","","[{""page_index"":0,""viewing_time"":2921.399999976158}]","2921.699999988079","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","226492","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""4882""
""focus"",""1"",""94677""
""blur"",""1"",""97573""
""focus"",""1"",""102048""
""fullscreenenter"",""1"",""102158""
","""event"",""trial"",""time""
""blur"",""1"",""4882""
""blur"",""1"",""97573""
","""event"",""trial"",""time""
""focus"",""1"",""94677""
""focus"",""1"",""102048""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""102158""
","
","","[{""page_index"":0,""viewing_time"":8975},{""page_index"":1,""viewing_time"":8043.799999982119},{""page_index"":2,""viewing_time"":7898},{""page_index"":3,""viewing_time"":5355},{""page_index"":4,""viewing_time"":7098.9000000059605},{""page_index"":5,""viewing_time"":5940},{""page_index"":6,""viewing_time"":8955.200000017881},{""page_index"":7,""viewing_time"":7910},{""page_index"":8,""viewing_time"":6096.0999999940395},{""page_index"":9,""viewing_time"":8302.299999982119},{""page_index"":10,""viewing_time"":11002.700000017881},{""page_index"":11,""viewing_time"":9011.799999982119},{""page_index"":12,""viewing_time"":6997.200000017881},{""page_index"":13,""viewing_time"":4972.699999988079}]","106559","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","230281","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""4882""
""focus"",""1"",""94677""
""blur"",""1"",""97573""
""focus"",""1"",""102048""
""fullscreenenter"",""1"",""102158""
","""event"",""trial"",""time""
""blur"",""1"",""4882""
""blur"",""1"",""97573""
","""event"",""trial"",""time""
""focus"",""1"",""94677""
""focus"",""1"",""102048""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""102158""
","
","","","926.5","","","20","8046","3966","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1777.1000000238419]","1","0","0","","","","","","","",""
"pit-trial","9","234501","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""4882""
""focus"",""1"",""94677""
""blur"",""1"",""97573""
""focus"",""1"",""102048""
""fullscreenenter"",""1"",""102158""
","""event"",""trial"",""time""
""blur"",""1"",""4882""
""blur"",""1"",""97573""
","""event"",""trial"",""time""
""focus"",""1"",""94677""
""focus"",""1"",""102048""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""102158""
","
","","","1359","","","20","8046","3966","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[2213.4000000059605]","1","0","0","","","","","","","",""
