"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","19","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
""blur"",""1"",""2219""
","""event"",""trial"",""time""
""blur"",""1"",""2219""
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2631","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
""blur"",""1"",""2219""
""focus"",""2"",""7482""
","""event"",""trial"",""time""
""blur"",""1"",""2219""
","""event"",""trial"",""time""
""focus"",""2"",""7482""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","8028","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
""blur"",""1"",""2219""
""focus"",""2"",""7482""
","""event"",""trial"",""time""
""blur"",""1"",""2219""
","""event"",""trial"",""time""
""focus"",""2"",""7482""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
","
","","[{""page_index"":0,""viewing_time"":5391.700000001118}]","5392.300000000745","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","10283","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
""blur"",""1"",""2219""
""focus"",""2"",""7482""
","""event"",""trial"",""time""
""blur"",""1"",""2219""
","""event"",""trial"",""time""
""focus"",""2"",""7482""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
","
","","","2248.2000000011176","[""shark""]","0","23","13458","5928","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","11633","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
""blur"",""1"",""2219""
""focus"",""2"",""7482""
","""event"",""trial"",""time""
""blur"",""1"",""2219""
","""event"",""trial"",""time""
""focus"",""2"",""7482""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
","
","","[{""page_index"":0,""viewing_time"":1339.5999999996275}]","1340.0999999996275","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","13639","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
""blur"",""1"",""2219""
""focus"",""2"",""7482""
","""event"",""trial"",""time""
""blur"",""1"",""2219""
","""event"",""trial"",""time""
""focus"",""2"",""7482""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
","
","","","2000","[""tiger""]","0","23","13458","5928","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","14886","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
""blur"",""1"",""2219""
""focus"",""2"",""7482""
""blur"",""7"",""51035""
""focus"",""7"",""54971""
","""event"",""trial"",""time""
""blur"",""1"",""2219""
""blur"",""7"",""51035""
","""event"",""trial"",""time""
""focus"",""2"",""7482""
""focus"",""7"",""54971""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
","
","","[{""page_index"":0,""viewing_time"":1242.5}]","1243","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","116029","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
""blur"",""1"",""2219""
""focus"",""2"",""7482""
""blur"",""7"",""51035""
""focus"",""7"",""54971""
","""event"",""trial"",""time""
""blur"",""1"",""2219""
""blur"",""7"",""51035""
","""event"",""trial"",""time""
""focus"",""2"",""7482""
""focus"",""7"",""54971""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
","
","","[{""page_index"":0,""viewing_time"":7770.5},{""page_index"":1,""viewing_time"":6636.4000000003725},{""page_index"":2,""viewing_time"":6402.699999999255},{""page_index"":3,""viewing_time"":5537.9000000003725},{""page_index"":4,""viewing_time"":7244.700000001118},{""page_index"":5,""viewing_time"":7420.5999999996275},{""page_index"":6,""viewing_time"":9361.699999999255},{""page_index"":7,""viewing_time"":8686.800000000745},{""page_index"":8,""viewing_time"":7152.799999998882},{""page_index"":9,""viewing_time"":8051.60000000149},{""page_index"":10,""viewing_time"":7814.89999999851},{""page_index"":11,""viewing_time"":8018.700000001118},{""page_index"":12,""viewing_time"":6425.799999998882},{""page_index"":13,""viewing_time"":4611.700000001118}]","101137.40000000037","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","119847","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
""blur"",""1"",""2219""
""focus"",""2"",""7482""
""blur"",""7"",""51035""
""focus"",""7"",""54971""
","""event"",""trial"",""time""
""blur"",""1"",""2219""
""blur"",""7"",""51035""
","""event"",""trial"",""time""
""focus"",""2"",""7482""
""focus"",""7"",""54971""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
","
","","","961.6000000014901","","","23","13458","5928","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1813.0999999996275]","1","0","0","","","","","","","",""
"pit-trial","9","123608","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
""blur"",""1"",""2219""
""focus"",""2"",""7482""
""blur"",""7"",""51035""
""focus"",""7"",""54971""
","""event"",""trial"",""time""
""blur"",""1"",""2219""
""blur"",""7"",""51035""
","""event"",""trial"",""time""
""focus"",""2"",""7482""
""focus"",""7"",""54971""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1648""
","
","","","903.8000000007451","","","23","13458","5928","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1754.4000000003725]","1","0","0","","","","","","","",""
