"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","197704","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","645","","","15","9487","4384","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1497.300000011921]","1","0","0","","","","","","","",""
"pit-trial","11","201066","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","503.7999999821186","","","15","9487","4384","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1357.8999999761581]","1","0","0","","","","","","","",""
"pit-trial","12","204385","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","453.30000001192093","","","15","9487","4384","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1308.8999999761581]","1","0","0","","","","","","","",""
"pit-instructions","13","228904","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","[{""page_index"":0,""viewing_time"":6549.5},{""page_index"":1,""viewing_time"":5865.9000000059605},{""page_index"":2,""viewing_time"":5801.699999988079},{""page_index"":3,""viewing_time"":6298.0999999940395}]","24515.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","233757","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","-1","","","15","9487","4384","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","238624","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","-1","","","15","9487","4384","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","243489","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","-1","","","15","9487","4384","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","246890","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","544.6000000238419","","","15","9487","4384","&#9854;","elianto","#FFFFF080","-1"," ","0","&#10060","[1396.699999988079]","1","0","1","","","","","","","",""
"pit-trial","18","251765","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","-1","","","15","9487","4384","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","19","256630","0.0-2.0-6.5-0.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","-1","","","15","9487","4384","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","20","261485","0.0-2.0-6.6-0.6","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","-1","","","15","9487","4384","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","21","276552","0.0-2.0-6.6-1.6-0.6","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
""blur"",""22"",""332375""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
""blur"",""22"",""332375""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","[{""page_index"":0,""viewing_time"":6436.299999982119},{""page_index"":1,""viewing_time"":8627.800000011921}]","15064.399999976158","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","22","435048","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
""blur"",""22"",""332375""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
""blur"",""22"",""332375""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","[{""page_index"":0,""viewing_time"":7156.600000023842},{""page_index"":1,""viewing_time"":9704.199999988079},{""page_index"":2,""viewing_time"":9613.90000000596},{""page_index"":3,""viewing_time"":9207.699999988079},{""page_index"":4,""viewing_time"":5104.200000017881},{""page_index"":5,""viewing_time"":6064},{""page_index"":6,""viewing_time"":4299.899999976158},{""page_index"":7,""viewing_time"":12762.200000017881},{""page_index"":8,""viewing_time"":11640.299999982119},{""page_index"":9,""viewing_time"":6601.700000017881},{""page_index"":10,""viewing_time"":7002.299999982119},{""page_index"":11,""viewing_time"":13651.5},{""page_index"":12,""viewing_time"":6787.700000017881},{""page_index"":13,""viewing_time"":7326.0999999940395},{""page_index"":14,""viewing_time"":6460.0999999940395},{""page_index"":15,""viewing_time"":10417.90000000596},{""page_index"":16,""viewing_time"":8432.09999999404},{""page_index"":17,""viewing_time"":16259.800000011921}]","158492.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","23","439912","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
""blur"",""22"",""332375""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
""blur"",""22"",""332375""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","-1","","","15","9487","4384","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","24","443531","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
""blur"",""22"",""332375""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
""blur"",""22"",""332375""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","748.0999999940395","","","15","9487","4384","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1606.800000011921]","1","0","1","","","","","","","",""
"pit-trial","25","446967","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
""blur"",""22"",""332375""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
""blur"",""22"",""332375""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","567.3999999761581","","","15","9487","4384","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1427.5]","1","0","1","","","","","","","",""
"pit-trial","26","450424","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
""blur"",""22"",""332375""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
""blur"",""22"",""332375""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","581","","","15","9487","4384","&#9776;","elianto","#3366ff99"," "," ","1","0","[1439.5]","1","0","1","","","","","","","",""
"pit-trial","27","453967","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
""fullscreenexit"",""2"",""4625""
""blur"",""2"",""5913""
""focus"",""2"",""6236""
""blur"",""2"",""6803""
""focus"",""2"",""8294""
""blur"",""7"",""71682""
""focus"",""7"",""138752""
""blur"",""7"",""144368""
""focus"",""7"",""150702""
""blur"",""22"",""332375""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""blur"",""2"",""5913""
""blur"",""2"",""6803""
""blur"",""7"",""71682""
""blur"",""7"",""144368""
""blur"",""22"",""332375""
","""event"",""trial"",""time""
""focus"",""2"",""6236""
""focus"",""2"",""8294""
""focus"",""7"",""138752""
""focus"",""7"",""150702""
""focus"",""22"",""338441""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1296""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4625""
","","","674.6000000238419","","","15","9487","4384","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1526.300000011921]","1","0","1","","","","","","","",""
