"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value"
"pavlovia","0","24","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3427","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","true","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","8660","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","[{""page_index"":0,""viewing_time"":5222.9000000059605}]","5224.799999982119","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","12285","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","3617.2999999821186","[""shark""]","0","16","1286","965","","","","","","","","","","","",""
"pit-instructions","4","14842","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","[{""page_index"":0,""viewing_time"":2537}]","2537.800000011921","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","19334","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","4484.300000011921","[""tiger""]","0","16","1286","965","","","","","","","","","","","",""
"pit-instructions","6","21427","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","[{""page_index"":0,""viewing_time"":2086.699999988079}]","2088","","","","","","","","","","","","","","","","",""
"pit-instructions","7","132807","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","[{""page_index"":0,""viewing_time"":10802.5},{""page_index"":1,""viewing_time"":7382.9000000059605},{""page_index"":2,""viewing_time"":7178.5},{""page_index"":3,""viewing_time"":6281.199999988079},{""page_index"":4,""viewing_time"":8191.5999999940395},{""page_index"":5,""viewing_time"":6742.100000023842},{""page_index"":6,""viewing_time"":9926.299999982119},{""page_index"":7,""viewing_time"":7861.300000011921},{""page_index"":8,""viewing_time"":7297.299999982119},{""page_index"":9,""viewing_time"":9022},{""page_index"":10,""viewing_time"":8933.5},{""page_index"":11,""viewing_time"":9040.100000023842},{""page_index"":12,""viewing_time"":7188.5999999940395},{""page_index"":13,""viewing_time"":5523.5}]","111372.69999998808","","","","","","","","","","","","","","","","",""
"pit-trial","8","135840","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","175.59999999403954","","","16","1286","965","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1025.7000000178814]","1","0","0",""
"pit-trial","9","138976","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","278.2999999821186","","","16","1286","965","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1128.300000011921]","1","0","0",""
"pit-trial","10","142044","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","212.2000000178814","","","16","1286","965","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1062.300000011921]","1","0","0",""
"pit-trial","11","145433","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","532.9000000059605","","","16","1286","965","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1383.1000000238419]","1","0","0",""
"pit-trial","12","149169","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","878.9000000059605","","","16","1286","965","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1730.4000000059605]","1","0","0",""
"pit-instructions","13","174179","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","[{""page_index"":0,""viewing_time"":6184.299999982119},{""page_index"":1,""viewing_time"":6741.700000017881},{""page_index"":2,""viewing_time"":6370.0999999940395},{""page_index"":3,""viewing_time"":5708}]","25004.90000000596","","","","","","","","","","","","","","","","",""
"pit-trial","14","179034","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","-1","","","16","1286","965","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1",""
"pit-trial","15","183890","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","-1","","","16","1286","965","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1",""
"pit-trial","16","188746","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","-1","","","16","1286","965","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1",""
"pit-trial","17","193602","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","-1","","","16","1286","965","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1",""
"pit-trial","18","198457","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","-1","","","16","1286","965","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1",""
"pit-instructions","19","339685","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","[{""page_index"":0,""viewing_time"":8417.90000000596},{""page_index"":1,""viewing_time"":8895.299999982119},{""page_index"":2,""viewing_time"":7520.200000017881},{""page_index"":3,""viewing_time"":7033.9000000059605},{""page_index"":4,""viewing_time"":5776.799999982119},{""page_index"":5,""viewing_time"":6769.300000011921},{""page_index"":6,""viewing_time"":6829.5},{""page_index"":7,""viewing_time"":9780.699999988079},{""page_index"":8,""viewing_time"":6732.300000011921},{""page_index"":9,""viewing_time"":5835.299999982119},{""page_index"":10,""viewing_time"":10878.100000023842},{""page_index"":11,""viewing_time"":5553.5},{""page_index"":12,""viewing_time"":8178.399999976158},{""page_index"":13,""viewing_time"":8152.200000017881},{""page_index"":14,""viewing_time"":8400.59999999404},{""page_index"":15,""viewing_time"":6703.199999988079},{""page_index"":16,""viewing_time"":10861.800000011921},{""page_index"":17,""viewing_time"":8900.90000000596}]","141220.90000000596","","","","","","","","","","","","","","","","",""
"pit-trial","20","343275","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","736.3000000119209","","","16","1286","965","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1586.4000000059605]","1","0","1",""
"pit-trial","21","346771","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","640.3999999761581","","","16","1286","965","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1490.5]","1","0","1",""
"pit-trial","22","350124","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2449""
","
","","","497.60000002384186","","","16","1286","965","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1347.699999988079]","1","0","1",""
