"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","10","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","5225","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
""blur"",""2"",""13269""
""focus"",""2"",""20253""
","""event"",""trial"",""time""
""blur"",""2"",""13269""
","""event"",""trial"",""time""
""focus"",""2"",""20253""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","20410","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
""blur"",""2"",""13269""
""focus"",""2"",""20253""
""blur"",""3"",""27364""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""blur"",""2"",""13269""
""blur"",""3"",""27364""
","""event"",""trial"",""time""
""focus"",""2"",""20253""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
","
","","[{""page_index"":0,""viewing_time"":15182.5}]","15182.700000017881","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","48779","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
""blur"",""2"",""13269""
""focus"",""2"",""20253""
""blur"",""3"",""27364""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""blur"",""2"",""13269""
""blur"",""3"",""27364""
","""event"",""trial"",""time""
""focus"",""2"",""20253""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
","
","","","28365.59999999404","[""shark""]","0","10","5780","22","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","50642","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
""blur"",""2"",""13269""
""focus"",""2"",""20253""
""blur"",""3"",""27364""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""blur"",""2"",""13269""
""blur"",""3"",""27364""
","""event"",""trial"",""time""
""focus"",""2"",""20253""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
","
","","[{""page_index"":0,""viewing_time"":1853.5999999940395}]","1853.9000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","57955","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
""blur"",""2"",""13269""
""focus"",""2"",""20253""
""blur"",""3"",""27364""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""blur"",""2"",""13269""
""blur"",""3"",""27364""
","""event"",""trial"",""time""
""focus"",""2"",""20253""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
","
","","","7310.199999988079","[""tiger""]","0","10","5780","22","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","60003","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
""blur"",""2"",""13269""
""focus"",""2"",""20253""
""blur"",""3"",""27364""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""blur"",""2"",""13269""
""blur"",""3"",""27364""
","""event"",""trial"",""time""
""focus"",""2"",""20253""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
","
","","[{""page_index"":0,""viewing_time"":2042.5}]","2042.800000011921","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","176274","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
""blur"",""2"",""13269""
""focus"",""2"",""20253""
""blur"",""3"",""27364""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""blur"",""2"",""13269""
""blur"",""3"",""27364""
","""event"",""trial"",""time""
""focus"",""2"",""20253""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
","
","","[{""page_index"":0,""viewing_time"":11078},{""page_index"":1,""viewing_time"":7664.300000011921},{""page_index"":2,""viewing_time"":8143.899999976158},{""page_index"":3,""viewing_time"":10048.200000017881},{""page_index"":4,""viewing_time"":8896},{""page_index"":5,""viewing_time"":6728.299999982119},{""page_index"":6,""viewing_time"":9575.300000011921},{""page_index"":7,""viewing_time"":8472.59999999404},{""page_index"":8,""viewing_time"":6463.5999999940395},{""page_index"":9,""viewing_time"":10727.700000017881},{""page_index"":10,""viewing_time"":7520.0999999940395},{""page_index"":11,""viewing_time"":7744.300000011921},{""page_index"":12,""viewing_time"":7488},{""page_index"":13,""viewing_time"":5727.699999988079}]","116278.30000001192","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","179622","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
""blur"",""2"",""13269""
""focus"",""2"",""20253""
""blur"",""3"",""27364""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""blur"",""2"",""13269""
""blur"",""3"",""27364""
","""event"",""trial"",""time""
""focus"",""2"",""20253""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
","
","","","481.59999999403954","","","10","5780","22","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1335.2000000178814]","1","0","0","","","","","","","",""
"pit-trial","9","182993","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
""blur"",""2"",""13269""
""focus"",""2"",""20253""
""blur"",""3"",""27364""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""blur"",""2"",""13269""
""blur"",""3"",""27364""
","""event"",""trial"",""time""
""focus"",""2"",""20253""
""focus"",""3"",""48580""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4233""
","
","","","503.80000001192093","","","10","5780","22","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1354.0999999940395]","1","0","0","","","","","","","",""
