"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","9","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""52801""
""fullscreenenter"",""1"",""53641""
","
","""event"",""trial"",""time""
""focus"",""1"",""52801""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""53641""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","54602","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""52801""
""fullscreenenter"",""1"",""53641""
""fullscreenexit"",""2"",""55450""
","
","""event"",""trial"",""time""
""focus"",""1"",""52801""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""53641""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""55450""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","58651","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""52801""
""fullscreenenter"",""1"",""53641""
""fullscreenexit"",""2"",""55450""
","
","""event"",""trial"",""time""
""focus"",""1"",""52801""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""53641""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""55450""
","","[{""page_index"":0,""viewing_time"":4041.7000000476837}]","4043","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","68649","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""52801""
""fullscreenenter"",""1"",""53641""
""fullscreenexit"",""2"",""55450""
","
","""event"",""trial"",""time""
""focus"",""1"",""52801""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""53641""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""55450""
","","","9991.100000023842","[""turtle""]","1","22","3338","2425","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","69932","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""52801""
""fullscreenenter"",""1"",""53641""
""fullscreenexit"",""2"",""55450""
""blur"",""5"",""72322""
""focus"",""5"",""2808432""
""blur"",""5"",""2809527""
""focus"",""5"",""6044737""
","""event"",""trial"",""time""
""blur"",""5"",""72322""
""blur"",""5"",""2809527""
","""event"",""trial"",""time""
""focus"",""1"",""52801""
""focus"",""5"",""2808432""
""focus"",""5"",""6044737""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""53641""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""55450""
","","[{""page_index"":0,""viewing_time"":1263.1000000238419}]","1263.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","5","6045840","0.0-2.0-1.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""52801""
""fullscreenenter"",""1"",""53641""
""fullscreenexit"",""2"",""55450""
""blur"",""5"",""72322""
""focus"",""5"",""2808432""
""blur"",""5"",""2809527""
""focus"",""5"",""6044737""
","""event"",""trial"",""time""
""blur"",""5"",""72322""
""blur"",""5"",""2809527""
","""event"",""trial"",""time""
""focus"",""1"",""52801""
""focus"",""5"",""2808432""
""focus"",""5"",""6044737""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""53641""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""55450""
","","[{""page_index"":0,""viewing_time"":5975914.799999952}]","5975914.899999976","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","6","6049913","0.0-2.0-1.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""52801""
""fullscreenenter"",""1"",""53641""
""fullscreenexit"",""2"",""55450""
""blur"",""5"",""72322""
""focus"",""5"",""2808432""
""blur"",""5"",""2809527""
""focus"",""5"",""6044737""
","""event"",""trial"",""time""
""blur"",""5"",""72322""
""blur"",""5"",""2809527""
","""event"",""trial"",""time""
""focus"",""1"",""52801""
""focus"",""5"",""2808432""
""focus"",""5"",""6044737""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""53641""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""55450""
","","","4069.8000000715256","[""shark""]","0","22","3338","2425","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","6050870","0.0-2.0-1.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""52801""
""fullscreenenter"",""1"",""53641""
""fullscreenexit"",""2"",""55450""
""blur"",""5"",""72322""
""focus"",""5"",""2808432""
""blur"",""5"",""2809527""
""focus"",""5"",""6044737""
","""event"",""trial"",""time""
""blur"",""5"",""72322""
""blur"",""5"",""2809527""
","""event"",""trial"",""time""
""focus"",""1"",""52801""
""focus"",""5"",""2808432""
""focus"",""5"",""6044737""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""53641""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""55450""
","","[{""page_index"":0,""viewing_time"":953.7000000476837}]","954","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","8","6054159","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""52801""
""fullscreenenter"",""1"",""53641""
""fullscreenexit"",""2"",""55450""
""blur"",""5"",""72322""
""focus"",""5"",""2808432""
""blur"",""5"",""2809527""
""focus"",""5"",""6044737""
","""event"",""trial"",""time""
""blur"",""5"",""72322""
""blur"",""5"",""2809527""
","""event"",""trial"",""time""
""focus"",""1"",""52801""
""focus"",""5"",""2808432""
""focus"",""5"",""6044737""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""53641""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""55450""
","","","3285.2000000476837","[""tiger""]","0","22","3338","2425","","","","","","","","","","","","","","","","","","",""
"pit-instructions","9","6055092","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""52801""
""fullscreenenter"",""1"",""53641""
""fullscreenexit"",""2"",""55450""
""blur"",""5"",""72322""
""focus"",""5"",""2808432""
""blur"",""5"",""2809527""
""focus"",""5"",""6044737""
""blur"",""10"",""6101024""
""focus"",""10"",""6118957""
","""event"",""trial"",""time""
""blur"",""5"",""72322""
""blur"",""5"",""2809527""
""blur"",""10"",""6101024""
","""event"",""trial"",""time""
""focus"",""1"",""52801""
""focus"",""5"",""2808432""
""focus"",""5"",""6044737""
""focus"",""10"",""6118957""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""53641""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""55450""
","","[{""page_index"":0,""viewing_time"":928.6000000238419}]","928.9000000953674","","","","","","","","","","","","","","","","","","","","","","","",""
