"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","37","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3636","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","11796","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","[{""page_index"":0,""viewing_time"":8154}]","8155","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","14561","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","2760","[""shark""]","0","21","10179","3882","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","19561","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","[{""page_index"":0,""viewing_time"":4986}]","4986","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","22711","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","3145","[""tiger""]","0","21","10179","3882","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","23962","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","[{""page_index"":0,""viewing_time"":1247}]","1247","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","120972","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","[{""page_index"":0,""viewing_time"":7893},{""page_index"":1,""viewing_time"":5534},{""page_index"":2,""viewing_time"":6367},{""page_index"":3,""viewing_time"":5752},{""page_index"":4,""viewing_time"":5016},{""page_index"":5,""viewing_time"":7051},{""page_index"":6,""viewing_time"":7017},{""page_index"":7,""viewing_time"":7300},{""page_index"":8,""viewing_time"":7187},{""page_index"":9,""viewing_time"":8913},{""page_index"":10,""viewing_time"":7203},{""page_index"":11,""viewing_time"":7167},{""page_index"":12,""viewing_time"":7565},{""page_index"":13,""viewing_time"":7039}]","97004","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","123848","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","13","","","21","10179","3882","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[867,1577]","2","0","0","","","","","","","",""
"pit-trial","9","127271","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","458","","","21","10179","3882","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1312]","1","0","0","","","","","","","",""
"pit-trial","10","130544","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","413","","","21","10179","3882","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1267,1834,3095]","3","0","0","","","","","","","",""
"pit-trial","11","133979","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","579","","","21","10179","3882","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1431]","1","0","0","","","","","","","",""
"pit-trial","12","137331","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","418","","","21","10179","3882","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1272]","1","0","0","","","","","","","",""
"pit-instructions","13","158872","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","[{""page_index"":0,""viewing_time"":5302},{""page_index"":1,""viewing_time"":6348},{""page_index"":2,""viewing_time"":4766},{""page_index"":3,""viewing_time"":5119}]","21537","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","163733","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","-1","","","21","10179","3882","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","168785","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","-1","","","21","10179","3882","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","173785","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","-1","","","21","10179","3882","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","178849","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","-1","","","21","10179","3882","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","183785","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","-1","","","21","10179","3882","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","307968","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","[{""page_index"":0,""viewing_time"":5702},{""page_index"":1,""viewing_time"":7484},{""page_index"":2,""viewing_time"":6149},{""page_index"":3,""viewing_time"":6118},{""page_index"":4,""viewing_time"":5871},{""page_index"":5,""viewing_time"":5897},{""page_index"":6,""viewing_time"":4371},{""page_index"":7,""viewing_time"":8047},{""page_index"":8,""viewing_time"":8330},{""page_index"":9,""viewing_time"":5952},{""page_index"":10,""viewing_time"":6786},{""page_index"":11,""viewing_time"":6633},{""page_index"":12,""viewing_time"":8569},{""page_index"":13,""viewing_time"":7532},{""page_index"":14,""viewing_time"":8433},{""page_index"":15,""viewing_time"":6867},{""page_index"":16,""viewing_time"":6351},{""page_index"":17,""viewing_time"":9085}]","124177","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","311879","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","1047","","","21","10179","3882","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1900]","1","0","1","","","","","","","",""
"pit-trial","21","315501","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","764","","","21","10179","3882","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1616]","1","0","1","","","","","","","",""
"pit-trial","22","318868","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","510","","","21","10179","3882","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1364]","1","0","1","","","","","","","",""
"pit-trial","23","322281","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","556","","","21","10179","3882","&#9776;","elianto","#3366ff99"," "," ","1","0","[1407]","1","0","1","","","","","","","",""
"pit-trial","24","325614","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","428","","","21","10179","3882","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1278]","1","0","1","","","","","","","",""
"pit-trial","25","328919","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","445","","","21","10179","3882","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1297]","1","0","1","","","","","","","",""
"pit-trial","26","332431","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","604","","","21","10179","3882","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1454]","1","0","1","","","","","","","",""
"pit-trial","27","335781","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","492","","","21","10179","3882","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1347]","1","0","1","","","","","","","",""
"pit-trial","28","339198","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","557","","","21","10179","3882","&#9776;","elianto","#3366ff99"," "," ","1","0","[1411]","1","0","1","","","","","","","",""
"pit-trial","29","342651","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""3""
""blur"",""1"",""3008""
""focus"",""1"",""3197""
""fullscreenenter"",""1"",""3219""
","""event"",""trial"",""time""
""blur"",""1"",""3008""
","""event"",""trial"",""time""
""focus"",""0"",""3""
""focus"",""1"",""3197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3219""
","
","","","431","","","21","10179","3882","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1282]","1","0","1","","","","","","","",""
