"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","23","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""61388""
""focus"",""1"",""62924""
""fullscreenenter"",""1"",""64026""
","""event"",""trial"",""time""
""blur"",""1"",""61388""
","""event"",""trial"",""time""
""focus"",""1"",""62924""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""64026""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","64947","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""61388""
""focus"",""1"",""62924""
""fullscreenenter"",""1"",""64026""
","""event"",""trial"",""time""
""blur"",""1"",""61388""
","""event"",""trial"",""time""
""focus"",""1"",""62924""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""64026""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","70054","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""61388""
""focus"",""1"",""62924""
""fullscreenenter"",""1"",""64026""
""blur"",""3"",""73583""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""blur"",""1"",""61388""
""blur"",""3"",""73583""
","""event"",""trial"",""time""
""focus"",""1"",""62924""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""64026""
","
","","[{""page_index"":0,""viewing_time"":5092.199999999953}]","5093.600000000093","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","74474","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""61388""
""focus"",""1"",""62924""
""fullscreenenter"",""1"",""64026""
""blur"",""3"",""73583""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""blur"",""1"",""61388""
""blur"",""3"",""73583""
","""event"",""trial"",""time""
""focus"",""1"",""62924""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""64026""
","
","","","4407.600000000093","[""shark""]","0","25","10860","1301","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","76219","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""61388""
""focus"",""1"",""62924""
""fullscreenenter"",""1"",""64026""
""blur"",""3"",""73583""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""blur"",""1"",""61388""
""blur"",""3"",""73583""
","""event"",""trial"",""time""
""focus"",""1"",""62924""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""64026""
","
","","[{""page_index"":0,""viewing_time"":1712.6000000000931}]","1713.4000000001397","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","78774","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""61388""
""focus"",""1"",""62924""
""fullscreenenter"",""1"",""64026""
""blur"",""3"",""73583""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""blur"",""1"",""61388""
""blur"",""3"",""73583""
","""event"",""trial"",""time""
""focus"",""1"",""62924""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""64026""
","
","","","2542","[""tiger""]","0","25","10860","1301","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","80256","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""61388""
""focus"",""1"",""62924""
""fullscreenenter"",""1"",""64026""
""blur"",""3"",""73583""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""blur"",""1"",""61388""
""blur"",""3"",""73583""
","""event"",""trial"",""time""
""focus"",""1"",""62924""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""64026""
","
","","[{""page_index"":0,""viewing_time"":1466.5999999998603}]","1467.8000000000466","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","618964","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""61388""
""focus"",""1"",""62924""
""fullscreenenter"",""1"",""64026""
""blur"",""3"",""73583""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""blur"",""1"",""61388""
""blur"",""3"",""73583""
","""event"",""trial"",""time""
""focus"",""1"",""62924""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""64026""
","
","","[{""page_index"":0,""viewing_time"":10167.899999999907},{""page_index"":1,""viewing_time"":284805.30000000005},{""page_index"":2,""viewing_time"":6274.100000000093},{""page_index"":3,""viewing_time"":6961.699999999953},{""page_index"":4,""viewing_time"":7240.899999999907},{""page_index"":5,""viewing_time"":7646.199999999953},{""page_index"":6,""viewing_time"":13945.100000000093},{""page_index"":7,""viewing_time"":136716.19999999995},{""page_index"":8,""viewing_time"":9928.699999999953},{""page_index"":9,""viewing_time"":22829.700000000186},{""page_index"":10,""viewing_time"":9451.100000000093},{""page_index"":11,""viewing_time"":9111.399999999907},{""page_index"":12,""viewing_time"":7066.600000000093},{""page_index"":13,""viewing_time"":6555.199999999721}]","538701.0999999999","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","621940","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""61388""
""focus"",""1"",""62924""
""fullscreenenter"",""1"",""64026""
""blur"",""3"",""73583""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""blur"",""1"",""61388""
""blur"",""3"",""73583""
","""event"",""trial"",""time""
""focus"",""1"",""62924""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""64026""
","
","","","110.09999999962747","","","25","10860","1301","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[963.7000000001863]","1","0","0","","","","","","","",""
"pit-trial","9","625230","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""61388""
""focus"",""1"",""62924""
""fullscreenenter"",""1"",""64026""
""blur"",""3"",""73583""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""blur"",""1"",""61388""
""blur"",""3"",""73583""
","""event"",""trial"",""time""
""focus"",""1"",""62924""
""focus"",""3"",""74367""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""64026""
","
","","","417.5","","","25","10860","1301","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1268.2000000001863]","1","0","0","","","","","","","",""
