"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","8","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""blur"",""1"",""2907""
""focus"",""1"",""2920""
""fullscreenenter"",""1"",""2934""
","""event"",""trial"",""time""
""blur"",""1"",""2907""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""1"",""2920""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2934""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3705","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""blur"",""1"",""2907""
""focus"",""1"",""2920""
""fullscreenenter"",""1"",""2934""
","""event"",""trial"",""time""
""blur"",""1"",""2907""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""1"",""2920""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2934""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","7725","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""blur"",""1"",""2907""
""focus"",""1"",""2920""
""fullscreenenter"",""1"",""2934""
","""event"",""trial"",""time""
""blur"",""1"",""2907""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""1"",""2920""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2934""
","
","","[{""page_index"":0,""viewing_time"":4012}]","4012","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","10104","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""blur"",""1"",""2907""
""focus"",""1"",""2920""
""fullscreenenter"",""1"",""2934""
","""event"",""trial"",""time""
""blur"",""1"",""2907""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""1"",""2920""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2934""
","
","","","2373","[""shark""]","0","22","5133","2925","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","11238","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""blur"",""1"",""2907""
""focus"",""1"",""2920""
""fullscreenenter"",""1"",""2934""
","""event"",""trial"",""time""
""blur"",""1"",""2907""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""1"",""2920""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2934""
","
","","[{""page_index"":0,""viewing_time"":1124}]","1125","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","13574","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""blur"",""1"",""2907""
""focus"",""1"",""2920""
""fullscreenenter"",""1"",""2934""
","""event"",""trial"",""time""
""blur"",""1"",""2907""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""1"",""2920""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2934""
","
","","","2329","[""tiger""]","0","22","5133","2925","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","14971","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""blur"",""1"",""2907""
""focus"",""1"",""2920""
""fullscreenenter"",""1"",""2934""
","""event"",""trial"",""time""
""blur"",""1"",""2907""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""1"",""2920""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2934""
","
","","[{""page_index"":0,""viewing_time"":1392}]","1392","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","281754","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""blur"",""1"",""2907""
""focus"",""1"",""2920""
""fullscreenenter"",""1"",""2934""
","""event"",""trial"",""time""
""blur"",""1"",""2907""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""1"",""2920""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2934""
","
","","[{""page_index"":0,""viewing_time"":39650},{""page_index"":1,""viewing_time"":8113},{""page_index"":2,""viewing_time"":6601},{""page_index"":3,""viewing_time"":10735},{""page_index"":4,""viewing_time"":6446},{""page_index"":5,""viewing_time"":43155},{""page_index"":6,""viewing_time"":31234},{""page_index"":7,""viewing_time"":13598},{""page_index"":8,""viewing_time"":7116},{""page_index"":9,""viewing_time"":57688},{""page_index"":10,""viewing_time"":7165},{""page_index"":11,""viewing_time"":23234},{""page_index"":12,""viewing_time"":6199},{""page_index"":13,""viewing_time"":5851}]","266785","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","285203","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""blur"",""1"",""2907""
""focus"",""1"",""2920""
""fullscreenenter"",""1"",""2934""
","""event"",""trial"",""time""
""blur"",""1"",""2907""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""1"",""2920""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2934""
","
","","","583","","","22","5133","2925","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1436]","1","0","0","","","","","","","",""
"pit-trial","9","288752","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""blur"",""1"",""2907""
""focus"",""1"",""2920""
""fullscreenenter"",""1"",""2934""
","""event"",""trial"",""time""
""blur"",""1"",""2907""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""1"",""2920""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2934""
","
","","","685","","","22","5133","2925","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1535]","1","0","0","","","","","","","",""
