"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","10","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2627","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","8526","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","[{""page_index"":0,""viewing_time"":5890.699999999255}]","5891.599999997765","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","11622","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","3086.60000000149","[""shark""]","0","18","10996","5242","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","12484","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","[{""page_index"":0,""viewing_time"":853.4000000022352}]","853.7000000029802","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","14726","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","2238.300000000745","[""tiger""]","0","18","10996","5242","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","15605","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","[{""page_index"":0,""viewing_time"":876.3999999985099}]","876.7999999970198","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","121684","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","[{""page_index"":0,""viewing_time"":15845.89999999851},{""page_index"":1,""viewing_time"":7087.699999999255},{""page_index"":2,""viewing_time"":6519.800000000745},{""page_index"":3,""viewing_time"":5895.699999999255},{""page_index"":4,""viewing_time"":5864.10000000149},{""page_index"":5,""viewing_time"":5720.89999999851},{""page_index"":6,""viewing_time"":6920.20000000298},{""page_index"":7,""viewing_time"":6288.5},{""page_index"":8,""viewing_time"":7574.79999999702},{""page_index"":9,""viewing_time"":9424.20000000298},{""page_index"":10,""viewing_time"":8360.29999999702},{""page_index"":11,""viewing_time"":6791},{""page_index"":12,""viewing_time"":9176.20000000298},{""page_index"":13,""viewing_time"":4607.699999999255}]","106077.30000000075","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","125131","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","582.0999999977648","","","18","10996","5242","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1433.3999999985099]","1","0","0","","","","","","","",""
"pit-trial","9","128733","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","732.8000000007451","","","18","10996","5242","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1585.800000000745]","1","0","0","","","","","","","",""
"pit-trial","10","131852","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","251.19999999925494","","","18","10996","5242","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1105.199999999255]","1","0","0","","","","","","","",""
"pit-trial","11","135018","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","305.3999999985099","","","18","10996","5242","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1156.699999999255]","1","0","0","","","","","","","",""
"pit-trial","12","138241","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","371.20000000298023","","","18","10996","5242","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1221.5]","1","0","0","","","","","","","",""
"pit-instructions","13","161612","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","[{""page_index"":0,""viewing_time"":7017.5},{""page_index"":1,""viewing_time"":5439.800000000745},{""page_index"":2,""viewing_time"":5127.79999999702},{""page_index"":3,""viewing_time"":5783.900000002235}]","23369.199999999255","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","166488","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","-1","","","18","10996","5242","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","171354","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","-1","","","18","10996","5242","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","176216","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","-1","","","18","10996","5242","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","181084","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","-1","","","18","10996","5242","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","185947","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","-1","","","18","10996","5242","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","303997","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","[{""page_index"":0,""viewing_time"":6679},{""page_index"":1,""viewing_time"":6848.400000002235},{""page_index"":2,""viewing_time"":5599.699999999255},{""page_index"":3,""viewing_time"":6191.89999999851},{""page_index"":4,""viewing_time"":5311.5},{""page_index"":5,""viewing_time"":5016},{""page_index"":6,""viewing_time"":4440.900000002235},{""page_index"":7,""viewing_time"":8024.39999999851},{""page_index"":8,""viewing_time"":8400.300000000745},{""page_index"":9,""viewing_time"":6103.5},{""page_index"":10,""viewing_time"":6063.39999999851},{""page_index"":11,""viewing_time"":5216.5},{""page_index"":12,""viewing_time"":7791.699999999255},{""page_index"":13,""viewing_time"":7456.5},{""page_index"":14,""viewing_time"":6959.20000000298},{""page_index"":15,""viewing_time"":7568.599999997765},{""page_index"":16,""viewing_time"":7007.699999999255},{""page_index"":17,""viewing_time"":7368.5}]","118048","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","307348","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","494.19999999925494","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1345.4000000022352]","1","0","1","","","","","","","",""
"pit-trial","21","310845","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","638.3000000007451","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1489.2000000029802]","1","0","1","","","","","","","",""
"pit-trial","22","314127","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","421.19999999925494","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1273.300000000745]","1","0","1","","","","","","","",""
"pit-trial","23","317402","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","411.9000000022352","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","0","[1263.1000000014901]","1","0","1","","","","","","","",""
"pit-trial","24","320603","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","332.9000000022352","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1185.5]","1","0","1","","","","","","","",""
"pit-trial","25","323846","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","384.29999999701977","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1235.199999999255]","1","0","1","","","","","","","",""
