"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","14","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3663","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","8272","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","[{""page_index"":0,""viewing_time"":4600.9000000003725}]","4601.299999998882","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","11463","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","3186.2999999988824","[""shark""]","0","10","12466","202","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","15296","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","[{""page_index"":0,""viewing_time"":3821.300000000745}]","3821.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","18439","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","3140.5999999996275","[""tiger""]","0","10","12466","202","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","20111","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","[{""page_index"":0,""viewing_time"":1667.5999999996275}]","1667.9000000003725","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","139710","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","[{""page_index"":0,""viewing_time"":9107.60000000149},{""page_index"":1,""viewing_time"":6199.89999999851},{""page_index"":2,""viewing_time"":11296.10000000149},{""page_index"":3,""viewing_time"":5872.799999998882},{""page_index"":4,""viewing_time"":6199},{""page_index"":5,""viewing_time"":9289.900000000373},{""page_index"":6,""viewing_time"":10623.099999999627},{""page_index"":7,""viewing_time"":6983.300000000745},{""page_index"":8,""viewing_time"":8760.799999998882},{""page_index"":9,""viewing_time"":8927.200000001118},{""page_index"":10,""viewing_time"":16409},{""page_index"":11,""viewing_time"":7415.5},{""page_index"":12,""viewing_time"":6746.699999999255},{""page_index"":13,""viewing_time"":5765.0999999996275}]","119596.30000000075","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","143192","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","618.8000000007451","","","10","12466","202","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1476.0999999996275]","1","0","0","","","","","","","",""
"pit-trial","9","146983","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","929.9000000003725","","","10","12466","202","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1784.300000000745]","1","0","0","","","","","","","",""
"pit-trial","10","150869","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","1017.6999999992549","","","10","12466","202","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1869.2999999988824]","1","0","0","","","","","","","",""
"pit-trial","11","154511","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","767.0999999996275","","","10","12466","202","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1627.199999999255]","1","0","0","","","","","","","",""
"pit-trial","12","157945","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","570.7999999988824","","","10","12466","202","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1425.2000000011176]","1","0","0","","","","","","","",""
"pit-instructions","13","180077","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","[{""page_index"":0,""viewing_time"":5022.5},{""page_index"":1,""viewing_time"":6449},{""page_index"":2,""viewing_time"":5624},{""page_index"":3,""viewing_time"":5031.200000001118}]","22126.900000000373","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","184942","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","-1","","","10","12466","202","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","189816","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","-1","","","10","12466","202","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","194688","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","-1","","","10","12466","202","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","199572","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","-1","","","10","12466","202","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","204447","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
""blur"",""19"",""210090""
""focus"",""19"",""229132""
""blur"",""19"",""284192""
""focus"",""19"",""288955""
""blur"",""19"",""305402""
""focus"",""19"",""307518""
""blur"",""19"",""316367""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
""blur"",""19"",""210090""
""blur"",""19"",""284192""
""blur"",""19"",""305402""
""blur"",""19"",""316367""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
""focus"",""19"",""229132""
""focus"",""19"",""288955""
""focus"",""19"",""307518""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","-1","","","10","12466","202","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","360653","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
""blur"",""19"",""210090""
""focus"",""19"",""229132""
""blur"",""19"",""284192""
""focus"",""19"",""288955""
""blur"",""19"",""305402""
""focus"",""19"",""307518""
""blur"",""19"",""316367""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
""blur"",""19"",""210090""
""blur"",""19"",""284192""
""blur"",""19"",""305402""
""blur"",""19"",""316367""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
""focus"",""19"",""229132""
""focus"",""19"",""288955""
""focus"",""19"",""307518""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","[{""page_index"":0,""viewing_time"":24758.800000000745},{""page_index"":1,""viewing_time"":6648},{""page_index"":2,""viewing_time"":8919.799999998882},{""page_index"":3,""viewing_time"":7921.200000001118},{""page_index"":4,""viewing_time"":6650.199999999255},{""page_index"":5,""viewing_time"":5565.5999999996275},{""page_index"":6,""viewing_time"":8423.900000000373},{""page_index"":7,""viewing_time"":7952},{""page_index"":8,""viewing_time"":7735.300000000745},{""page_index"":9,""viewing_time"":5648.9000000003725},{""page_index"":10,""viewing_time"":6232},{""page_index"":11,""viewing_time"":6679.699999999255},{""page_index"":12,""viewing_time"":7188.800000000745},{""page_index"":13,""viewing_time"":16138.599999999627},{""page_index"":14,""viewing_time"":8289.900000000373},{""page_index"":15,""viewing_time"":8006.5},{""page_index"":16,""viewing_time"":6328},{""page_index"":17,""viewing_time"":7111.699999999255}]","156199.09999999963","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","364520","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
""blur"",""19"",""210090""
""focus"",""19"",""229132""
""blur"",""19"",""284192""
""focus"",""19"",""288955""
""blur"",""19"",""305402""
""focus"",""19"",""307518""
""blur"",""19"",""316367""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
""blur"",""19"",""210090""
""blur"",""19"",""284192""
""blur"",""19"",""305402""
""blur"",""19"",""316367""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
""focus"",""19"",""229132""
""focus"",""19"",""288955""
""focus"",""19"",""307518""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","1005.9000000003725","","","10","12466","202","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1856.5999999996275]","1","0","1","","","","","","","",""
"pit-trial","21","367971","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
""blur"",""19"",""210090""
""focus"",""19"",""229132""
""blur"",""19"",""284192""
""focus"",""19"",""288955""
""blur"",""19"",""305402""
""focus"",""19"",""307518""
""blur"",""19"",""316367""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
""blur"",""19"",""210090""
""blur"",""19"",""284192""
""blur"",""19"",""305402""
""blur"",""19"",""316367""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
""focus"",""19"",""229132""
""focus"",""19"",""288955""
""focus"",""19"",""307518""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","588.4000000003725","","","10","12466","202","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1440.2000000011176]","1","0","1","","","","","","","",""
"pit-trial","22","371432","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
""blur"",""19"",""210090""
""focus"",""19"",""229132""
""blur"",""19"",""284192""
""focus"",""19"",""288955""
""blur"",""19"",""305402""
""focus"",""19"",""307518""
""blur"",""19"",""316367""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
""blur"",""19"",""210090""
""blur"",""19"",""284192""
""blur"",""19"",""305402""
""blur"",""19"",""316367""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
""focus"",""19"",""229132""
""focus"",""19"",""288955""
""focus"",""19"",""307518""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","607.5","","","10","12466","202","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1458.5999999996275]","1","0","1","","","","","","","",""
"pit-trial","23","374834","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
""blur"",""19"",""210090""
""focus"",""19"",""229132""
""blur"",""19"",""284192""
""focus"",""19"",""288955""
""blur"",""19"",""305402""
""focus"",""19"",""307518""
""blur"",""19"",""316367""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
""blur"",""19"",""210090""
""blur"",""19"",""284192""
""blur"",""19"",""305402""
""blur"",""19"",""316367""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
""focus"",""19"",""229132""
""focus"",""19"",""288955""
""focus"",""19"",""307518""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","528.7000000011176","","","10","12466","202","&#9776;","elianto","#3366ff99"," "," ","1","0","[1381.2000000011176]","1","0","1","","","","","","","",""
"pit-trial","24","378270","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
""blur"",""7"",""41872""
""focus"",""7"",""46646""
""blur"",""19"",""210090""
""focus"",""19"",""229132""
""blur"",""19"",""284192""
""focus"",""19"",""288955""
""blur"",""19"",""305402""
""focus"",""19"",""307518""
""blur"",""19"",""316367""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""blur"",""7"",""41872""
""blur"",""19"",""210090""
""blur"",""19"",""284192""
""blur"",""19"",""305402""
""blur"",""19"",""316367""
","""event"",""trial"",""time""
""focus"",""7"",""46646""
""focus"",""19"",""229132""
""focus"",""19"",""288955""
""focus"",""19"",""307518""
""focus"",""19"",""330818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2708""
","
","","","572.5","","","10","12466","202","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1423.300000000745]","1","0","1","","","","","","","",""
