"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","8","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","25883","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","144675","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","[{""page_index"":0,""viewing_time"":118800.20000004768}]","118800.79999995232","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","147782","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","3101.2999999523163","[""shark""]","0","17","6469","3387","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","149719","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","[{""page_index"":0,""viewing_time"":1893.8000000715256}]","1894.3999999761581","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","152515","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","2791.2999999523163","[""tiger""]","0","17","6469","3387","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","154135","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","[{""page_index"":0,""viewing_time"":1613.6000000238419}]","1614.1000000238419","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","261491","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","[{""page_index"":0,""viewing_time"":7887.700000047684},{""page_index"":1,""viewing_time"":6223.199999928474},{""page_index"":2,""viewing_time"":13291.400000095367},{""page_index"":3,""viewing_time"":5217},{""page_index"":4,""viewing_time"":5895},{""page_index"":5,""viewing_time"":5716.699999928474},{""page_index"":6,""viewing_time"":7336.5},{""page_index"":7,""viewing_time"":7344},{""page_index"":8,""viewing_time"":8007.899999976158},{""page_index"":9,""viewing_time"":8160.200000047684},{""page_index"":10,""viewing_time"":7903.5},{""page_index"":11,""viewing_time"":11996.600000023842},{""page_index"":12,""viewing_time"":7852.100000023842},{""page_index"":13,""viewing_time"":4507.599999904633}]","107339.80000007153","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","264452","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","107","","","17","6469","3387","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[957]","1","0","0","","","","","","","",""
"pit-trial","9","269306","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9784;","elianto","#FFFFF080"," ","-1","0","&#10060","[3056.899999976158]","1","0","0","","","","","","","",""
"pit-trial","10","272323","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","162.09999990463257","","","17","6469","3387","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1012.1999999284744]","1","0","0","","","","","","","",""
"pit-trial","11","277178","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9784;","elianto","#FFFFF080"," ","-1","0","&#10060","[]","0","0","0","","","","","","","",""
"pit-trial","12","280418","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","384.40000009536743","","","17","6469","3387","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1235.2000000476837]","1","0","0","","","","","","","",""
"pit-trial","13","283321","0.0-2.0-4.5-0.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","49.199999928474426","","","17","6469","3387","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[899.1999999284744]","1","0","0","","","","","","","",""
"pit-trial","14","286195","0.0-2.0-4.6-0.6","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","17.199999928474426","","","17","6469","3387","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[867.6999999284744]","1","0","0","","","","","","","",""
