"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","9","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2502""
""focus"",""1"",""6608""
""fullscreenenter"",""1"",""8076""
","""event"",""trial"",""time""
""blur"",""1"",""2502""
","""event"",""trial"",""time""
""focus"",""1"",""6608""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8076""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","9066","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2502""
""focus"",""1"",""6608""
""fullscreenenter"",""1"",""8076""
","""event"",""trial"",""time""
""blur"",""1"",""2502""
","""event"",""trial"",""time""
""focus"",""1"",""6608""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8076""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","13601","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2502""
""focus"",""1"",""6608""
""fullscreenenter"",""1"",""8076""
","""event"",""trial"",""time""
""blur"",""1"",""2502""
","""event"",""trial"",""time""
""focus"",""1"",""6608""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8076""
","
","","[{""page_index"":0,""viewing_time"":4530.799999952316}]","4531.200000047684","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","18004","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2502""
""focus"",""1"",""6608""
""fullscreenenter"",""1"",""8076""
","""event"",""trial"",""time""
""blur"",""1"",""2502""
","""event"",""trial"",""time""
""focus"",""1"",""6608""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8076""
","
","","","4397.899999856949","[""shark""]","0","22","13621","5819","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","20827","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2502""
""focus"",""1"",""6608""
""fullscreenenter"",""1"",""8076""
","""event"",""trial"",""time""
""blur"",""1"",""2502""
","""event"",""trial"",""time""
""focus"",""1"",""6608""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8076""
","
","","[{""page_index"":0,""viewing_time"":2808.7999999523163}]","2809.100000143051","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","24285","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2502""
""focus"",""1"",""6608""
""fullscreenenter"",""1"",""8076""
","""event"",""trial"",""time""
""blur"",""1"",""2502""
","""event"",""trial"",""time""
""focus"",""1"",""6608""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8076""
","
","","","3453.2999999523163","[""tiger""]","0","22","13621","5819","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","25709","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2502""
""focus"",""1"",""6608""
""fullscreenenter"",""1"",""8076""
","""event"",""trial"",""time""
""blur"",""1"",""2502""
","""event"",""trial"",""time""
""focus"",""1"",""6608""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8076""
","
","","[{""page_index"":0,""viewing_time"":1420.1000001430511}]","1420.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","138569","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2502""
""focus"",""1"",""6608""
""fullscreenenter"",""1"",""8076""
","""event"",""trial"",""time""
""blur"",""1"",""2502""
","""event"",""trial"",""time""
""focus"",""1"",""6608""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8076""
","
","","[{""page_index"":0,""viewing_time"":8864.900000095367},{""page_index"":1,""viewing_time"":9953.099999904633},{""page_index"":2,""viewing_time"":6606.900000095367},{""page_index"":3,""viewing_time"":9608.799999952316},{""page_index"":4,""viewing_time"":7755},{""page_index"":5,""viewing_time"":6164.899999856949},{""page_index"":6,""viewing_time"":7440.200000047684},{""page_index"":7,""viewing_time"":6305.600000143051},{""page_index"":8,""viewing_time"":7792.5},{""page_index"":9,""viewing_time"":9389.399999856949},{""page_index"":10,""viewing_time"":8591.799999952316},{""page_index"":11,""viewing_time"":8377.700000047684},{""page_index"":12,""viewing_time"":9364},{""page_index"":13,""viewing_time"":6641.100000143051}]","112856.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","142123","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2502""
""focus"",""1"",""6608""
""fullscreenenter"",""1"",""8076""
","""event"",""trial"",""time""
""blur"",""1"",""2502""
","""event"",""trial"",""time""
""focus"",""1"",""6608""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8076""
","
","","","697.7999999523163","","","22","13621","5819","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1549.2999999523163]","1","0","0","","","","","","","",""
"pit-trial","9","145536","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2502""
""focus"",""1"",""6608""
""fullscreenenter"",""1"",""8076""
","""event"",""trial"",""time""
""blur"",""1"",""2502""
","""event"",""trial"",""time""
""focus"",""1"",""6608""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8076""
","
","","","542.3999998569489","","","22","13621","5819","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1406.2000000476837]","1","0","0","","","","","","","",""
