"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","6","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1554""
""focus"",""1"",""5627""
""blur"",""1"",""6134""
""focus"",""1"",""1093340""
""fullscreenenter"",""1"",""1094331""
","""event"",""trial"",""time""
""blur"",""1"",""1554""
""blur"",""1"",""6134""
","""event"",""trial"",""time""
""focus"",""1"",""5627""
""focus"",""1"",""1093340""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1094331""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","1095325","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1554""
""focus"",""1"",""5627""
""blur"",""1"",""6134""
""focus"",""1"",""1093340""
""fullscreenenter"",""1"",""1094331""
","""event"",""trial"",""time""
""blur"",""1"",""1554""
""blur"",""1"",""6134""
","""event"",""trial"",""time""
""focus"",""1"",""5627""
""focus"",""1"",""1093340""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1094331""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","1105547","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1554""
""focus"",""1"",""5627""
""blur"",""1"",""6134""
""focus"",""1"",""1093340""
""fullscreenenter"",""1"",""1094331""
","""event"",""trial"",""time""
""blur"",""1"",""1554""
""blur"",""1"",""6134""
","""event"",""trial"",""time""
""focus"",""1"",""5627""
""focus"",""1"",""1093340""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1094331""
","
","","[{""page_index"":0,""viewing_time"":10212.59999999404}]","10213.299999982119","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","1108987","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1554""
""focus"",""1"",""5627""
""blur"",""1"",""6134""
""focus"",""1"",""1093340""
""fullscreenenter"",""1"",""1094331""
","""event"",""trial"",""time""
""blur"",""1"",""1554""
""blur"",""1"",""6134""
","""event"",""trial"",""time""
""focus"",""1"",""5627""
""focus"",""1"",""1093340""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1094331""
","
","","","3436.300000011921","[""shark""]","0","17","10880","5202","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","1110022","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1554""
""focus"",""1"",""5627""
""blur"",""1"",""6134""
""focus"",""1"",""1093340""
""fullscreenenter"",""1"",""1094331""
","""event"",""trial"",""time""
""blur"",""1"",""1554""
""blur"",""1"",""6134""
","""event"",""trial"",""time""
""focus"",""1"",""5627""
""focus"",""1"",""1093340""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1094331""
","
","","[{""page_index"":0,""viewing_time"":1028.7999999821186}]","1029","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","1112569","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1554""
""focus"",""1"",""5627""
""blur"",""1"",""6134""
""focus"",""1"",""1093340""
""fullscreenenter"",""1"",""1094331""
","""event"",""trial"",""time""
""blur"",""1"",""1554""
""blur"",""1"",""6134""
","""event"",""trial"",""time""
""focus"",""1"",""5627""
""focus"",""1"",""1093340""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1094331""
","
","","","2544.199999988079","[""tiger""]","0","17","10880","5202","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","1113343","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1554""
""focus"",""1"",""5627""
""blur"",""1"",""6134""
""focus"",""1"",""1093340""
""fullscreenenter"",""1"",""1094331""
","""event"",""trial"",""time""
""blur"",""1"",""1554""
""blur"",""1"",""6134""
","""event"",""trial"",""time""
""focus"",""1"",""5627""
""focus"",""1"",""1093340""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1094331""
","
","","[{""page_index"":0,""viewing_time"":771.1999999880791}]","771.4000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","1232938","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1554""
""focus"",""1"",""5627""
""blur"",""1"",""6134""
""focus"",""1"",""1093340""
""fullscreenenter"",""1"",""1094331""
","""event"",""trial"",""time""
""blur"",""1"",""1554""
""blur"",""1"",""6134""
","""event"",""trial"",""time""
""focus"",""1"",""5627""
""focus"",""1"",""1093340""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1094331""
","
","","[{""page_index"":0,""viewing_time"":7420.5999999940395},{""page_index"":1,""viewing_time"":7162.300000011921},{""page_index"":2,""viewing_time"":12654.299999982119},{""page_index"":3,""viewing_time"":10426.90000000596},{""page_index"":4,""viewing_time"":15478.5},{""page_index"":5,""viewing_time"":5669.5},{""page_index"":6,""viewing_time"":6697.800000011921},{""page_index"":7,""viewing_time"":6475},{""page_index"":8,""viewing_time"":7295.0999999940395},{""page_index"":9,""viewing_time"":8734.300000011921},{""page_index"":10,""viewing_time"":8380},{""page_index"":11,""viewing_time"":11676},{""page_index"":12,""viewing_time"":6210.0999999940395},{""page_index"":13,""viewing_time"":5311.5}]","119592.80000001192","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","1236276","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1554""
""focus"",""1"",""5627""
""blur"",""1"",""6134""
""focus"",""1"",""1093340""
""fullscreenenter"",""1"",""1094331""
","""event"",""trial"",""time""
""blur"",""1"",""1554""
""blur"",""1"",""6134""
","""event"",""trial"",""time""
""focus"",""1"",""5627""
""focus"",""1"",""1093340""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1094331""
","
","","","466.69999998807907","","","17","10880","5202","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1318]","1","0","0","","","","","","","",""
"pit-trial","9","1239287","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1554""
""focus"",""1"",""5627""
""blur"",""1"",""6134""
""focus"",""1"",""1093340""
""fullscreenenter"",""1"",""1094331""
","""event"",""trial"",""time""
""blur"",""1"",""1554""
""blur"",""1"",""6134""
","""event"",""trial"",""time""
""focus"",""1"",""5627""
""focus"",""1"",""1093340""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1094331""
","
","","","140.5","","","17","10880","5202","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[995.8000000119209]","1","0","0","","","","","","","",""
