"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","80","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3122","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","10586","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
""blur"",""3"",""14746""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""blur"",""3"",""14746""
","""event"",""trial"",""time""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
","
","","[{""page_index"":0,""viewing_time"":7326.699999999255}]","7347","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","15974","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
""blur"",""3"",""14746""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""blur"",""3"",""14746""
","""event"",""trial"",""time""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
","
","","","5354.199999999255","[""shark""]","0","19","10615","4924","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","17881","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
""blur"",""3"",""14746""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""blur"",""3"",""14746""
","""event"",""trial"",""time""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
","
","","[{""page_index"":0,""viewing_time"":1807.6000000014901}]","1807.8999999985099","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","20634","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
""blur"",""3"",""14746""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""blur"",""3"",""14746""
","""event"",""trial"",""time""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
","
","","","2748.39999999851","[""tiger""]","0","19","10615","4924","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","21366","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
""blur"",""3"",""14746""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""blur"",""3"",""14746""
","""event"",""trial"",""time""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
","
","","[{""page_index"":0,""viewing_time"":727.1999999992549}]","727.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","118805","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
""blur"",""3"",""14746""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""blur"",""3"",""14746""
","""event"",""trial"",""time""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
","
","","[{""page_index"":0,""viewing_time"":8943.60000000149},{""page_index"":1,""viewing_time"":7165},{""page_index"":2,""viewing_time"":9932.29999999702},{""page_index"":3,""viewing_time"":5017.70000000298},{""page_index"":4,""viewing_time"":6374.29999999702},{""page_index"":5,""viewing_time"":7000.400000002235},{""page_index"":6,""viewing_time"":6715.5},{""page_index"":7,""viewing_time"":6577.800000000745},{""page_index"":8,""viewing_time"":6178.099999997765},{""page_index"":9,""viewing_time"":8921.800000000745},{""page_index"":10,""viewing_time"":7589.60000000149},{""page_index"":11,""viewing_time"":4706},{""page_index"":12,""viewing_time"":7201},{""page_index"":13,""viewing_time"":5095.599999997765}]","97429.80000000075","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","122456","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
""blur"",""3"",""14746""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""blur"",""3"",""14746""
","""event"",""trial"",""time""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
","
","","","754","","","19","10615","4924","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1601]","1","0","0","","","","","","","",""
"pit-trial","9","125824","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
""blur"",""3"",""14746""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""blur"",""3"",""14746""
","""event"",""trial"",""time""
""focus"",""3"",""14818""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2242""
","
","","","486.80000000074506","","","19","10615","4924","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1338.199999999255]","1","0","0","","","","","","","",""
