"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","10","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","7102","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
""blur"",""2"",""9592""
""focus"",""2"",""11691""
","""event"",""trial"",""time""
""blur"",""2"",""9592""
","""event"",""trial"",""time""
""focus"",""2"",""11691""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","11902","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
""blur"",""2"",""9592""
""focus"",""2"",""11691""
","""event"",""trial"",""time""
""blur"",""2"",""9592""
","""event"",""trial"",""time""
""focus"",""2"",""11691""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
","
","","[{""page_index"":0,""viewing_time"":4797.4000000059605}]","4797.699999988079","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","21218","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
""blur"",""2"",""9592""
""focus"",""2"",""11691""
","""event"",""trial"",""time""
""blur"",""2"",""9592""
","""event"",""trial"",""time""
""focus"",""2"",""11691""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
","
","","","9313.5","[""shark""]","0","25","10844","3987","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","26806","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
""blur"",""2"",""9592""
""focus"",""2"",""11691""
","""event"",""trial"",""time""
""blur"",""2"",""9592""
","""event"",""trial"",""time""
""focus"",""2"",""11691""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
","
","","[{""page_index"":0,""viewing_time"":5576.699999988079}]","5576.9000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","33340","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
""blur"",""2"",""9592""
""focus"",""2"",""11691""
","""event"",""trial"",""time""
""blur"",""2"",""9592""
","""event"",""trial"",""time""
""focus"",""2"",""11691""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
","
","","","6531.4000000059605","[""tiger""]","0","25","10844","3987","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","35488","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
""blur"",""2"",""9592""
""focus"",""2"",""11691""
""blur"",""7"",""49959""
""focus"",""7"",""51513""
","""event"",""trial"",""time""
""blur"",""2"",""9592""
""blur"",""7"",""49959""
","""event"",""trial"",""time""
""focus"",""2"",""11691""
""focus"",""7"",""51513""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
","
","","[{""page_index"":0,""viewing_time"":2145}]","2145.199999988079","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","136599","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
""blur"",""2"",""9592""
""focus"",""2"",""11691""
""blur"",""7"",""49959""
""focus"",""7"",""51513""
","""event"",""trial"",""time""
""blur"",""2"",""9592""
""blur"",""7"",""49959""
","""event"",""trial"",""time""
""focus"",""2"",""11691""
""focus"",""7"",""51513""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
","
","","[{""page_index"":0,""viewing_time"":10295.700000017881},{""page_index"":1,""viewing_time"":7969.299999982119},{""page_index"":2,""viewing_time"":6320.200000017881},{""page_index"":3,""viewing_time"":5295.199999988079},{""page_index"":4,""viewing_time"":6155.9000000059605},{""page_index"":5,""viewing_time"":6300.9000000059605},{""page_index"":6,""viewing_time"":7696.0999999940395},{""page_index"":7,""viewing_time"":7034.5},{""page_index"":8,""viewing_time"":7472.299999982119},{""page_index"":9,""viewing_time"":7876.5},{""page_index"":10,""viewing_time"":8596.300000011921},{""page_index"":11,""viewing_time"":7492.9000000059605},{""page_index"":12,""viewing_time"":7093},{""page_index"":13,""viewing_time"":5510.799999982119}]","101109.80000001192","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","139997","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
""blur"",""2"",""9592""
""focus"",""2"",""11691""
""blur"",""7"",""49959""
""focus"",""7"",""51513""
","""event"",""trial"",""time""
""blur"",""2"",""9592""
""blur"",""7"",""49959""
","""event"",""trial"",""time""
""focus"",""2"",""11691""
""focus"",""7"",""51513""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
","
","","","526.9000000059605","","","25","10844","3987","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1381]","1","0","0","","","","","","","",""
"pit-trial","9","143391","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
""blur"",""2"",""9592""
""focus"",""2"",""11691""
""blur"",""7"",""49959""
""focus"",""7"",""51513""
","""event"",""trial"",""time""
""blur"",""2"",""9592""
""blur"",""7"",""49959""
","""event"",""trial"",""time""
""focus"",""2"",""11691""
""focus"",""7"",""51513""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6103""
","
","","","529.5999999940395","","","25","10844","3987","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1384.0999999940395]","1","0","0","","","","","","","",""
