"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","3","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","4627","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
""blur"",""2"",""8912""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""blur"",""2"",""8912""
","""event"",""trial"",""time""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","11640","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
""blur"",""2"",""8912""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""blur"",""2"",""8912""
","""event"",""trial"",""time""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
","
","","[{""page_index"":0,""viewing_time"":7008.599999904633}]","7009.200000047684","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","14765","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
""blur"",""2"",""8912""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""blur"",""2"",""8912""
","""event"",""trial"",""time""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
","
","","","3120.5999999046326","[""shark""]","0","22","16960","6462","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","16125","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
""blur"",""2"",""8912""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""blur"",""2"",""8912""
","""event"",""trial"",""time""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
","
","","[{""page_index"":0,""viewing_time"":1350.7999999523163}]","1351.2999999523163","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","19691","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
""blur"",""2"",""8912""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""blur"",""2"",""8912""
","""event"",""trial"",""time""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
","
","","","3561.5","[""tiger""]","0","22","16960","6462","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","21245","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
""blur"",""2"",""8912""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""blur"",""2"",""8912""
","""event"",""trial"",""time""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
","
","","[{""page_index"":0,""viewing_time"":1552.5}]","1553.1000001430511","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","143861","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
""blur"",""2"",""8912""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""blur"",""2"",""8912""
","""event"",""trial"",""time""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
","
","","[{""page_index"":0,""viewing_time"":7893.700000047684},{""page_index"":1,""viewing_time"":8579.200000047684},{""page_index"":2,""viewing_time"":6188.399999856949},{""page_index"":3,""viewing_time"":10851.800000190735},{""page_index"":4,""viewing_time"":8777.799999952316},{""page_index"":5,""viewing_time"":8438.599999904633},{""page_index"":6,""viewing_time"":9941.400000095367},{""page_index"":7,""viewing_time"":7842.200000047684},{""page_index"":8,""viewing_time"":11338.599999904633},{""page_index"":9,""viewing_time"":15477.599999904633},{""page_index"":10,""viewing_time"":8121.800000190735},{""page_index"":11,""viewing_time"":6917.099999904633},{""page_index"":12,""viewing_time"":6330.799999952316},{""page_index"":13,""viewing_time"":5928.400000095367}]","122628","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","146836","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
""blur"",""2"",""8912""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""blur"",""2"",""8912""
","""event"",""trial"",""time""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
","
","","","121.19999980926514","","","22","16960","6462","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[972.4000000953674,1899.0999999046326]","2","0","0","","","","","","","",""
"pit-trial","9","149876","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
""blur"",""2"",""8912""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""blur"",""2"",""8912""
","""event"",""trial"",""time""
""focus"",""2"",""10879""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3634""
","
","","","183.70000004768372","","","22","16960","6462","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1034.2000000476837,1936.2000000476837]","2","0","0","","","","","","","",""
