"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","7","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3789""
""focus"",""1"",""3803""
""fullscreenenter"",""1"",""3813""
","""event"",""trial"",""time""
""blur"",""1"",""3789""
","""event"",""trial"",""time""
""focus"",""1"",""3803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3813""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","4605","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3789""
""focus"",""1"",""3803""
""fullscreenenter"",""1"",""3813""
","""event"",""trial"",""time""
""blur"",""1"",""3789""
","""event"",""trial"",""time""
""focus"",""1"",""3803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3813""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","8113","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3789""
""focus"",""1"",""3803""
""fullscreenenter"",""1"",""3813""
","""event"",""trial"",""time""
""blur"",""1"",""3789""
","""event"",""trial"",""time""
""focus"",""1"",""3803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3813""
","
","","[{""page_index"":0,""viewing_time"":3506}]","3506","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","12307","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3789""
""focus"",""1"",""3803""
""fullscreenenter"",""1"",""3813""
","""event"",""trial"",""time""
""blur"",""1"",""3789""
","""event"",""trial"",""time""
""focus"",""1"",""3803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3813""
","
","","","4189","[""shark""]","0","24","10117","4742","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","13929","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3789""
""focus"",""1"",""3803""
""fullscreenenter"",""1"",""3813""
","""event"",""trial"",""time""
""blur"",""1"",""3789""
","""event"",""trial"",""time""
""focus"",""1"",""3803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3813""
","
","","[{""page_index"":0,""viewing_time"":1617}]","1617","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","16860","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3789""
""focus"",""1"",""3803""
""fullscreenenter"",""1"",""3813""
","""event"",""trial"",""time""
""blur"",""1"",""3789""
","""event"",""trial"",""time""
""focus"",""1"",""3803""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3813""
","
","","","2929","[""tiger""]","0","24","10117","4742","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","18041","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3789""
""focus"",""1"",""3803""
""fullscreenenter"",""1"",""3813""
""blur"",""7"",""33133""
""focus"",""7"",""33275""
","""event"",""trial"",""time""
""blur"",""1"",""3789""
""blur"",""7"",""33133""
","""event"",""trial"",""time""
""focus"",""1"",""3803""
""focus"",""7"",""33275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3813""
","
","","[{""page_index"":0,""viewing_time"":1178}]","1178","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","143488","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3789""
""focus"",""1"",""3803""
""fullscreenenter"",""1"",""3813""
""blur"",""7"",""33133""
""focus"",""7"",""33275""
","""event"",""trial"",""time""
""blur"",""1"",""3789""
""blur"",""7"",""33133""
","""event"",""trial"",""time""
""focus"",""1"",""3803""
""focus"",""7"",""33275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3813""
","
","","[{""page_index"":0,""viewing_time"":8589},{""page_index"":1,""viewing_time"":8376},{""page_index"":2,""viewing_time"":9616},{""page_index"":3,""viewing_time"":6344},{""page_index"":4,""viewing_time"":9152},{""page_index"":5,""viewing_time"":8735},{""page_index"":6,""viewing_time"":8593},{""page_index"":7,""viewing_time"":7009},{""page_index"":8,""viewing_time"":6551},{""page_index"":9,""viewing_time"":8543},{""page_index"":10,""viewing_time"":25443},{""page_index"":11,""viewing_time"":7492},{""page_index"":12,""viewing_time"":6066},{""page_index"":13,""viewing_time"":4933}]","125443","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","146943","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3789""
""focus"",""1"",""3803""
""fullscreenenter"",""1"",""3813""
""blur"",""7"",""33133""
""focus"",""7"",""33275""
","""event"",""trial"",""time""
""blur"",""1"",""3789""
""blur"",""7"",""33133""
","""event"",""trial"",""time""
""focus"",""1"",""3803""
""focus"",""7"",""33275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3813""
","
","","","599","","","24","10117","4742","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1451]","1","0","0","","","","","","","",""
"pit-trial","9","150548","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3789""
""focus"",""1"",""3803""
""fullscreenenter"",""1"",""3813""
""blur"",""7"",""33133""
""focus"",""7"",""33275""
","""event"",""trial"",""time""
""blur"",""1"",""3789""
""blur"",""7"",""33133""
","""event"",""trial"",""time""
""focus"",""1"",""3803""
""focus"",""7"",""33275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3813""
","
","","","747","","","24","10117","4742","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1601]","1","0","0","","","","","","","",""
