"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","7","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2678","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","19099","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","[{""page_index"":0,""viewing_time"":16416.60000038147}]","16417.400000095367","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","30138","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","11036.099999904633","[""fish""]","1","21","5132","3161","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","31724","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","[{""page_index"":0,""viewing_time"":1575.6999998092651}]","1576.2999997138977","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","5","36859","0.0-2.0-1.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","[{""page_index"":0,""viewing_time"":5131.599999904633}]","5132.200000286102","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","6","42405","0.0-2.0-1.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","5541.5","[""shark""]","0","21","5132","3161","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","44244","0.0-2.0-1.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","[{""page_index"":0,""viewing_time"":1833.9000000953674}]","1834.5999999046326","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","8","46398","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","2148.5","[""tiger""]","0","21","5132","3161","","","","","","","","","","","","","","","","","","",""
"pit-instructions","9","49739","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","[{""page_index"":0,""viewing_time"":3335.300000190735}]","3335.800000190735","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","10","165777","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","[{""page_index"":0,""viewing_time"":8189.300000190735},{""page_index"":1,""viewing_time"":5607.599999904633},{""page_index"":2,""viewing_time"":8192.200000286102},{""page_index"":3,""viewing_time"":5981.89999961853},{""page_index"":4,""viewing_time"":6090.700000286102},{""page_index"":5,""viewing_time"":5046.099999904633},{""page_index"":6,""viewing_time"":12200.900000095367},{""page_index"":7,""viewing_time"":6591.199999809265},{""page_index"":8,""viewing_time"":6472.900000095367},{""page_index"":9,""viewing_time"":7965.599999904633},{""page_index"":10,""viewing_time"":26267},{""page_index"":11,""viewing_time"":6215.300000190735},{""page_index"":12,""viewing_time"":6456},{""page_index"":13,""viewing_time"":4760.099999904633}]","116037.7000002861","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","11","169805","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","1157.8999996185303","","","21","5132","3161","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[2010.4000000953674]","1","0","0","","","","","","","",""
"pit-trial","12","173576","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","897.0999999046326","","","21","5132","3161","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1750.5]","1","0","0","","","","","","","",""
"pit-trial","13","177286","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","824.5999999046326","","","21","5132","3161","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1678.8000001907349]","1","0","0","","","","","","","",""
"pit-trial","14","180565","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","396.3999996185303","","","21","5132","3161","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1257.5]","1","0","0","","","","","","","",""
"pit-trial","15","183885","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","450","","","21","5132","3161","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1300.1999998092651]","1","0","0","","","","","","","",""
"pit-instructions","16","204824","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","[{""page_index"":0,""viewing_time"":4701.900000095367},{""page_index"":1,""viewing_time"":5336.099999904633},{""page_index"":2,""viewing_time"":4824},{""page_index"":3,""viewing_time"":6071.900000095367}]","20934.900000095367","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","17","209714","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","-1","","","21","5132","3161","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","214595","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","-1","","","21","5132","3161","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","19","219465","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","-1","","","21","5132","3161","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","20","224344","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","-1","","","21","5132","3161","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","21","229220","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","-1","","","21","5132","3161","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","22","363179","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","[{""page_index"":0,""viewing_time"":5623.199999809265},{""page_index"":1,""viewing_time"":6223.700000286102},{""page_index"":2,""viewing_time"":5173.89999961853},{""page_index"":3,""viewing_time"":5762.10000038147},{""page_index"":4,""viewing_time"":5277.599999904633},{""page_index"":5,""viewing_time"":7952.599999904633},{""page_index"":6,""viewing_time"":12778.099999904633},{""page_index"":7,""viewing_time"":7319.900000095367},{""page_index"":8,""viewing_time"":6615.400000095367},{""page_index"":9,""viewing_time"":6136.099999904633},{""page_index"":10,""viewing_time"":6040.099999904633},{""page_index"":11,""viewing_time"":4928.5},{""page_index"":12,""viewing_time"":8215.700000286102},{""page_index"":13,""viewing_time"":6174},{""page_index"":12,""viewing_time"":4976.099999904633},{""page_index"":13,""viewing_time"":5913.599999904633},{""page_index"":14,""viewing_time"":7160.199999809265},{""page_index"":15,""viewing_time"":6254.200000286102},{""page_index"":16,""viewing_time"":6385.199999809265},{""page_index"":17,""viewing_time"":9047}]","133957.59999990463","","","","","","","","","","","","","","","","","","","","","","","",""
