"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","80","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3060","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","7101","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","
","","[{""page_index"":0,""viewing_time"":4037.2999999523163}]","4037.6999999284744","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","9936","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","
","","","2832","[""shark""]","0","23","15766","45","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","11333","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","
","","[{""page_index"":0,""viewing_time"":1387.6000000238419}]","1388","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","14537","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","
","","","3201.7000000476837","[""tiger""]","0","23","15766","45","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","15476","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
""fullscreenexit"",""7"",""24711""
""blur"",""7"",""30246""
""focus"",""7"",""31398""
""blur"",""7"",""42758""
""focus"",""7"",""44347""
""blur"",""7"",""46296""
""focus"",""7"",""59075""
","""event"",""trial"",""time""
""blur"",""7"",""30246""
""blur"",""7"",""42758""
""blur"",""7"",""46296""
","""event"",""trial"",""time""
""focus"",""7"",""31398""
""focus"",""7"",""44347""
""focus"",""7"",""59075""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""24711""
","","[{""page_index"":0,""viewing_time"":936.3999999761581}]","936.7000000476837","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","123593","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
""fullscreenexit"",""7"",""24711""
""blur"",""7"",""30246""
""focus"",""7"",""31398""
""blur"",""7"",""42758""
""focus"",""7"",""44347""
""blur"",""7"",""46296""
""focus"",""7"",""59075""
","""event"",""trial"",""time""
""blur"",""7"",""30246""
""blur"",""7"",""42758""
""blur"",""7"",""46296""
","""event"",""trial"",""time""
""focus"",""7"",""31398""
""focus"",""7"",""44347""
""focus"",""7"",""59075""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""24711""
","","[{""page_index"":0,""viewing_time"":10839.199999928474},{""page_index"":1,""viewing_time"":5741.100000023842},{""page_index"":2,""viewing_time"":7643},{""page_index"":3,""viewing_time"":5594.5},{""page_index"":4,""viewing_time"":14509.600000023842},{""page_index"":5,""viewing_time"":5372.699999928474},{""page_index"":6,""viewing_time"":5622.900000095367},{""page_index"":7,""viewing_time"":13975.099999904633},{""page_index"":8,""viewing_time"":6693},{""page_index"":9,""viewing_time"":8404.400000095367},{""page_index"":10,""viewing_time"":7666.399999976158},{""page_index"":11,""viewing_time"":4156.5},{""page_index"":12,""viewing_time"":6223.699999928474},{""page_index"":13,""viewing_time"":5668.300000071526}]","108111.89999997616","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","126989","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
""fullscreenexit"",""7"",""24711""
""blur"",""7"",""30246""
""focus"",""7"",""31398""
""blur"",""7"",""42758""
""focus"",""7"",""44347""
""blur"",""7"",""46296""
""focus"",""7"",""59075""
","""event"",""trial"",""time""
""blur"",""7"",""30246""
""blur"",""7"",""42758""
""blur"",""7"",""46296""
","""event"",""trial"",""time""
""focus"",""7"",""31398""
""focus"",""7"",""44347""
""focus"",""7"",""59075""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""24711""
","","","530.6000000238419","","","23","15766","45","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1386.1000000238419]","1","0","0","","","","","","","",""
"pit-trial","9","130270","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
""fullscreenexit"",""7"",""24711""
""blur"",""7"",""30246""
""focus"",""7"",""31398""
""blur"",""7"",""42758""
""focus"",""7"",""44347""
""blur"",""7"",""46296""
""focus"",""7"",""59075""
","""event"",""trial"",""time""
""blur"",""7"",""30246""
""blur"",""7"",""42758""
""blur"",""7"",""46296""
","""event"",""trial"",""time""
""focus"",""7"",""31398""
""focus"",""7"",""44347""
""focus"",""7"",""59075""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2098""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""24711""
","","","415.5","","","23","15766","45","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1269.7000000476837]","1","0","0","","","","","","","",""
