"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-instructions","13","193659","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","[{""page_index"":0,""viewing_time"":5935.39999999851},{""page_index"":1,""viewing_time"":6929.5},{""page_index"":2,""viewing_time"":8564.900000002235},{""page_index"":3,""viewing_time"":6061.699999999255}]","27493","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","198522","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","-1","","","23","16358","6309","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","203387","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","-1","","","23","16358","6309","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","208251","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","-1","","","23","16358","6309","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","213115","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","-1","","","23","16358","6309","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","217980","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","-1","","","23","16358","6309","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","507536","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","[{""page_index"":0,""viewing_time"":12489.800000000745},{""page_index"":1,""viewing_time"":16789.89999999851},{""page_index"":2,""viewing_time"":7753.300000000745},{""page_index"":3,""viewing_time"":8442},{""page_index"":4,""viewing_time"":6691.900000002235},{""page_index"":5,""viewing_time"":5684.79999999702},{""page_index"":6,""viewing_time"":5299.900000002235},{""page_index"":7,""viewing_time"":8870.199999999255},{""page_index"":8,""viewing_time"":7766.89999999851},{""page_index"":9,""viewing_time"":29775.400000002235},{""page_index"":10,""viewing_time"":7683},{""page_index"":11,""viewing_time"":6420},{""page_index"":12,""viewing_time"":9174.89999999851},{""page_index"":13,""viewing_time"":68858.19999999925},{""page_index"":14,""viewing_time"":47408.5},{""page_index"":15,""viewing_time"":7334.900000002235},{""page_index"":16,""viewing_time"":24900.599999997765},{""page_index"":17,""viewing_time"":8197.300000000745}]","289543.69999999925","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","511205","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","806.7000000029802","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1659.699999999255]","1","0","1","","","","","","","",""
"pit-trial","21","514762","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","693.1999999992549","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1544.5]","1","0","1","","","","","","","",""
"pit-trial","22","518248","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","620","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1475.800000000745]","1","0","1","","","","","","","",""
"pit-trial","23","521785","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","675.3999999985099","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","0","[1524.5]","1","0","1","","","","","","","",""
"pit-trial","24","525156","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","506","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1358.5999999977648]","1","0","1","","","","","","","",""
"pit-trial","25","528524","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","500.20000000298023","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1352]","1","0","1","","","","","","","",""
"pit-trial","26","531840","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","456.30000000074506","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1306.5]","1","0","1","","","","","","","",""
"pit-trial","27","535126","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","421.80000000074506","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1271.800000000745]","1","0","1","","","","","","","",""
"pit-trial","28","538422","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","432.20000000298023","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","0","[1286.300000000745]","1","0","1","","","","","","","",""
"pit-trial","29","541740","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","453.80000000074506","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1307.300000000745]","1","0","1","","","","","","","",""
"pit-trial","30","545042","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","440.30000000074506","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1290.3999999985099]","1","0","1","","","","","","","",""
"pit-trial","31","548576","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","673.6999999992549","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1523.699999999255]","1","0","1","","","","","","","",""
"pit-trial","32","551996","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","554.5999999977648","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1407.300000000745]","1","0","1","","","","","","","",""
"pit-trial","33","555332","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","474.6000000014901","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","0","[1328]","1","0","1","","","","","","","",""
"pit-trial","34","558687","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","490","","","23","16358","6309","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1340.0999999977648]","1","0","1","","","","","","","",""
"call-function","35","558698","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","608051","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","[{""page_index"":0,""viewing_time"":7584.10000000149},{""page_index"":1,""viewing_time"":8606.300000000745},{""page_index"":2,""viewing_time"":13259.89999999851},{""page_index"":3,""viewing_time"":9729.900000002235},{""page_index"":4,""viewing_time"":10167.79999999702}]","49350.60000000149","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","611565","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","653.6999999992549","","","23","16358","6309","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1503.800000000745]","1","0","2","","","","","","","",""
"pit-trial","38","614716","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","288.19999999925494","","","23","16358","6309","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1138.300000000745]","1","0","2","","","","","","","",""
"pit-trial","39","617706","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","126.5","","","23","16358","6309","&#9761;","elianto","#3366ff99","-1"," ","0","0","[981.7000000029802]","1","0","2","","","","","","","",""
"pit-trial","40","622571","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","-1","","","23","16358","6309","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","627432","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","-1","","","23","16358","6309","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","632297","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","-1","","","23","16358","6309","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","637162","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","-1","","","23","16358","6309","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","642024","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","-1","","","23","16358","6309","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","645360","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","471","","","23","16358","6309","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1321.2000000029802]","1","0","2","","","","","","","",""
"pit-trial","46","648677","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","454.5","","","23","16358","6309","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1304.699999999255]","1","0","2","","","","","","","",""
"pit-trial","47","652132","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","592","","","23","16358","6309","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1442]","1","0","2","","","","","","","",""
"pit-trial","48","655506","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","512.6999999992549","","","23","16358","6309","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1364.3999999985099]","1","0","2","","","","","","","",""
"pit-trial","49","660373","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3379""
""focus"",""1"",""9136""
""fullscreenenter"",""1"",""10771""
","""event"",""trial"",""time""
""blur"",""1"",""3379""
","""event"",""trial"",""time""
""focus"",""1"",""9136""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""10771""
","
","","","-1","","","23","16358","6309","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
