"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","18","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","39096","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","46009","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","[{""page_index"":0,""viewing_time"":6908.5}]","6909.099999997765","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","50746","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","4732.10000000149","[""shark""]","0","13","15930","6262","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","52185","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","[{""page_index"":0,""viewing_time"":1425.5}]","1425.8999999985099","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","56436","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","4247.89999999851","[""tiger""]","0","13","15930","6262","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","58071","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","[{""page_index"":0,""viewing_time"":1631.7999999970198}]","1632","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","168128","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","[{""page_index"":0,""viewing_time"":8749.39999999851},{""page_index"":1,""viewing_time"":6635.800000000745},{""page_index"":2,""viewing_time"":9946.5},{""page_index"":3,""viewing_time"":6281.60000000149},{""page_index"":4,""viewing_time"":9190.29999999702},{""page_index"":5,""viewing_time"":8832},{""page_index"":6,""viewing_time"":7572.300000000745},{""page_index"":7,""viewing_time"":7411.900000002235},{""page_index"":8,""viewing_time"":7035.599999997765},{""page_index"":9,""viewing_time"":14025.800000000745},{""page_index"":10,""viewing_time"":7058},{""page_index"":11,""viewing_time"":4543.60000000149},{""page_index"":12,""viewing_time"":6910.699999999255},{""page_index"":13,""viewing_time"":5860.599999997765}]","110054.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","172059","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","1076","","","13","15930","6262","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1927]","1","0","0","","","","","","","",""
"pit-trial","9","175728","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","811.9000000022352","","","13","15930","6262","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1663.7000000029802]","1","0","0","","","","","","","",""
