"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","11","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3277","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
""blur"",""2"",""4008""
""focus"",""2"",""4678""
""blur"",""2"",""6940""
""focus"",""2"",""10463""
","""event"",""trial"",""time""
""blur"",""2"",""4008""
""blur"",""2"",""6940""
","""event"",""trial"",""time""
""focus"",""2"",""4678""
""focus"",""2"",""10463""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","14902","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
""blur"",""2"",""4008""
""focus"",""2"",""4678""
""blur"",""2"",""6940""
""focus"",""2"",""10463""
","""event"",""trial"",""time""
""blur"",""2"",""4008""
""blur"",""2"",""6940""
","""event"",""trial"",""time""
""focus"",""2"",""4678""
""focus"",""2"",""10463""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
","
","","[{""page_index"":0,""viewing_time"":11621.199999988079}]","11621.799999952316","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","18571","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
""blur"",""2"",""4008""
""focus"",""2"",""4678""
""blur"",""2"",""6940""
""focus"",""2"",""10463""
","""event"",""trial"",""time""
""blur"",""2"",""4008""
""blur"",""2"",""6940""
","""event"",""trial"",""time""
""focus"",""2"",""4678""
""focus"",""2"",""10463""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
","
","","","3664.199999988079","[""shark""]","0","15","10159","2488","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","19787","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
""blur"",""2"",""4008""
""focus"",""2"",""4678""
""blur"",""2"",""6940""
""focus"",""2"",""10463""
","""event"",""trial"",""time""
""blur"",""2"",""4008""
""blur"",""2"",""6940""
","""event"",""trial"",""time""
""focus"",""2"",""4678""
""focus"",""2"",""10463""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
","
","","[{""page_index"":0,""viewing_time"":1203.9000000357628}]","1204.9000000357628","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","23120","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
""blur"",""2"",""4008""
""focus"",""2"",""4678""
""blur"",""2"",""6940""
""focus"",""2"",""10463""
","""event"",""trial"",""time""
""blur"",""2"",""4008""
""blur"",""2"",""6940""
","""event"",""trial"",""time""
""focus"",""2"",""4678""
""focus"",""2"",""10463""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
","
","","","3327.899999976158","[""tiger""]","0","15","10159","2488","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","24235","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
""blur"",""2"",""4008""
""focus"",""2"",""4678""
""blur"",""2"",""6940""
""focus"",""2"",""10463""
""blur"",""7"",""40860""
""focus"",""7"",""42167""
""blur"",""7"",""44308""
""focus"",""7"",""48436""
""blur"",""7"",""50992""
""focus"",""7"",""64816""
""blur"",""7"",""69323""
""focus"",""7"",""70327""
""blur"",""7"",""81357""
""focus"",""7"",""89403""
","""event"",""trial"",""time""
""blur"",""2"",""4008""
""blur"",""2"",""6940""
""blur"",""7"",""40860""
""blur"",""7"",""44308""
""blur"",""7"",""50992""
""blur"",""7"",""69323""
""blur"",""7"",""81357""
","""event"",""trial"",""time""
""focus"",""2"",""4678""
""focus"",""2"",""10463""
""focus"",""7"",""42167""
""focus"",""7"",""48436""
""focus"",""7"",""64816""
""focus"",""7"",""70327""
""focus"",""7"",""89403""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
","
","","[{""page_index"":0,""viewing_time"":1111.9000000357628}]","1112.4000000357628","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","139285","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
""blur"",""2"",""4008""
""focus"",""2"",""4678""
""blur"",""2"",""6940""
""focus"",""2"",""10463""
""blur"",""7"",""40860""
""focus"",""7"",""42167""
""blur"",""7"",""44308""
""focus"",""7"",""48436""
""blur"",""7"",""50992""
""focus"",""7"",""64816""
""blur"",""7"",""69323""
""focus"",""7"",""70327""
""blur"",""7"",""81357""
""focus"",""7"",""89403""
","""event"",""trial"",""time""
""blur"",""2"",""4008""
""blur"",""2"",""6940""
""blur"",""7"",""40860""
""blur"",""7"",""44308""
""blur"",""7"",""50992""
""blur"",""7"",""69323""
""blur"",""7"",""81357""
","""event"",""trial"",""time""
""focus"",""2"",""4678""
""focus"",""2"",""10463""
""focus"",""7"",""42167""
""focus"",""7"",""48436""
""focus"",""7"",""64816""
""focus"",""7"",""70327""
""focus"",""7"",""89403""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
","
","","[{""page_index"":0,""viewing_time"":8346.899999976158},{""page_index"":1,""viewing_time"":6016.100000023842},{""page_index"":2,""viewing_time"":10218.099999964237},{""page_index"":3,""viewing_time"":16699.400000035763},{""page_index"":4,""viewing_time"":5333.5},{""page_index"":5,""viewing_time"":5167.5},{""page_index"":6,""viewing_time"":13934.199999988079},{""page_index"":7,""viewing_time"":6667.399999976158},{""page_index"":8,""viewing_time"":6216.100000023842},{""page_index"":9,""viewing_time"":8217.300000011921},{""page_index"":10,""viewing_time"":7366.5},{""page_index"":11,""viewing_time"":8717.800000011921},{""page_index"":12,""viewing_time"":6205.299999952316},{""page_index"":13,""viewing_time"":5944.300000011921}]","115051.09999996424","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","142632","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
""blur"",""2"",""4008""
""focus"",""2"",""4678""
""blur"",""2"",""6940""
""focus"",""2"",""10463""
""blur"",""7"",""40860""
""focus"",""7"",""42167""
""blur"",""7"",""44308""
""focus"",""7"",""48436""
""blur"",""7"",""50992""
""focus"",""7"",""64816""
""blur"",""7"",""69323""
""focus"",""7"",""70327""
""blur"",""7"",""81357""
""focus"",""7"",""89403""
","""event"",""trial"",""time""
""blur"",""2"",""4008""
""blur"",""2"",""6940""
""blur"",""7"",""40860""
""blur"",""7"",""44308""
""blur"",""7"",""50992""
""blur"",""7"",""69323""
""blur"",""7"",""81357""
","""event"",""trial"",""time""
""focus"",""2"",""4678""
""focus"",""2"",""10463""
""focus"",""7"",""42167""
""focus"",""7"",""48436""
""focus"",""7"",""64816""
""focus"",""7"",""70327""
""focus"",""7"",""89403""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
","
","","","471.60000002384186","","","15","10159","2488","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1332.1000000238419]","1","0","0","","","","","","","",""
"pit-trial","9","145848","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
""blur"",""2"",""4008""
""focus"",""2"",""4678""
""blur"",""2"",""6940""
""focus"",""2"",""10463""
""blur"",""7"",""40860""
""focus"",""7"",""42167""
""blur"",""7"",""44308""
""focus"",""7"",""48436""
""blur"",""7"",""50992""
""focus"",""7"",""64816""
""blur"",""7"",""69323""
""focus"",""7"",""70327""
""blur"",""7"",""81357""
""focus"",""7"",""89403""
","""event"",""trial"",""time""
""blur"",""2"",""4008""
""blur"",""2"",""6940""
""blur"",""7"",""40860""
""blur"",""7"",""44308""
""blur"",""7"",""50992""
""blur"",""7"",""69323""
""blur"",""7"",""81357""
","""event"",""trial"",""time""
""focus"",""2"",""4678""
""focus"",""2"",""10463""
""focus"",""7"",""42167""
""focus"",""7"",""48436""
""focus"",""7"",""64816""
""focus"",""7"",""70327""
""focus"",""7"",""89403""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2281""
","
","","","345.80000001192093","","","15","10159","2488","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1200.8999999761581]","1","0","0","","","","","","","",""
