"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","7","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3670","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","15673","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","[{""page_index"":0,""viewing_time"":11994.000000000004}]","11995","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","20629","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","","4862","[""shark""]","0","21","3180","2138","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","23548","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","[{""page_index"":0,""viewing_time"":2913}]","2914","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","26319","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","","2765.9999999999964","[""tiger""]","0","21","3180","2138","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","31073","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","[{""page_index"":0,""viewing_time"":4749.000000000004}]","4750","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","123924","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","[{""page_index"":0,""viewing_time"":10769.000000000004},{""page_index"":1,""viewing_time"":5692},{""page_index"":2,""viewing_time"":6283.000000000007},{""page_index"":3,""viewing_time"":6024.999999999993},{""page_index"":4,""viewing_time"":5142},{""page_index"":5,""viewing_time"":6095},{""page_index"":6,""viewing_time"":6322},{""page_index"":7,""viewing_time"":6033.000000000015},{""page_index"":8,""viewing_time"":6147.999999999985},{""page_index"":9,""viewing_time"":7385},{""page_index"":10,""viewing_time"":7571.000000000015},{""page_index"":11,""viewing_time"":6595.999999999985},{""page_index"":12,""viewing_time"":6590},{""page_index"":13,""viewing_time"":6193}]","92845","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","127081","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","","295","","","21","3180","2138","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1147.0000000000146]","1","0","0","","","","","","","",""
"pit-trial","9","130238","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","","297.0000000000291","","","21","3180","2138","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1148.000000000029]","1","0","0","","","","","","","",""
"pit-trial","10","133287","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","","190","","","21","3180","2138","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1040.000000000029]","1","0","0","","","","","","","",""
"pit-trial","11","136243","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","","99","","","21","3180","2138","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[950]","1","0","0","","","","","","","",""
"pit-trial","12","139201","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","","102","","","21","3180","2138","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[951]","1","0","0","","","","","","","",""
"pit-instructions","13","159209","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","[{""page_index"":0,""viewing_time"":4842},{""page_index"":1,""viewing_time"":5169},{""page_index"":2,""viewing_time"":4530.000000000029},{""page_index"":3,""viewing_time"":5457.999999999971}]","20001","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","164066","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","","-1","","","21","3180","2138","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","168924","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","","-1","","","21","3180","2138","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","173783","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","","-1","","","21","3180","2138","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","178642","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","","-1","","","21","3180","2138","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","183501","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","","-1","","","21","3180","2138","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","295990","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
""fullscreenexit"",""2"",""10222""
""blur"",""2"",""11913""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""blur"",""2"",""11913""
","""event"",""trial"",""time""
""focus"",""2"",""13949""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2702""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10222""
","","[{""page_index"":0,""viewing_time"":5608},{""page_index"":1,""viewing_time"":6242},{""page_index"":2,""viewing_time"":5475},{""page_index"":3,""viewing_time"":5507},{""page_index"":4,""viewing_time"":5367},{""page_index"":5,""viewing_time"":5816},{""page_index"":6,""viewing_time"":5117},{""page_index"":7,""viewing_time"":7051.000000000029},{""page_index"":8,""viewing_time"":8556.99999999997},{""page_index"":9,""viewing_time"":5378},{""page_index"":10,""viewing_time"":6964.000000000029},{""page_index"":11,""viewing_time"":4275},{""page_index"":12,""viewing_time"":6326.999999999971},{""page_index"":13,""viewing_time"":6648},{""page_index"":14,""viewing_time"":6859},{""page_index"":15,""viewing_time"":7140},{""page_index"":16,""viewing_time"":7093.000000000058},{""page_index"":17,""viewing_time"":7056.999999999942}]","112482","","","","","","","","","","","","","","","","","","","","","","","",""
