"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","67","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","6604","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","12662","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","[{""page_index"":0,""viewing_time"":6040.900000095367}]","6043.200000047684","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","19121","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","6446.700000047684","[""shark""]","0","14","3498","2165","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","23950","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","[{""page_index"":0,""viewing_time"":4780.799999952316}]","4781.799999952316","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","28721","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","4754.599999904633","[""tiger""]","0","14","3498","2165","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","31664","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","[{""page_index"":0,""viewing_time"":2929.399999856949}]","2930.7000000476837","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","1128114","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","[{""page_index"":0,""viewing_time"":86619.09999990463},{""page_index"":1,""viewing_time"":273476.10000014305},{""page_index"":2,""viewing_time"":8689.099999904633},{""page_index"":3,""viewing_time"":5791.299999952316},{""page_index"":4,""viewing_time"":7431.600000143051},{""page_index"":5,""viewing_time"":6378.5},{""page_index"":6,""viewing_time"":7003},{""page_index"":7,""viewing_time"":589168.5},{""page_index"":8,""viewing_time"":6718.899999856949},{""page_index"":9,""viewing_time"":10563.800000190735},{""page_index"":10,""viewing_time"":7362.799999952316},{""page_index"":11,""viewing_time"":7930.899999856949},{""page_index"":12,""viewing_time"":6179.700000047684},{""page_index"":13,""viewing_time"":73126.29999995232}]","1096441","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","1131894","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","914.7000000476837","","","14","3498","2165","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1769.2000000476837]","1","0","0","","","","","","","",""
"pit-trial","9","1135503","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","743.8999998569489","","","14","3498","2165","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[225.39999985694885,1595.2999999523163]","2","0","0","","","","","","","",""
"pit-trial","10","1139022","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","662.0999999046326","","","14","3498","2165","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1512.6000001430511]","1","0","0","","","","","","","",""
"pit-trial","11","1142649","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","761.7999999523163","","","14","3498","2165","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1614.2999999523163]","1","0","0","","","","","","","",""
