"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","7","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""5599""
""focus"",""1"",""164815""
""fullscreenenter"",""1"",""167018""
","""event"",""trial"",""time""
""blur"",""1"",""5599""
","""event"",""trial"",""time""
""focus"",""1"",""164815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""167018""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","167977","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""5599""
""focus"",""1"",""164815""
""fullscreenenter"",""1"",""167018""
","""event"",""trial"",""time""
""blur"",""1"",""5599""
","""event"",""trial"",""time""
""focus"",""1"",""164815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""167018""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","172527","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""5599""
""focus"",""1"",""164815""
""fullscreenenter"",""1"",""167018""
","""event"",""trial"",""time""
""blur"",""1"",""5599""
","""event"",""trial"",""time""
""focus"",""1"",""164815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""167018""
","
","","[{""page_index"":0,""viewing_time"":4546.5}]","4546.9000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","177259","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""5599""
""focus"",""1"",""164815""
""fullscreenenter"",""1"",""167018""
","""event"",""trial"",""time""
""blur"",""1"",""5599""
","""event"",""trial"",""time""
""focus"",""1"",""164815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""167018""
","
","","","4727.5999999940395","[""shark""]","0","11","15128","6133","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","180527","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""5599""
""focus"",""1"",""164815""
""fullscreenenter"",""1"",""167018""
","""event"",""trial"",""time""
""blur"",""1"",""5599""
","""event"",""trial"",""time""
""focus"",""1"",""164815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""167018""
","
","","[{""page_index"":0,""viewing_time"":3257.7999999821186}]","3258.0999999940395","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","183120","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""5599""
""focus"",""1"",""164815""
""fullscreenenter"",""1"",""167018""
","""event"",""trial"",""time""
""blur"",""1"",""5599""
","""event"",""trial"",""time""
""focus"",""1"",""164815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""167018""
","
","","","2588.9000000059605","[""tiger""]","0","11","15128","6133","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","188191","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""5599""
""focus"",""1"",""164815""
""fullscreenenter"",""1"",""167018""
","""event"",""trial"",""time""
""blur"",""1"",""5599""
","""event"",""trial"",""time""
""focus"",""1"",""164815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""167018""
","
","","[{""page_index"":0,""viewing_time"":5067.699999988079}]","5068","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","304679","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""5599""
""focus"",""1"",""164815""
""fullscreenenter"",""1"",""167018""
","""event"",""trial"",""time""
""blur"",""1"",""5599""
","""event"",""trial"",""time""
""focus"",""1"",""164815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""167018""
","
","","[{""page_index"":0,""viewing_time"":27716.70000001788},{""page_index"":1,""viewing_time"":6655.5},{""page_index"":2,""viewing_time"":7400},{""page_index"":3,""viewing_time"":5720.0999999940395},{""page_index"":4,""viewing_time"":5823.5999999940395},{""page_index"":5,""viewing_time"":5344.200000017881},{""page_index"":6,""viewing_time"":7815.799999982119},{""page_index"":7,""viewing_time"":6735.9000000059605},{""page_index"":8,""viewing_time"":6824},{""page_index"":9,""viewing_time"":9487.800000011921},{""page_index"":10,""viewing_time"":7200.5999999940395},{""page_index"":11,""viewing_time"":7079.9000000059605},{""page_index"":12,""viewing_time"":7517.5999999940395},{""page_index"":13,""viewing_time"":5162.299999982119}]","116484.40000000596","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","307611","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""5599""
""focus"",""1"",""164815""
""fullscreenenter"",""1"",""167018""
","""event"",""trial"",""time""
""blur"",""1"",""5599""
","""event"",""trial"",""time""
""focus"",""1"",""164815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""167018""
","
","","","71.40000000596046","","","11","15128","6133","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[924.8000000119209]","1","0","0","","","","","","","",""
"pit-trial","9","311155","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""5599""
""focus"",""1"",""164815""
""fullscreenenter"",""1"",""167018""
","""event"",""trial"",""time""
""blur"",""1"",""5599""
","""event"",""trial"",""time""
""focus"",""1"",""164815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""167018""
","
","","","684.8000000119209","","","11","15128","6133","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1535.800000011921]","1","0","0","","","","","","","",""
