"pit-trial","13","94275","0.0-2.0-1.10-0.10","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","14","100963","0.0-2.0-1.11-0.11","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","15","107049","0.0-2.0-1.12-0.12","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","16","112959","0.0-2.0-1.13-0.13","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","17","117822","0.0-2.0-1.14-0.14","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","18","124135","0.0-2.0-1.15-0.15","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","19","130334","0.0-2.0-1.16-0.16","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","20","135193","0.0-2.0-1.17-0.17","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","21","140960","0.0-2.0-1.18-0.18","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","22","146961","0.0-2.0-1.19-0.19","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","23","152959","0.0-2.0-1.20-0.20","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","24","159133","0.0-2.0-1.21-0.21","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","25","166859","0.0-2.0-1.22-0.22","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","26","173918","0.0-2.0-1.23-0.23","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","27","179959","0.0-2.0-1.24-0.24","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","28","185958","0.0-2.0-1.25-0.25","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","29","191962","0.0-2.0-1.26-0.26","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","30","198526","0.0-2.0-1.27-0.27","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","31","205827","0.0-2.0-1.28-0.28","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","32","212490","0.0-2.0-1.29-0.29","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","33","219860","0.0-2.0-1.30-0.30","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","34","226648","0.0-2.0-1.31-0.31","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","35","233101","0.0-2.0-1.32-0.32","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","36","239763","0.0-2.0-1.33-0.33","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","37","246029","0.0-2.0-1.34-0.34","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","38","251971","0.0-2.0-1.35-0.35","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","39","256830","0.0-2.0-1.36-0.36","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","40","261693","0.0-2.0-1.37-0.37","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","41","268520","0.0-2.0-1.38-0.38","battery-v0.2","","","-1","&#9784;","elianto","#FFFFF080","32","-1","0","&#10060","","0","0","0","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
