"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","341703","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","671.3999999761581","","","16","9664","2068","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1529.2000000476837]","1","0","0","","","","","","","",""
"pit-trial","11","345190","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","620.7999999523163","","","16","9664","2068","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1477.8999999761581]","1","0","0","","","","","","","",""
"pit-trial","12","348569","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","515.5","","","16","9664","2068","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1369.8999999761581]","1","0","0","","","","","","","",""
"pit-instructions","13","370290","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","[{""page_index"":0,""viewing_time"":4861.300000071526},{""page_index"":1,""viewing_time"":6800.600000023842},{""page_index"":2,""viewing_time"":4760.099999904633},{""page_index"":3,""viewing_time"":5295.300000071526}]","21717.800000071526","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","375147","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","380015","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","384884","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","389751","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","394614","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","561410","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","[{""page_index"":0,""viewing_time"":9480.5},{""page_index"":1,""viewing_time"":6623.300000071526},{""page_index"":2,""viewing_time"":10072.299999952316},{""page_index"":3,""viewing_time"":16752.300000071526},{""page_index"":4,""viewing_time"":5143.299999952316},{""page_index"":5,""viewing_time"":5152},{""page_index"":6,""viewing_time"":5088.200000047684},{""page_index"":7,""viewing_time"":7808.599999904633},{""page_index"":8,""viewing_time"":6831.100000023842},{""page_index"":9,""viewing_time"":6240.200000047684},{""page_index"":10,""viewing_time"":6895.899999976158},{""page_index"":11,""viewing_time"":4400.600000023842},{""page_index"":12,""viewing_time"":6240},{""page_index"":13,""viewing_time"":10383.399999976158},{""page_index"":14,""viewing_time"":7688.5},{""page_index"":15,""viewing_time"":11703.5},{""page_index"":16,""viewing_time"":32872},{""page_index"":17,""viewing_time"":7416}]","166792.20000004768","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","565551","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1281.7000000476837","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2135.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","21","568957","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","548.5","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1403.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","22","572294","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","481.5","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1334]","1","0","1","","","","","","","",""
"pit-trial","23","575774","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","623.6999999284744","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","0","[1475.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","24","579391","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","753.6999999284744","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1608.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","25","582874","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","620.3999999761581","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1474.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","26","586388","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","648.6999999284744","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1508]","1","0","1","","","","","","","",""
"pit-trial","27","590003","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","749.7000000476837","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1601.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","28","594190","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1323.2000000476837","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","0","[2176.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","29","597960","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","916.3000000715256","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1767.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","30","601976","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1153.6000000238419","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2004.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","31","606067","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1232","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2082.399999976158]","1","0","1","","","","","","","",""
"pit-trial","32","609912","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","991","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1841.5]","1","0","1","","","","","","","",""
"pit-trial","33","613509","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","736.2000000476837","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","0","[1587.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","34","616840","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","468.7999999523163","","","16","9664","2068","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1320.2999999523163]","1","0","1","","","","","","","",""
"call-function","35","616843","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","676042","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","[{""page_index"":0,""viewing_time"":21357.799999952316},{""page_index"":1,""viewing_time"":9570.700000047684},{""page_index"":2,""viewing_time"":9557.199999928474},{""page_index"":3,""viewing_time"":11496.600000023842},{""page_index"":4,""viewing_time"":7215.799999952316}]","59198.699999928474","","","","","","","","","","","","","","","","","","","","","","","",""
