"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","age","subject","participantId","block","practice"
"pit-trial","16","84318","0.0-2.0-1.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","1045.0999999642372","&#9826;","elianto","#f73b6a7A","-1"," ","0","0","[791.8000000119209,1895.199999988079,2826.399999976158]","3","999","999","999","0","3"
"pit-trial","17","87193","0.0-2.0-1.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","12.399999976158142","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[866.4000000357628]","1","999","999","999","0","3"
"pit-trial","18","90330","0.0-2.0-1.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","277.80000001192093","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[1128.199999988079]","1","999","999","999","0","3"
"pit-trial","19","95192","0.0-2.0-1.3-1.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","-1","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[3466.699999988079]","1","999","999","999","0","3"
"pit-trial","20","98140","0.0-2.0-1.3-2.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","87.89999997615814","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[246.80000001192093,938.6999999880791]","2","999","999","999","0","3"
"pit-trial","21","101139","0.0-2.0-1.3-3.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","137.10000002384186","&#9826;","elianto","#f73b6a7A","-1"," ","0","0","[991.3000000119209]","1","999","999","999","0","3"
"pit-trial","22","104047","0.0-2.0-1.3-4.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","44.5","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[899.1999999880791]","1","999","999","999","0","3"
"pit-trial","23","107159","0.0-2.0-1.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","249.9000000357628","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[1101.5]","1","999","999","999","0","3"
"pit-trial","24","110312","0.0-2.0-1.4-1.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","292.9000000357628","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[1146.0999999642372]","1","999","999","999","0","3"
"pit-trial","25","113370","0.0-2.0-1.4-2.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","198.5999999642372","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[1049.2999999523163]","1","999","999","999","0","3"
"pit-trial","26","116577","0.0-2.0-1.4-3.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","344.60000002384186","&#9826;","elianto","#f73b6a7A","-1"," ","0","0","[1198.8999999761581]","1","999","999","999","0","3"
"pit-trial","27","119721","0.0-2.0-1.4-4.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","281.2000000476837","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[1135.300000011921]","1","999","999","999","0","3"
"pit-instructions","28","145981","0.0-2.0-1.4-5.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","[{""page_index"":0,""viewing_time"":5714.099999964237},{""page_index"":1,""viewing_time"":5039.200000047684},{""page_index"":2,""viewing_time"":15504.399999976158}]","26258.19999998808","","","","","","","","","","","","","",""
"pit-trial","29","149146","0.0-2.0-1.5-0.5","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","306.0999999642372","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[1158]","1","999","999","999","0","3"
"pit-trial","30","152071","0.0-2.0-1.5-1.5","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","70.19999998807907","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[921.8999999761581]","1","999","999","999","0","3"
"pit-trial","31","154962","0.0-2.0-1.5-2.5","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","35","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[886.6999999880791]","1","999","999","999","0","3"
"pit-trial","32","157935","0.0-2.0-1.5-3.5","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","
","","","117.10000002384186","&#9826;","elianto","#f73b6a7A","-1"," ","0","0","[968.6999999880791]","1","999","999","999","0","3"
"pit-trial","33","160863","0.0-2.0-1.5-4.5","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""374""
""focus"",""1"",""1643""
""fullscreenenter"",""1"",""1735""
""blur"",""4"",""40644""
""focus"",""4"",""41895""
""blur"",""4"",""43922""
""focus"",""5"",""44449""
""blur"",""34"",""164654""
""focus"",""34"",""164658""
""fullscreenexit"",""34"",""164658""
","""event"",""trial"",""time""
""blur"",""1"",""374""
""blur"",""4"",""40644""
""blur"",""4"",""43922""
""blur"",""34"",""164654""
","""event"",""trial"",""time""
""focus"",""1"",""1643""
""focus"",""4"",""41895""
""focus"",""5"",""44449""
""focus"",""34"",""164658""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1735""
","""event"",""trial"",""time""
""fullscreenexit"",""34"",""164658""
","","","74.10000002384186","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[925.3000000119209]","1","999","999","999","0","3"
