"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","14","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","6053","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","10287","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
""blur"",""3"",""14790""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""blur"",""3"",""14790""
","""event"",""trial"",""time""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
","
","","[{""page_index"":0,""viewing_time"":4227.5}]","4228.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","17106","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
""blur"",""3"",""14790""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""blur"",""3"",""14790""
","""event"",""trial"",""time""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
","
","","","6815","[""shark""]","0","20","15344","3165","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","18785","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
""blur"",""3"",""14790""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""blur"",""3"",""14790""
","""event"",""trial"",""time""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
","
","","[{""page_index"":0,""viewing_time"":1663.7000000476837}]","1664","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","21256","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
""blur"",""3"",""14790""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""blur"",""3"",""14790""
","""event"",""trial"",""time""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
","
","","","2467.899999856949","[""tiger""]","0","20","15344","3165","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","22488","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
""blur"",""3"",""14790""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""blur"",""3"",""14790""
","""event"",""trial"",""time""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
","
","","[{""page_index"":0,""viewing_time"":1226.9000000953674}]","1227.9000000953674","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","125239","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
""blur"",""3"",""14790""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""blur"",""3"",""14790""
","""event"",""trial"",""time""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
","
","","[{""page_index"":0,""viewing_time"":8444.399999856949},{""page_index"":1,""viewing_time"":7315.799999952316},{""page_index"":2,""viewing_time"":6368},{""page_index"":3,""viewing_time"":6250.300000190735},{""page_index"":4,""viewing_time"":6882},{""page_index"":5,""viewing_time"":5951.5},{""page_index"":6,""viewing_time"":8902},{""page_index"":7,""viewing_time"":7016.599999904633},{""page_index"":8,""viewing_time"":8032.200000047684},{""page_index"":9,""viewing_time"":8683.899999856949},{""page_index"":10,""viewing_time"":8100.200000047684},{""page_index"":11,""viewing_time"":7942.200000047684},{""page_index"":12,""viewing_time"":6958.299999952316},{""page_index"":13,""viewing_time"":5899.900000095367}]","102748.29999995232","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","129097","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
""blur"",""3"",""14790""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""blur"",""3"",""14790""
","""event"",""trial"",""time""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
","
","","","1001.5","","","20","15344","3165","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1852.7000000476837]","1","0","0","","","","","","","",""
"pit-trial","9","133653","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
""blur"",""3"",""14790""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""blur"",""3"",""14790""
","""event"",""trial"",""time""
""focus"",""3"",""14877""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5072""
","
","","","1702.7000000476837","","","20","15344","3165","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[2553]","1","0","0","","","","","","","",""
