"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","13","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3834","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","16693","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","[{""page_index"":0,""viewing_time"":12854.700000047684}]","12855.700000047684","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","22017","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","5318.899999976158","[""shark""]","0","12","9744","4319","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","27734","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","[{""page_index"":0,""viewing_time"":5684.800000011921}]","5685.600000023842","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","31347","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","3603.300000011921","[""tiger""]","0","12","9744","4319","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","32675","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","[{""page_index"":0,""viewing_time"":1319.5}]","1320.3999999761581","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","141571","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","[{""page_index"":0,""viewing_time"":9991.699999988079},{""page_index"":1,""viewing_time"":8370.699999988079},{""page_index"":2,""viewing_time"":6641.200000047684},{""page_index"":3,""viewing_time"":6689.199999988079},{""page_index"":4,""viewing_time"":6612.300000011921},{""page_index"":5,""viewing_time"":6687.599999964237},{""page_index"":6,""viewing_time"":8423.900000035763},{""page_index"":7,""viewing_time"":7917.599999964237},{""page_index"":8,""viewing_time"":6489.5},{""page_index"":9,""viewing_time"":9535.400000035763},{""page_index"":10,""viewing_time"":7747.399999976158},{""page_index"":11,""viewing_time"":9993.800000011921},{""page_index"":12,""viewing_time"":7608.300000011921},{""page_index"":13,""viewing_time"":6182.099999964237}]","108891.69999998808","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","145434","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","999.4000000357628","","","12","9744","4319","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1849.1000000238419]","1","0","0","","","","","","","",""
"pit-trial","9","148891","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","582.9000000357628","","","12","9744","4319","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1435.5]","1","0","0","","","","","","","",""
"pit-trial","10","152344","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","589.3000000119209","","","12","9744","4319","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1439.699999988079]","1","0","0","","","","","","","",""
"pit-trial","11","155776","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","560.0999999642372","","","12","9744","4319","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1410.7999999523163]","1","0","0","","","","","","","",""
"pit-trial","12","159191","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","550.5","","","12","9744","4319","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1408.1000000238419]","1","0","0","","","","","","","",""
"pit-instructions","13","217920","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","[{""page_index"":0,""viewing_time"":42422.90000003576},{""page_index"":1,""viewing_time"":5245.399999976158},{""page_index"":2,""viewing_time"":5891.699999988079},{""page_index"":3,""viewing_time"":5157.200000047684}]","58717.700000047684","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","222802","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
