"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","12","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2017","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","6364","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
""blur"",""3"",""9758""
""fullscreenexit"",""3"",""10821""
""focus"",""3"",""10825""
","""event"",""trial"",""time""
""blur"",""3"",""9758""
","""event"",""trial"",""time""
""focus"",""3"",""10825""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""10821""
","","[{""page_index"":0,""viewing_time"":4343.9000000003725}]","4344.699999999255","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","15500","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
""blur"",""3"",""9758""
""fullscreenexit"",""3"",""10821""
""focus"",""3"",""10825""
","""event"",""trial"",""time""
""blur"",""3"",""9758""
","""event"",""trial"",""time""
""focus"",""3"",""10825""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""10821""
","","","9131.5","[""shark""]","0","23","18651","6919","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","17052","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
""blur"",""3"",""9758""
""fullscreenexit"",""3"",""10821""
""focus"",""3"",""10825""
","""event"",""trial"",""time""
""blur"",""3"",""9758""
","""event"",""trial"",""time""
""focus"",""3"",""10825""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""10821""
","","[{""page_index"":0,""viewing_time"":1542.2999999988824}]","1542.699999999255","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","19304","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
""blur"",""3"",""9758""
""fullscreenexit"",""3"",""10821""
""focus"",""3"",""10825""
","""event"",""trial"",""time""
""blur"",""3"",""9758""
","""event"",""trial"",""time""
""focus"",""3"",""10825""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""10821""
","","","2247.800000000745","[""tiger""]","0","23","18651","6919","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","23131","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
""blur"",""3"",""9758""
""fullscreenexit"",""3"",""10821""
""focus"",""3"",""10825""
""blur"",""7"",""66153""
""focus"",""7"",""67012""
""blur"",""7"",""78706""
""focus"",""7"",""79766""
""blur"",""7"",""81069""
""focus"",""7"",""86907""
""blur"",""7"",""88404""
""focus"",""7"",""89285""
""blur"",""7"",""97435""
""focus"",""7"",""100634""
""blur"",""7"",""103201""
""focus"",""7"",""105507""
""blur"",""7"",""109692""
""focus"",""7"",""111404""
","""event"",""trial"",""time""
""blur"",""3"",""9758""
""blur"",""7"",""66153""
""blur"",""7"",""78706""
""blur"",""7"",""81069""
""blur"",""7"",""88404""
""blur"",""7"",""97435""
""blur"",""7"",""103201""
""blur"",""7"",""109692""
","""event"",""trial"",""time""
""focus"",""3"",""10825""
""focus"",""7"",""67012""
""focus"",""7"",""79766""
""focus"",""7"",""86907""
""focus"",""7"",""89285""
""focus"",""7"",""100634""
""focus"",""7"",""105507""
""focus"",""7"",""111404""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""10821""
","","[{""page_index"":0,""viewing_time"":3821.800000000745}]","3822.2000000011176","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","113575","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
""blur"",""3"",""9758""
""fullscreenexit"",""3"",""10821""
""focus"",""3"",""10825""
""blur"",""7"",""66153""
""focus"",""7"",""67012""
""blur"",""7"",""78706""
""focus"",""7"",""79766""
""blur"",""7"",""81069""
""focus"",""7"",""86907""
""blur"",""7"",""88404""
""focus"",""7"",""89285""
""blur"",""7"",""97435""
""focus"",""7"",""100634""
""blur"",""7"",""103201""
""focus"",""7"",""105507""
""blur"",""7"",""109692""
""focus"",""7"",""111404""
","""event"",""trial"",""time""
""blur"",""3"",""9758""
""blur"",""7"",""66153""
""blur"",""7"",""78706""
""blur"",""7"",""81069""
""blur"",""7"",""88404""
""blur"",""7"",""97435""
""blur"",""7"",""103201""
""blur"",""7"",""109692""
","""event"",""trial"",""time""
""focus"",""3"",""10825""
""focus"",""7"",""67012""
""focus"",""7"",""79766""
""focus"",""7"",""86907""
""focus"",""7"",""89285""
""focus"",""7"",""100634""
""focus"",""7"",""105507""
""focus"",""7"",""111404""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""10821""
","","[{""page_index"":0,""viewing_time"":8672.400000000373},{""page_index"":1,""viewing_time"":6940.0999999996275},{""page_index"":2,""viewing_time"":6651.700000001118},{""page_index"":3,""viewing_time"":5251.699999999255},{""page_index"":4,""viewing_time"":5989.800000000745},{""page_index"":5,""viewing_time"":5774.799999998882},{""page_index"":6,""viewing_time"":5621.300000000745},{""page_index"":7,""viewing_time"":6357.199999999255},{""page_index"":8,""viewing_time"":6097.200000001118},{""page_index"":9,""viewing_time"":7252.5999999996275},{""page_index"":10,""viewing_time"":7278.9000000003725},{""page_index"":11,""viewing_time"":7245},{""page_index"":12,""viewing_time"":6602.699999999255},{""page_index"":13,""viewing_time"":4704.5}]","90440.40000000037","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","116952","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
""blur"",""3"",""9758""
""fullscreenexit"",""3"",""10821""
""focus"",""3"",""10825""
""blur"",""7"",""66153""
""focus"",""7"",""67012""
""blur"",""7"",""78706""
""focus"",""7"",""79766""
""blur"",""7"",""81069""
""focus"",""7"",""86907""
""blur"",""7"",""88404""
""focus"",""7"",""89285""
""blur"",""7"",""97435""
""focus"",""7"",""100634""
""blur"",""7"",""103201""
""focus"",""7"",""105507""
""blur"",""7"",""109692""
""focus"",""7"",""111404""
","""event"",""trial"",""time""
""blur"",""3"",""9758""
""blur"",""7"",""66153""
""blur"",""7"",""78706""
""blur"",""7"",""81069""
""blur"",""7"",""88404""
""blur"",""7"",""97435""
""blur"",""7"",""103201""
""blur"",""7"",""109692""
","""event"",""trial"",""time""
""focus"",""3"",""10825""
""focus"",""7"",""67012""
""focus"",""7"",""79766""
""focus"",""7"",""86907""
""focus"",""7"",""89285""
""focus"",""7"",""100634""
""focus"",""7"",""105507""
""focus"",""7"",""111404""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""10821""
","","","522.0999999996275","","","23","18651","6919","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1373.5]","1","0","0","","","","","","","",""
"pit-trial","9","120229","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
""blur"",""3"",""9758""
""fullscreenexit"",""3"",""10821""
""focus"",""3"",""10825""
""blur"",""7"",""66153""
""focus"",""7"",""67012""
""blur"",""7"",""78706""
""focus"",""7"",""79766""
""blur"",""7"",""81069""
""focus"",""7"",""86907""
""blur"",""7"",""88404""
""focus"",""7"",""89285""
""blur"",""7"",""97435""
""focus"",""7"",""100634""
""blur"",""7"",""103201""
""focus"",""7"",""105507""
""blur"",""7"",""109692""
""focus"",""7"",""111404""
","""event"",""trial"",""time""
""blur"",""3"",""9758""
""blur"",""7"",""66153""
""blur"",""7"",""78706""
""blur"",""7"",""81069""
""blur"",""7"",""88404""
""blur"",""7"",""97435""
""blur"",""7"",""103201""
""blur"",""7"",""109692""
","""event"",""trial"",""time""
""focus"",""3"",""10825""
""focus"",""7"",""67012""
""focus"",""7"",""79766""
""focus"",""7"",""86907""
""focus"",""7"",""89285""
""focus"",""7"",""100634""
""focus"",""7"",""105507""
""focus"",""7"",""111404""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1034""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""10821""
","","","422.3999999985099","","","23","18651","6919","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1273.2999999988824]","1","0","0","","","","","","","",""
