"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","19","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2664","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
""fullscreenexit"",""2"",""5341""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5341""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","8329","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
""fullscreenexit"",""2"",""5341""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5341""
","","[{""page_index"":0,""viewing_time"":5661.699999988079}]","5662.9000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","11228","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
""fullscreenexit"",""2"",""5341""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5341""
","","","2888.5","[""shark""]","0","21","4100","1267","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","13691","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
""fullscreenexit"",""2"",""5341""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5341""
","","[{""page_index"":0,""viewing_time"":2435}]","2435.199999988079","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","15988","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
""fullscreenexit"",""2"",""5341""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5341""
","","","2290.0999999940395","[""tiger""]","0","21","4100","1267","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","20029","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
""fullscreenexit"",""2"",""5341""
""blur"",""7"",""74685""
""focus"",""7"",""78662""
""blur"",""7"",""81230""
""focus"",""7"",""84176""
""blur"",""7"",""123317""
""focus"",""7"",""125047""
","""event"",""trial"",""time""
""blur"",""7"",""74685""
""blur"",""7"",""81230""
""blur"",""7"",""123317""
","""event"",""trial"",""time""
""focus"",""7"",""78662""
""focus"",""7"",""84176""
""focus"",""7"",""125047""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5341""
","","[{""page_index"":0,""viewing_time"":4034.7000000178814}]","4035","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","190977","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
""fullscreenexit"",""2"",""5341""
""blur"",""7"",""74685""
""focus"",""7"",""78662""
""blur"",""7"",""81230""
""focus"",""7"",""84176""
""blur"",""7"",""123317""
""focus"",""7"",""125047""
","""event"",""trial"",""time""
""blur"",""7"",""74685""
""blur"",""7"",""81230""
""blur"",""7"",""123317""
","""event"",""trial"",""time""
""focus"",""7"",""78662""
""focus"",""7"",""84176""
""focus"",""7"",""125047""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5341""
","","[{""page_index"":0,""viewing_time"":8900.299999982119},{""page_index"":1,""viewing_time"":6361.5},{""page_index"":2,""viewing_time"":6490.5},{""page_index"":3,""viewing_time"":7133.9000000059605},{""page_index"":4,""viewing_time"":8422.300000011921},{""page_index"":5,""viewing_time"":7339.799999982119},{""page_index"":6,""viewing_time"":7883.9000000059605},{""page_index"":7,""viewing_time"":7402.199999988079},{""page_index"":8,""viewing_time"":7089.800000011921},{""page_index"":9,""viewing_time"":7015.9000000059605},{""page_index"":10,""viewing_time"":7498.9000000059605},{""page_index"":11,""viewing_time"":1520.2999999821186},{""page_index"":10,""viewing_time"":555.8000000119209},{""page_index"":9,""viewing_time"":235.09999999403954},{""page_index"":8,""viewing_time"":185.09999999403954},{""page_index"":7,""viewing_time"":162.2000000178814},{""page_index"":6,""viewing_time"":145.59999999403954},{""page_index"":5,""viewing_time"":210.5},{""page_index"":4,""viewing_time"":1712.5999999940395},{""page_index"":3,""viewing_time"":2546.5},{""page_index"":2,""viewing_time"":2496.800000011921},{""page_index"":3,""viewing_time"":4695.399999976158},{""page_index"":4,""viewing_time"":2868.600000023842},{""page_index"":5,""viewing_time"":8413.199999988079},{""page_index"":4,""viewing_time"":1123.4000000059605},{""page_index"":5,""viewing_time"":5743.5},{""page_index"":6,""viewing_time"":6582.5},{""page_index"":7,""viewing_time"":7743.4000000059605},{""page_index"":8,""viewing_time"":6109.899999976158},{""page_index"":9,""viewing_time"":8963.40000000596},{""page_index"":10,""viewing_time"":7263.0999999940395},{""page_index"":11,""viewing_time"":8381.800000011921},{""page_index"":12,""viewing_time"":6146.699999988079},{""page_index"":13,""viewing_time"":5596.4000000059605}]","170941.19999998808","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","193907","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
""fullscreenexit"",""2"",""5341""
""blur"",""7"",""74685""
""focus"",""7"",""78662""
""blur"",""7"",""81230""
""focus"",""7"",""84176""
""blur"",""7"",""123317""
""focus"",""7"",""125047""
","""event"",""trial"",""time""
""blur"",""7"",""74685""
""blur"",""7"",""81230""
""blur"",""7"",""123317""
","""event"",""trial"",""time""
""focus"",""7"",""78662""
""focus"",""7"",""84176""
""focus"",""7"",""125047""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5341""
","","","70.30000001192093","","","21","4100","1267","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[921.5]","1","0","0","","","","","","","",""
"pit-trial","9","196782","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
""fullscreenexit"",""2"",""5341""
""blur"",""7"",""74685""
""focus"",""7"",""78662""
""blur"",""7"",""81230""
""focus"",""7"",""84176""
""blur"",""7"",""123317""
""focus"",""7"",""125047""
","""event"",""trial"",""time""
""blur"",""7"",""74685""
""blur"",""7"",""81230""
""blur"",""7"",""123317""
","""event"",""trial"",""time""
""focus"",""7"",""78662""
""focus"",""7"",""84176""
""focus"",""7"",""125047""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5341""
","","","9.400000005960464","","","21","4100","1267","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[100.5,862.6999999880791,2775.7999999821186]","3","0","0","","","","","","","",""
