"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","14","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2583","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","8375","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","[{""page_index"":0,""viewing_time"":5788.799999952316}]","5789.099999904633","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","10645","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","2266.2999999523163","[""shark""]","0","20","10936","2650","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","13664","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","[{""page_index"":0,""viewing_time"":3011.2000000476837}]","3011.4000000953674","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","16342","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","2675.100000143051","[""tiger""]","0","20","10936","2650","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","17579","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","[{""page_index"":0,""viewing_time"":1234.4000000953674}]","1234.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","158041","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","[{""page_index"":0,""viewing_time"":8349.299999952316},{""page_index"":1,""viewing_time"":7772},{""page_index"":2,""viewing_time"":8585},{""page_index"":3,""viewing_time"":8101.299999952316},{""page_index"":4,""viewing_time"":10486.600000143051},{""page_index"":5,""viewing_time"":7033.399999856949},{""page_index"":6,""viewing_time"":7084.100000143051},{""page_index"":7,""viewing_time"":9309},{""page_index"":8,""viewing_time"":9624.599999904633},{""page_index"":9,""viewing_time"":8293.5},{""page_index"":10,""viewing_time"":22815.900000095367},{""page_index"":11,""viewing_time"":21134.599999904633},{""page_index"":12,""viewing_time"":6893.099999904633},{""page_index"":13,""viewing_time"":4976.200000047684}]","140459.70000004768","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","161973","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","1064.5999999046326","","","20","10936","2650","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1920]","1","0","0","","","","","","","",""
"pit-trial","9","165479","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","634.8999998569489","","","20","10936","2650","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1492.5999999046326]","1","0","0","","","","","","","",""
