"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","11","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2754","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
""blur"",""2"",""4726""
""focus"",""2"",""6616""
","""event"",""trial"",""time""
""blur"",""2"",""4726""
","""event"",""trial"",""time""
""focus"",""2"",""6616""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","6690","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
""blur"",""2"",""4726""
""focus"",""2"",""6616""
","""event"",""trial"",""time""
""blur"",""2"",""4726""
","""event"",""trial"",""time""
""focus"",""2"",""6616""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
","
","","[{""page_index"":0,""viewing_time"":3923.399999976158}]","3925.399999976158","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","9764","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
""blur"",""2"",""4726""
""focus"",""2"",""6616""
","""event"",""trial"",""time""
""blur"",""2"",""4726""
","""event"",""trial"",""time""
""focus"",""2"",""6616""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
","
","","","3064.7000000476837","[""shark""]","0","18","10575","4772","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","12120","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
""blur"",""2"",""4726""
""focus"",""2"",""6616""
","""event"",""trial"",""time""
""blur"",""2"",""4726""
","""event"",""trial"",""time""
""focus"",""2"",""6616""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
","
","","[{""page_index"":0,""viewing_time"":2342.1999999284744}]","2343.1999999284744","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","15068","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
""blur"",""2"",""4726""
""focus"",""2"",""6616""
","""event"",""trial"",""time""
""blur"",""2"",""4726""
","""event"",""trial"",""time""
""focus"",""2"",""6616""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
","
","","","2942.8000000715256","[""tiger""]","0","18","10575","4772","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","18953","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
""blur"",""2"",""4726""
""focus"",""2"",""6616""
""blur"",""7"",""22258""
""focus"",""7"",""30561""
","""event"",""trial"",""time""
""blur"",""2"",""4726""
""blur"",""7"",""22258""
","""event"",""trial"",""time""
""focus"",""2"",""6616""
""focus"",""7"",""30561""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
","
","","[{""page_index"":0,""viewing_time"":3880.100000023842}]","3880.8000000715256","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","117577","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
""blur"",""2"",""4726""
""focus"",""2"",""6616""
""blur"",""7"",""22258""
""focus"",""7"",""30561""
","""event"",""trial"",""time""
""blur"",""2"",""4726""
""blur"",""7"",""22258""
","""event"",""trial"",""time""
""focus"",""2"",""6616""
""focus"",""7"",""30561""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
","
","","[{""page_index"":0,""viewing_time"":12068.699999928474},{""page_index"":1,""viewing_time"":6202.200000047684},{""page_index"":2,""viewing_time"":6214.199999928474},{""page_index"":3,""viewing_time"":6042.900000095367},{""page_index"":4,""viewing_time"":5651},{""page_index"":5,""viewing_time"":5575.5},{""page_index"":6,""viewing_time"":6270.399999976158},{""page_index"":7,""viewing_time"":6880.199999928474},{""page_index"":8,""viewing_time"":6262.600000023842},{""page_index"":9,""viewing_time"":10233.200000047684},{""page_index"":10,""viewing_time"":7668.100000023842},{""page_index"":11,""viewing_time"":7976.5},{""page_index"":12,""viewing_time"":6176.5},{""page_index"":13,""viewing_time"":5396.799999952316}]","98619.69999992847","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","121022","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
""blur"",""2"",""4726""
""focus"",""2"",""6616""
""blur"",""7"",""22258""
""focus"",""7"",""30561""
","""event"",""trial"",""time""
""blur"",""2"",""4726""
""blur"",""7"",""22258""
","""event"",""trial"",""time""
""focus"",""2"",""6616""
""focus"",""7"",""30561""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
","
","","","579.8999999761581","","","18","10575","4772","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1431]","1","0","0","","","","","","","",""
"pit-trial","9","124285","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
""blur"",""2"",""4726""
""focus"",""2"",""6616""
""blur"",""7"",""22258""
""focus"",""7"",""30561""
","""event"",""trial"",""time""
""blur"",""2"",""4726""
""blur"",""7"",""22258""
","""event"",""trial"",""time""
""focus"",""2"",""6616""
""focus"",""7"",""30561""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1788""
","
","","","386","","","18","10575","4772","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1240.5]","1","0","0","","","","","","","",""
