"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","13","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2264","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","12465","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","
","","[{""page_index"":0,""viewing_time"":10196.80000000447}]","10197.20000000298","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","21073","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","
","","","8603.5","[""fish""]","1","24","10375","1787","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","24435","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","
","","[{""page_index"":0,""viewing_time"":3332.6999999955297}]","3332.89999999851","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","5","27394","0.0-2.0-1.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","
","","[{""page_index"":0,""viewing_time"":2956.0999999940395}]","2956.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","6","29454","0.0-2.0-1.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
""fullscreenexit"",""7"",""31439""
""blur"",""7"",""33105""
""focus"",""7"",""43573""
","""event"",""trial"",""time""
""blur"",""7"",""33105""
","""event"",""trial"",""time""
""focus"",""7"",""43573""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""31439""
","","","2057","[""shark""]","0","24","10375","1787","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","43684","0.0-2.0-1.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
""fullscreenexit"",""7"",""31439""
""blur"",""7"",""33105""
""focus"",""7"",""43573""
","""event"",""trial"",""time""
""blur"",""7"",""33105""
","""event"",""trial"",""time""
""focus"",""7"",""43573""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""31439""
","","[{""page_index"":0,""viewing_time"":14225.79999999702}]","14226.09999999404","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","8","46273","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
""fullscreenexit"",""7"",""31439""
""blur"",""7"",""33105""
""focus"",""7"",""43573""
","""event"",""trial"",""time""
""blur"",""7"",""33105""
","""event"",""trial"",""time""
""focus"",""7"",""43573""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""31439""
","","","2585.10000000149","[""tiger""]","0","24","10375","1787","","","","","","","","","","","","","","","","","","",""
"pit-instructions","9","48410","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
""fullscreenexit"",""7"",""31439""
""blur"",""7"",""33105""
""focus"",""7"",""43573""
","""event"",""trial"",""time""
""blur"",""7"",""33105""
","""event"",""trial"",""time""
""focus"",""7"",""43573""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1298""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""31439""
","","[{""page_index"":0,""viewing_time"":2131.7000000029802}]","2132.10000000149","","","","","","","","","","","","","","","","","","","","","","","",""
