"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","62","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","5046","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
""fullscreenexit"",""2"",""17308""
""blur"",""2"",""18813""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""blur"",""2"",""18813""
","""event"",""trial"",""time""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17308""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","24289","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
""fullscreenexit"",""2"",""17308""
""blur"",""2"",""18813""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""blur"",""2"",""18813""
","""event"",""trial"",""time""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17308""
","","[{""page_index"":0,""viewing_time"":19216.09999999404}]","19219.19999999553","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","29309","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
""fullscreenexit"",""2"",""17308""
""blur"",""2"",""18813""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""blur"",""2"",""18813""
","""event"",""trial"",""time""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17308""
","","","4985.89999999851","[""shark""]","0","14","3984","804","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","31040","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
""fullscreenexit"",""2"",""17308""
""blur"",""2"",""18813""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""blur"",""2"",""18813""
","""event"",""trial"",""time""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17308""
","","[{""page_index"":0,""viewing_time"":1680.7000000029802}]","1683.3000000044703","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","34153","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
""fullscreenexit"",""2"",""17308""
""blur"",""2"",""18813""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""blur"",""2"",""18813""
","""event"",""trial"",""time""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17308""
","","","3078.7999999970198","[""tiger""]","0","14","3984","804","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","35819","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
""fullscreenexit"",""2"",""17308""
""blur"",""2"",""18813""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""blur"",""2"",""18813""
","""event"",""trial"",""time""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17308""
","","[{""page_index"":0,""viewing_time"":1639.7999999970198}]","1642.7999999970198","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","151724","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
""fullscreenexit"",""2"",""17308""
""blur"",""2"",""18813""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""blur"",""2"",""18813""
","""event"",""trial"",""time""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17308""
","","[{""page_index"":0,""viewing_time"":21613.60000000149},{""page_index"":1,""viewing_time"":6352.70000000298},{""page_index"":2,""viewing_time"":6701.39999999851},{""page_index"":3,""viewing_time"":5402.60000000149},{""page_index"":4,""viewing_time"":6474.5},{""page_index"":5,""viewing_time"":6252},{""page_index"":6,""viewing_time"":6761.79999999702},{""page_index"":7,""viewing_time"":7961.60000000149},{""page_index"":8,""viewing_time"":6502.29999999702},{""page_index"":9,""viewing_time"":10973.89999999851},{""page_index"":10,""viewing_time"":7872},{""page_index"":11,""viewing_time"":11331.40000000596},{""page_index"":12,""viewing_time"":6328.0999999940395},{""page_index"":13,""viewing_time"":5349.4000000059605}]","115880.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","155402","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
""fullscreenexit"",""2"",""17308""
""blur"",""2"",""18813""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""blur"",""2"",""18813""
","""event"",""trial"",""time""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17308""
","","","797.5999999940395","","","14","3984","804","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1647.3999999985099]","1","0","0","","","","","","","",""
"pit-trial","9","158853","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
""fullscreenexit"",""2"",""17308""
""blur"",""2"",""18813""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""blur"",""2"",""18813""
","""event"",""trial"",""time""
""focus"",""2"",""20420""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4081""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17308""
","","","570","","","14","3984","804","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[71.89999999850988,1420.1000000014901]","2","0","0","","","","","","","",""
