"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","7","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2437","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","5826","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","
","","[{""page_index"":0,""viewing_time"":3381.1999999284744}]","3381.899999976158","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","9356","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","
","","","3527.5","[""shark""]","0","21","8932","3740","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","11038","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","
","","[{""page_index"":0,""viewing_time"":1670.2999999523163}]","1670.6999999284744","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","13738","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","
","","","2698.2000000476837","[""tiger""]","0","21","8932","3740","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","15083","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","[{""page_index"":0,""viewing_time"":1342.6999999284744}]","1342.8999999761581","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","160972","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","[{""page_index"":0,""viewing_time"":49536},{""page_index"":1,""viewing_time"":9622},{""page_index"":2,""viewing_time"":7034.200000047684},{""page_index"":3,""viewing_time"":5206},{""page_index"":4,""viewing_time"":17005.899999976158},{""page_index"":5,""viewing_time"":5249.100000023842},{""page_index"":6,""viewing_time"":6994.700000047684},{""page_index"":7,""viewing_time"":6533.699999928474},{""page_index"":8,""viewing_time"":6064.5},{""page_index"":9,""viewing_time"":7766.800000071526},{""page_index"":10,""viewing_time"":7607.799999952316},{""page_index"":11,""viewing_time"":5009.100000023842},{""page_index"":12,""viewing_time"":6417.699999928474},{""page_index"":13,""viewing_time"":5838.900000095367}]","145886.90000009537","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","164305","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","467.1999999284744","","","21","8932","3740","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1318.3000000715256]","1","0","0","","","","","","","",""
"pit-trial","9","167672","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","507.7999999523163","","","21","8932","3740","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1361.2999999523163]","1","0","0","","","","","","","",""
