"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","12","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""4649""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4649""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","5372","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""4649""
""blur"",""2"",""8052""
""focus"",""2"",""8452""
""fullscreenexit"",""2"",""8465""
","""event"",""trial"",""time""
""blur"",""2"",""8052""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""2"",""8452""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4649""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8465""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","11353","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""4649""
""blur"",""2"",""8052""
""focus"",""2"",""8452""
""fullscreenexit"",""2"",""8465""
","""event"",""trial"",""time""
""blur"",""2"",""8052""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""2"",""8452""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4649""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8465""
","","[{""page_index"":0,""viewing_time"":5975}]","5976","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","15269","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""4649""
""blur"",""2"",""8052""
""focus"",""2"",""8452""
""fullscreenexit"",""2"",""8465""
","""event"",""trial"",""time""
""blur"",""2"",""8052""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""2"",""8452""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4649""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8465""
","","","3909","[""shark""]","0","24","7575","3891","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","17752","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""4649""
""blur"",""2"",""8052""
""focus"",""2"",""8452""
""fullscreenexit"",""2"",""8465""
","""event"",""trial"",""time""
""blur"",""2"",""8052""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""2"",""8452""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4649""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8465""
","","[{""page_index"":0,""viewing_time"":2475}]","2476","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","21138","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""4649""
""blur"",""2"",""8052""
""focus"",""2"",""8452""
""fullscreenexit"",""2"",""8465""
","""event"",""trial"",""time""
""blur"",""2"",""8052""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""2"",""8452""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4649""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8465""
","","","3379","[""tiger""]","0","24","7575","3891","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","22334","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""4649""
""blur"",""2"",""8052""
""focus"",""2"",""8452""
""fullscreenexit"",""2"",""8465""
","""event"",""trial"",""time""
""blur"",""2"",""8052""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""2"",""8452""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4649""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8465""
","","[{""page_index"":0,""viewing_time"":1191}]","1192","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","134187","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""4649""
""blur"",""2"",""8052""
""focus"",""2"",""8452""
""fullscreenexit"",""2"",""8465""
","""event"",""trial"",""time""
""blur"",""2"",""8052""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""2"",""8452""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4649""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8465""
","","[{""page_index"":0,""viewing_time"":12630},{""page_index"":1,""viewing_time"":9900},{""page_index"":2,""viewing_time"":8416},{""page_index"":3,""viewing_time"":10218},{""page_index"":4,""viewing_time"":6101},{""page_index"":5,""viewing_time"":6350},{""page_index"":6,""viewing_time"":7632},{""page_index"":7,""viewing_time"":7433},{""page_index"":8,""viewing_time"":7117},{""page_index"":9,""viewing_time"":9287},{""page_index"":10,""viewing_time"":7248},{""page_index"":11,""viewing_time"":7933},{""page_index"":12,""viewing_time"":6482},{""page_index"":13,""viewing_time"":5102}]","111849","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","137665","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""4649""
""blur"",""2"",""8052""
""focus"",""2"",""8452""
""fullscreenexit"",""2"",""8465""
","""event"",""trial"",""time""
""blur"",""2"",""8052""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""2"",""8452""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4649""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8465""
","","","617","","","24","7575","3891","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1467]","1","0","0","","","","","","","",""
"pit-trial","9","140764","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""4649""
""blur"",""2"",""8052""
""focus"",""2"",""8452""
""fullscreenexit"",""2"",""8465""
","""event"",""trial"",""time""
""blur"",""2"",""8052""
","""event"",""trial"",""time""
""focus"",""0"",""1""
""focus"",""2"",""8452""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4649""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8465""
","","","238","","","24","7575","3891","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1088]","1","0","0","","","","","","","",""
