"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","5","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7439""
""focus"",""1"",""9079""
""fullscreenenter"",""1"",""9151""
","""event"",""trial"",""time""
""blur"",""1"",""7439""
","""event"",""trial"",""time""
""focus"",""1"",""9079""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9151""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","10151","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7439""
""focus"",""1"",""9079""
""fullscreenenter"",""1"",""9151""
","""event"",""trial"",""time""
""blur"",""1"",""7439""
","""event"",""trial"",""time""
""focus"",""1"",""9079""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9151""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","15312","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7439""
""focus"",""1"",""9079""
""fullscreenenter"",""1"",""9151""
","""event"",""trial"",""time""
""blur"",""1"",""7439""
","""event"",""trial"",""time""
""focus"",""1"",""9079""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9151""
","
","","[{""page_index"":0,""viewing_time"":5157.4000000059605}]","5157.9000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","17909","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7439""
""focus"",""1"",""9079""
""fullscreenenter"",""1"",""9151""
","""event"",""trial"",""time""
""blur"",""1"",""7439""
","""event"",""trial"",""time""
""focus"",""1"",""9079""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9151""
","
","","","2594.4000000059605","[""shark""]","0","13","19976","7314","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","18881","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7439""
""focus"",""1"",""9079""
""fullscreenenter"",""1"",""9151""
","""event"",""trial"",""time""
""blur"",""1"",""7439""
","""event"",""trial"",""time""
""focus"",""1"",""9079""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9151""
","
","","[{""page_index"":0,""viewing_time"":962.1999999880791}]","962.2999999821186","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","22341","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7439""
""focus"",""1"",""9079""
""fullscreenenter"",""1"",""9151""
","""event"",""trial"",""time""
""blur"",""1"",""7439""
","""event"",""trial"",""time""
""focus"",""1"",""9079""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9151""
","
","","","3457.399999976158","[""tiger""]","0","13","19976","7314","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","23253","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7439""
""focus"",""1"",""9079""
""fullscreenenter"",""1"",""9151""
","""event"",""trial"",""time""
""blur"",""1"",""7439""
","""event"",""trial"",""time""
""focus"",""1"",""9079""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9151""
","
","","[{""page_index"":0,""viewing_time"":910.0999999940395}]","910.2999999821186","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","125778","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7439""
""focus"",""1"",""9079""
""fullscreenenter"",""1"",""9151""
","""event"",""trial"",""time""
""blur"",""1"",""7439""
","""event"",""trial"",""time""
""focus"",""1"",""9079""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9151""
","
","","[{""page_index"":0,""viewing_time"":10044.299999982119},{""page_index"":1,""viewing_time"":6610.800000011921},{""page_index"":2,""viewing_time"":8327.199999988079},{""page_index"":3,""viewing_time"":5423.100000023842},{""page_index"":4,""viewing_time"":5397.5},{""page_index"":5,""viewing_time"":6276.799999982119},{""page_index"":6,""viewing_time"":8932.59999999404},{""page_index"":7,""viewing_time"":6667.100000023842},{""page_index"":8,""viewing_time"":9452},{""page_index"":9,""viewing_time"":8037.299999982119},{""page_index"":10,""viewing_time"":7907.5999999940395},{""page_index"":11,""viewing_time"":6864.700000017881},{""page_index"":12,""viewing_time"":6753},{""page_index"":13,""viewing_time"":5827.699999988079}]","102522","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","128848","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7439""
""focus"",""1"",""9079""
""fullscreenenter"",""1"",""9151""
","""event"",""trial"",""time""
""blur"",""1"",""7439""
","""event"",""trial"",""time""
""focus"",""1"",""9079""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9151""
","
","","","211.2000000178814","","","13","19976","7314","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1064.9000000059605]","1","0","0","","","","","","","",""
"pit-trial","9","132196","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7439""
""focus"",""1"",""9079""
""fullscreenenter"",""1"",""9151""
","""event"",""trial"",""time""
""blur"",""1"",""7439""
","""event"",""trial"",""time""
""focus"",""1"",""9079""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9151""
","
","","","481.69999998807907","","","13","19976","7314","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1333]","1","0","0","","","","","","","",""
