"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","25","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3120","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","12999","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","[{""page_index"":0,""viewing_time"":9870.5}]","9871.199999928474","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","18066","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","5060.600000023842","[""shark""]","0","11","17871","5831","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","19464","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","[{""page_index"":0,""viewing_time"":1379.6000000238419}]","1380.2000000476837","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","23737","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","4267.600000023842","[""tiger""]","0","11","17871","5831","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","25630","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","[{""page_index"":0,""viewing_time"":1889.0999999046326}]","1889.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","121250","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","[{""page_index"":0,""viewing_time"":8728},{""page_index"":1,""viewing_time"":6216.200000047684},{""page_index"":2,""viewing_time"":6752.699999928474},{""page_index"":3,""viewing_time"":6422.200000047684},{""page_index"":4,""viewing_time"":5042.699999928474},{""page_index"":5,""viewing_time"":5412.200000047684},{""page_index"":6,""viewing_time"":7828.899999976158},{""page_index"":7,""viewing_time"":7716.399999976158},{""page_index"":8,""viewing_time"":6591.5},{""page_index"":9,""viewing_time"":5829.400000095367},{""page_index"":10,""viewing_time"":8066.899999976158},{""page_index"":11,""viewing_time"":8291.5},{""page_index"":12,""viewing_time"":7625.199999928474},{""page_index"":13,""viewing_time"":5082.200000047684}]","95607","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","124748","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","640.7999999523163","","","11","17871","5831","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1491]","1","0","0","","","","","","","",""
"pit-trial","9","128225","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","603.3000000715256","","","11","17871","5831","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1458.3999999761581]","1","0","0","","","","","","","",""
