"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","5","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3506","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","14344","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","[{""page_index"":0,""viewing_time"":10836.300000000745}]","10836.400000002235","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","17480","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","3133.60000000149","[""shark""]","0","14","3038","1883","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","20082","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","[{""page_index"":0,""viewing_time"":2596.699999999255}]","2596.89999999851","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","23343","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","3259.300000000745","[""tiger""]","0","14","3038","1883","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","24557","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","[{""page_index"":0,""viewing_time"":1211.699999999255}]","1211.8999999985099","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","128565","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","[{""page_index"":0,""viewing_time"":9086.199999999255},{""page_index"":1,""viewing_time"":6857.099999997765},{""page_index"":2,""viewing_time"":7536.900000002235},{""page_index"":3,""viewing_time"":6914.89999999851},{""page_index"":4,""viewing_time"":6044.10000000149},{""page_index"":5,""viewing_time"":6492},{""page_index"":6,""viewing_time"":9113.800000000745},{""page_index"":7,""viewing_time"":7769.29999999702},{""page_index"":8,""viewing_time"":6614.800000000745},{""page_index"":9,""viewing_time"":8637},{""page_index"":10,""viewing_time"":7472.400000002235},{""page_index"":11,""viewing_time"":9548.699999999255},{""page_index"":12,""viewing_time"":7208},{""page_index"":13,""viewing_time"":4711.099999997765}]","104006.39999999851","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","131941","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","498.6000000014901","","","14","3038","1883","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1362.199999999255]","1","0","0","","","","","","","",""
"pit-trial","9","135676","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","872.8999999985099","","","14","3038","1883","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1724.1000000014901]","1","0","0","","","","","","","",""
