"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","6","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20575""
""focus"",""1"",""23538""
""fullscreenenter"",""1"",""24491""
","""event"",""trial"",""time""
""blur"",""1"",""20575""
","""event"",""trial"",""time""
""focus"",""1"",""23538""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24491""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","25487","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20575""
""focus"",""1"",""23538""
""fullscreenenter"",""1"",""24491""
","""event"",""trial"",""time""
""blur"",""1"",""20575""
","""event"",""trial"",""time""
""focus"",""1"",""23538""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24491""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","29839","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20575""
""focus"",""1"",""23538""
""fullscreenenter"",""1"",""24491""
","""event"",""trial"",""time""
""blur"",""1"",""20575""
","""event"",""trial"",""time""
""focus"",""1"",""23538""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24491""
","
","","[{""page_index"":0,""viewing_time"":4347.700004577637}]","4348.100006103516","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","32974","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20575""
""focus"",""1"",""23538""
""fullscreenenter"",""1"",""24491""
","""event"",""trial"",""time""
""blur"",""1"",""20575""
","""event"",""trial"",""time""
""focus"",""1"",""23538""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24491""
","
","","","3131.300003051758","[""shark""]","0","19","10614","4909","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","34329","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20575""
""focus"",""1"",""23538""
""fullscreenenter"",""1"",""24491""
","""event"",""trial"",""time""
""blur"",""1"",""20575""
","""event"",""trial"",""time""
""focus"",""1"",""23538""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24491""
","
","","[{""page_index"":0,""viewing_time"":1336.7000045776367}]","1336.900001525879","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","38221","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20575""
""focus"",""1"",""23538""
""fullscreenenter"",""1"",""24491""
","""event"",""trial"",""time""
""blur"",""1"",""20575""
","""event"",""trial"",""time""
""focus"",""1"",""23538""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24491""
","
","","","3889.599998474121","[""tiger""]","0","19","10614","4909","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","39177","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20575""
""focus"",""1"",""23538""
""fullscreenenter"",""1"",""24491""
","""event"",""trial"",""time""
""blur"",""1"",""20575""
","""event"",""trial"",""time""
""focus"",""1"",""23538""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24491""
","
","","[{""page_index"":0,""viewing_time"":952.3000030517578}]","952.6000061035156","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","152147","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20575""
""focus"",""1"",""23538""
""fullscreenenter"",""1"",""24491""
","""event"",""trial"",""time""
""blur"",""1"",""20575""
","""event"",""trial"",""time""
""focus"",""1"",""23538""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24491""
","
","","[{""page_index"":0,""viewing_time"":10339.799995422363},{""page_index"":1,""viewing_time"":7466.300003051758},{""page_index"":2,""viewing_time"":6469.5},{""page_index"":3,""viewing_time"":7485.199996948242},{""page_index"":4,""viewing_time"":9055.700004577637},{""page_index"":5,""viewing_time"":8003.299995422363},{""page_index"":6,""viewing_time"":8216.400001525879},{""page_index"":7,""viewing_time"":7988.800003051758},{""page_index"":8,""viewing_time"":6601.099998474121},{""page_index"":9,""viewing_time"":8612},{""page_index"":10,""viewing_time"":8420.799995422363},{""page_index"":11,""viewing_time"":9229},{""page_index"":12,""viewing_time"":6947.100006103516},{""page_index"":13,""viewing_time"":8131.699996948242}]","112967.29999542236","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","155547","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20575""
""focus"",""1"",""23538""
""fullscreenenter"",""1"",""24491""
","""event"",""trial"",""time""
""blur"",""1"",""20575""
","""event"",""trial"",""time""
""focus"",""1"",""23538""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24491""
","
","","","537.4000015258789","","","19","10614","4909","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1392.3000030517578]","1","0","0","","","","","","","",""
"pit-trial","9","159097","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20575""
""focus"",""1"",""23538""
""fullscreenenter"",""1"",""24491""
","""event"",""trial"",""time""
""blur"",""1"",""20575""
","""event"",""trial"",""time""
""focus"",""1"",""23538""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24491""
","
","","","683.3000030517578","","","19","10614","4909","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1534.3000030517578]","1","0","0","","","","","","","",""
