"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","5","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","4039","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","11029","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","[{""page_index"":0,""viewing_time"":6982}]","6982.800000071526","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","13773","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","2740.399999976158","[""shark""]","0","13","3336","2608","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","14958","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","[{""page_index"":0,""viewing_time"":1172.8000000715256}]","1173.3000000715256","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","20379","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","5414.899999976158","[""tiger""]","0","13","3336","2608","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","21493","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","[{""page_index"":0,""viewing_time"":1109.5}]","1109.8000000715256","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","129696","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","[{""page_index"":0,""viewing_time"":9854.399999976158},{""page_index"":1,""viewing_time"":7637.399999976158},{""page_index"":2,""viewing_time"":6720.900000095367},{""page_index"":3,""viewing_time"":7137.399999976158},{""page_index"":4,""viewing_time"":9909.799999952316},{""page_index"":5,""viewing_time"":5676.5},{""page_index"":6,""viewing_time"":8737.200000047684},{""page_index"":7,""viewing_time"":8986.699999928474},{""page_index"":8,""viewing_time"":6873},{""page_index"":9,""viewing_time"":8497.5},{""page_index"":10,""viewing_time"":7375.800000071526},{""page_index"":11,""viewing_time"":8469},{""page_index"":12,""viewing_time"":7636.699999928474},{""page_index"":13,""viewing_time"":4685.400000095367}]","108198.79999995232","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","133034","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","475.60000002384186","","","13","3336","2608","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1327.5]","1","0","0","","","","","","","",""
"pit-trial","9","136212","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","316","","","13","3336","2608","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1166.3999999761581]","1","0","0","","","","","","","",""
"pit-trial","10","139398","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","328.1999999284744","","","13","3336","2608","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1178.7000000476837]","1","0","0","","","","","","","",""
"pit-trial","11","142617","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","357.10000002384186","","","13","3336","2608","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1208.0999999046326]","1","0","0","","","","","","","",""
