"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","5","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2908","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
""fullscreenexit"",""2"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3337""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","9906","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
""fullscreenexit"",""2"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3337""
","","[{""page_index"":0,""viewing_time"":6997.0999999940395}]","6997.4000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","15017","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
""fullscreenexit"",""2"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3337""
","","","5108.4000000059605","[""shark""]","0","18","5959","1120","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","17340","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
""fullscreenexit"",""2"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3337""
","","[{""page_index"":0,""viewing_time"":2301.600000023842}]","2301.9000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","20239","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
""fullscreenexit"",""2"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3337""
","","","2895.5999999940395","[""tiger""]","0","18","5959","1120","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","21978","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
""fullscreenexit"",""2"",""3337""
""blur"",""7"",""100909""
""focus"",""7"",""108918""
""blur"",""7"",""117052""
""focus"",""7"",""126022""
","""event"",""trial"",""time""
""blur"",""7"",""100909""
""blur"",""7"",""117052""
","""event"",""trial"",""time""
""focus"",""7"",""108918""
""focus"",""7"",""126022""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3337""
","","[{""page_index"":0,""viewing_time"":1735.5}]","1735.7000000178814","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","141064","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
""fullscreenexit"",""2"",""3337""
""blur"",""7"",""100909""
""focus"",""7"",""108918""
""blur"",""7"",""117052""
""focus"",""7"",""126022""
","""event"",""trial"",""time""
""blur"",""7"",""100909""
""blur"",""7"",""117052""
","""event"",""trial"",""time""
""focus"",""7"",""108918""
""focus"",""7"",""126022""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3337""
","","[{""page_index"":0,""viewing_time"":8566.90000000596},{""page_index"":1,""viewing_time"":9125},{""page_index"":2,""viewing_time"":7584.699999988079},{""page_index"":3,""viewing_time"":5559.4000000059605},{""page_index"":4,""viewing_time"":6664.800000011921},{""page_index"":5,""viewing_time"":7969},{""page_index"":6,""viewing_time"":5347.5},{""page_index"":7,""viewing_time"":8151.5999999940395},{""page_index"":8,""viewing_time"":7136.4000000059605},{""page_index"":9,""viewing_time"":8730.59999999404},{""page_index"":10,""viewing_time"":13391.09999999404},{""page_index"":11,""viewing_time"":16521.09999999404},{""page_index"":12,""viewing_time"":6678.200000017881},{""page_index"":13,""viewing_time"":7659.699999988079}]","119086.59999999404","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","144676","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
""fullscreenexit"",""2"",""3337""
""blur"",""7"",""100909""
""focus"",""7"",""108918""
""blur"",""7"",""117052""
""focus"",""7"",""126022""
","""event"",""trial"",""time""
""blur"",""7"",""100909""
""blur"",""7"",""117052""
","""event"",""trial"",""time""
""focus"",""7"",""108918""
""focus"",""7"",""126022""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3337""
","","","747.1999999880791","","","18","5959","1120","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1599.699999988079]","1","0","0","","","","","","","",""
"pit-trial","9","148275","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
""fullscreenexit"",""2"",""3337""
""blur"",""7"",""100909""
""focus"",""7"",""108918""
""blur"",""7"",""117052""
""focus"",""7"",""126022""
","""event"",""trial"",""time""
""blur"",""7"",""100909""
""blur"",""7"",""117052""
","""event"",""trial"",""time""
""focus"",""7"",""108918""
""focus"",""7"",""126022""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1909""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3337""
","","","732","","","18","5959","1120","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1590.0999999940395]","1","0","0","","","","","","","",""
