"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","8","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3001","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","9460","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","[{""page_index"":0,""viewing_time"":6456.299999952316}]","6456.600000023842","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","13076","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","3614.2999999523163","[""shark""]","0","22","10167","4790","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","21426","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","[{""page_index"":0,""viewing_time"":8342}]","8342.299999952316","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","23981","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","2552.7000000476837","[""tiger""]","0","22","10167","4790","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","24992","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","[{""page_index"":0,""viewing_time"":1008.3999999761581}]","1008.6000000238419","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","141715","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","[{""page_index"":0,""viewing_time"":11855},{""page_index"":1,""viewing_time"":8350.399999976158},{""page_index"":2,""viewing_time"":8036.800000071526},{""page_index"":3,""viewing_time"":6315.100000023842},{""page_index"":4,""viewing_time"":6319.799999952316},{""page_index"":5,""viewing_time"":7716},{""page_index"":6,""viewing_time"":9661.700000047684},{""page_index"":7,""viewing_time"":14161.699999928474},{""page_index"":8,""viewing_time"":10404.899999976158},{""page_index"":9,""viewing_time"":8670.900000095367},{""page_index"":10,""viewing_time"":8311.599999904633},{""page_index"":11,""viewing_time"":5309.400000095367},{""page_index"":12,""viewing_time"":6768.099999904633},{""page_index"":13,""viewing_time"":4840.400000095367}]","116722","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","145223","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","639.7999999523163","","","22","10167","4790","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1490.7000000476837]","1","0","0","","","","","","","",""
"pit-trial","9","148563","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","482.2000000476837","","","22","10167","4790","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1336]","1","0","0","","","","","","","",""
