"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","7","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3431","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","10500","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","[{""page_index"":0,""viewing_time"":7065.5999999940395}]","7066","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","17736","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","7232.5999999940395","[""shark""]","0","25","13492","5892","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","20416","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","[{""page_index"":0,""viewing_time"":2673.5}]","2673.9000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","22972","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","2552.0999999940395","[""tiger""]","0","25","13492","5892","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","25718","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","[{""page_index"":0,""viewing_time"":2742.9000000059605}]","2743.199999988079","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","157519","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","[{""page_index"":0,""viewing_time"":8864.09999999404},{""page_index"":1,""viewing_time"":5870.0999999940395},{""page_index"":2,""viewing_time"":6943.600000023842},{""page_index"":3,""viewing_time"":6086.0999999940395},{""page_index"":4,""viewing_time"":5246.799999982119},{""page_index"":5,""viewing_time"":6105.200000017881},{""page_index"":6,""viewing_time"":8717.199999988079},{""page_index"":7,""viewing_time"":6296.9000000059605},{""page_index"":8,""viewing_time"":6878},{""page_index"":9,""viewing_time"":42017.30000001192},{""page_index"":10,""viewing_time"":7603.5999999940395},{""page_index"":11,""viewing_time"":6914.699999988079},{""page_index"":12,""viewing_time"":8211.5},{""page_index"":13,""viewing_time"":6042.200000017881}]","131797.80000001192","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","160991","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","610.5","","","25","13492","5892","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1461.2000000178814]","1","0","0","","","","","","","",""
"pit-trial","9","164292","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","424.69999998807907","","","25","13492","5892","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1283.5999999940395]","1","0","0","","","","","","","",""
