"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","rune","rune_set","hex","correct","choice","rt","accuracy","outcome","keys","total_keys","age","subject","participantId","block","practice","value","view_history"
"pit-trial","10","68196","0.0-2.0-3.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","61.69999998807907","0","0","[913.8000000119209]","1","999","999","999","0","2","",""
"pit-trial","11","71406","0.0-2.0-3.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","355.39999997615814","0","0","[1205.8999999761581]","1","999","999","999","0","2","",""
"pit-trial","12","74421","0.0-2.0-3.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","160.4000000357628","0","+10","[1012.4000000357628]","1","999","999","999","0","2","",""
"pit-trial","13","77516","0.0-2.0-3.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","236.39999997615814","0","0","[1089.6000000238419]","1","999","999","999","0","2","",""
"pit-trial","14","80700","0.0-2.0-3.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","330","0","0","[1180.8999999761581]","1","999","999","999","0","2","",""
"pit-trial","15","84003","0.0-2.0-3.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","443.80000001192093","0","0","[1299.1000000238419]","1","999","999","999","0","2","",""
"pit-trial","16","87077","0.0-2.0-3.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","221.39999997615814","0","0","[1071.5]","1","999","999","999","0","2","",""
"pit-trial","17","90063","0.0-2.0-3.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","130","0","+10","[981.6999999880791]","1","999","999","999","0","2","",""
"pit-trial","18","92978","0.0-2.0-3.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","56.89999997615814","0","0","[910]","1","999","999","999","0","2","",""
"pit-trial","19","96196","0.0-2.0-3.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","360.89999997615814","0","0","[1213.1000000238419,3110.600000023842]","2","999","999","999","0","2","",""
"pit-trial","20","99168","0.0-2.0-3.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","115.69999998807907","0","0","[967]","1","999","999","999","0","2","",""
"pit-trial","21","102176","0.0-2.0-3.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","152.5","0","0","[338.39999997615814,1004.8999999761581,2784.7999999523163]","3","999","999","999","0","2","",""
"pit-trial","22","105402","0.0-2.0-3.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","369.89999997615814","0","+10","[1220.0999999642372,2955.300000011921]","2","999","999","999","0","2","",""
"pit-trial","23","108399","0.0-2.0-3.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","137.19999998807907","0","0","[989.5]","1","999","999","999","0","2","",""
"pit-trial","24","111687","0.0-2.0-3.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","431.5","0","0","[775.4000000357628,1283.699999988079]","2","999","999","999","0","2","",""
"pit-trial","25","114735","0.0-2.0-3.3-1.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","188.39999997615814","0","0","[1041.4000000357628,1219.300000011921]","2","999","999","999","0","2","",""
"pit-trial","26","117748","0.0-2.0-3.3-2.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","153.89999997615814","0","0","[1007.1999999880791]","1","999","999","999","0","2","",""
"pit-trial","27","120856","0.0-2.0-3.3-3.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","248.69999998807907","0","+10","[1101.800000011921]","1","999","999","999","0","2","",""
"pit-trial","28","123994","0.0-2.0-3.3-4.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","278.4000000357628","0","0","[1131.699999988079]","1","999","999","999","0","2","",""
"pit-trial","29","127190","0.0-2.0-3.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","336","0","0","[1188]","1","999","999","999","0","2","",""
"pit-trial","30","130322","0.0-2.0-3.4-1.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","276.80000001192093","0","0","[1126.800000011921]","1","999","999","999","0","2","",""
"pit-trial","31","133267","0.0-2.0-3.4-2.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","89.30000001192093","0","0","[941.1999999880791]","1","999","999","999","0","2","",""
"pit-trial","32","136338","0.0-2.0-3.4-3.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","214.19999998807907","0","+10","[1064.5999999642372]","1","999","999","999","0","2","",""
"pit-trial","33","139293","0.0-2.0-3.4-4.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","97.80000001192093","0","0","[948.3999999761581]","1","999","999","999","0","2","",""
"pit-instructions","34","155546","0.0-2.0-3.4-5.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","","","","","","16251.200000047684","","","","","","","","","","","[{""page_index"":0,""viewing_time"":5451.200000047684},{""page_index"":1,""viewing_time"":5570.299999952316},{""page_index"":2,""viewing_time"":5229.300000011921}]"
"pit-trial","35","159642","0.0-2.0-3.5-0.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","1240.6000000238419","0","0","[2091.800000011921]","1","999","999","999","0","2","",""
"pit-trial","36","163049","0.0-2.0-3.5-1.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","550.8999999761581","0","0","[1405.2999999523163]","1","999","999","999","0","2","",""
"pit-trial","37","166001","0.0-2.0-3.5-2.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","96.5","0","0","[946.6000000238419]","1","999","999","999","0","2","",""
"pit-trial","38","168959","0.0-2.0-3.5-3.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","
","","&#9761;","elianto","#3366ff99","-1"," ","103.90000003576279","0","+10","[955.5]","1","999","999","999","0","2","",""
"pit-trial","39","171905","0.0-2.0-3.5-4.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
""blur"",""8"",""22483""
""focus"",""8"",""26004""
""blur"",""40"",""179206""
""fullscreenexit"",""40"",""179209""
""focus"",""40"",""179210""
""blur"",""40"",""183385""
""focus"",""40"",""183389""
","""event"",""trial"",""time""
""blur"",""8"",""22483""
""blur"",""40"",""179206""
""blur"",""40"",""183385""
","""event"",""trial"",""time""
""focus"",""8"",""26004""
""focus"",""40"",""179210""
""focus"",""40"",""183389""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1581""
","""event"",""trial"",""time""
""fullscreenexit"",""40"",""179209""
","","&#9761;","elianto","#3366ff99","-1"," ","90.30000001192093","0","0","[943.7000000476837]","1","999","999","999","0","2","",""
