"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","6","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3891""
""focus"",""1"",""11772""
""fullscreenenter"",""1"",""12748""
","""event"",""trial"",""time""
""blur"",""1"",""3891""
","""event"",""trial"",""time""
""focus"",""1"",""11772""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12748""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","13733","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3891""
""focus"",""1"",""11772""
""fullscreenenter"",""1"",""12748""
","""event"",""trial"",""time""
""blur"",""1"",""3891""
","""event"",""trial"",""time""
""focus"",""1"",""11772""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12748""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","17551","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3891""
""focus"",""1"",""11772""
""fullscreenenter"",""1"",""12748""
","""event"",""trial"",""time""
""blur"",""1"",""3891""
","""event"",""trial"",""time""
""focus"",""1"",""11772""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12748""
","
","","[{""page_index"":0,""viewing_time"":3814.899999856949}]","3815.2999999523163","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","19680","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3891""
""focus"",""1"",""11772""
""fullscreenenter"",""1"",""12748""
","""event"",""trial"",""time""
""blur"",""1"",""3891""
","""event"",""trial"",""time""
""focus"",""1"",""11772""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12748""
","
","","","2126.7999999523163","[""shark""]","0","23","9113","3860","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","21677","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3891""
""focus"",""1"",""11772""
""fullscreenenter"",""1"",""12748""
","""event"",""trial"",""time""
""blur"",""1"",""3891""
","""event"",""trial"",""time""
""focus"",""1"",""11772""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12748""
","
","","[{""page_index"":0,""viewing_time"":1990}]","1990.2000000476837","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","24221","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3891""
""focus"",""1"",""11772""
""fullscreenenter"",""1"",""12748""
","""event"",""trial"",""time""
""blur"",""1"",""3891""
","""event"",""trial"",""time""
""focus"",""1"",""11772""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12748""
","
","","","2541.7000000476837","[""tiger""]","0","23","9113","3860","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","24883","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3891""
""focus"",""1"",""11772""
""fullscreenenter"",""1"",""12748""
","""event"",""trial"",""time""
""blur"",""1"",""3891""
","""event"",""trial"",""time""
""focus"",""1"",""11772""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12748""
","
","","[{""page_index"":0,""viewing_time"":659.5}]","659.8000001907349","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","127594","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3891""
""focus"",""1"",""11772""
""fullscreenenter"",""1"",""12748""
","""event"",""trial"",""time""
""blur"",""1"",""3891""
","""event"",""trial"",""time""
""focus"",""1"",""11772""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12748""
","
","","[{""page_index"":0,""viewing_time"":13658.200000047684},{""page_index"":1,""viewing_time"":6485.400000095367},{""page_index"":2,""viewing_time"":8343.099999904633},{""page_index"":3,""viewing_time"":5682.200000047684},{""page_index"":4,""viewing_time"":5886.5},{""page_index"":5,""viewing_time"":6337.799999952316},{""page_index"":6,""viewing_time"":6814.299999952316},{""page_index"":7,""viewing_time"":6876.200000047684},{""page_index"":8,""viewing_time"":7157},{""page_index"":9,""viewing_time"":8328.799999952316},{""page_index"":10,""viewing_time"":8569.299999952316},{""page_index"":11,""viewing_time"":7016.300000190735},{""page_index"":12,""viewing_time"":6524.099999904633},{""page_index"":13,""viewing_time"":5029.099999904633}]","102708.70000004768","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","130951","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3891""
""focus"",""1"",""11772""
""fullscreenenter"",""1"",""12748""
","""event"",""trial"",""time""
""blur"",""1"",""3891""
","""event"",""trial"",""time""
""focus"",""1"",""11772""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12748""
","
","","","491.5","","","23","9113","3860","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1342.1000001430511]","1","0","0","","","","","","","",""
"pit-trial","9","134175","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3891""
""focus"",""1"",""11772""
""fullscreenenter"",""1"",""12748""
","""event"",""trial"",""time""
""blur"",""1"",""3891""
","""event"",""trial"",""time""
""focus"",""1"",""11772""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12748""
","
","","","360.5","","","23","9113","3860","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1214.8000001907349]","1","0","0","","","","","","","",""
