"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","8","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3649","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
""fullscreenexit"",""2"",""5046""
""blur"",""2"",""11128""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""blur"",""2"",""11128""
","""event"",""trial"",""time""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5046""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","17406","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
""fullscreenexit"",""2"",""5046""
""blur"",""2"",""11128""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""blur"",""2"",""11128""
","""event"",""trial"",""time""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5046""
","","[{""page_index"":0,""viewing_time"":13752.29999999702}]","13752.40000000596","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","20429","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
""fullscreenexit"",""2"",""5046""
""blur"",""2"",""11128""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""blur"",""2"",""11128""
","""event"",""trial"",""time""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5046""
","","","3020.2999999970198","[""shark""]","0","10","7584","3574","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","21956","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
""fullscreenexit"",""2"",""5046""
""blur"",""2"",""11128""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""blur"",""2"",""11128""
","""event"",""trial"",""time""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5046""
","","[{""page_index"":0,""viewing_time"":1519.5999999940395}]","1519.9000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","26083","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
""fullscreenexit"",""2"",""5046""
""blur"",""2"",""11128""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""blur"",""2"",""11128""
","""event"",""trial"",""time""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5046""
","","","4124.79999999702","[""tiger""]","0","10","7584","3574","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","27342","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
""fullscreenexit"",""2"",""5046""
""blur"",""2"",""11128""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""blur"",""2"",""11128""
","""event"",""trial"",""time""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5046""
","","[{""page_index"":0,""viewing_time"":1256.5}]","1256.5999999940395","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","127772","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
""fullscreenexit"",""2"",""5046""
""blur"",""2"",""11128""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""blur"",""2"",""11128""
","""event"",""trial"",""time""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5046""
","","[{""page_index"":0,""viewing_time"":7892.199999988079},{""page_index"":1,""viewing_time"":6128.20000000298},{""page_index"":2,""viewing_time"":7821.70000000298},{""page_index"":3,""viewing_time"":5272.79999999702},{""page_index"":4,""viewing_time"":6005.4000000059605},{""page_index"":5,""viewing_time"":7555.899999991059},{""page_index"":6,""viewing_time"":8305.60000000894},{""page_index"":7,""viewing_time"":8128.399999991059},{""page_index"":8,""viewing_time"":8133.600000008941},{""page_index"":9,""viewing_time"":6572.899999991059},{""page_index"":10,""viewing_time"":7087.70000000298},{""page_index"":11,""viewing_time"":7450.5},{""page_index"":12,""viewing_time"":7462.100000008941},{""page_index"":13,""viewing_time"":6611.0999999940395}]","100428.39999999106","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","131585","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
""fullscreenexit"",""2"",""5046""
""blur"",""2"",""11128""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""blur"",""2"",""11128""
","""event"",""trial"",""time""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5046""
","","","943.6000000089407","","","10","7584","3574","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1803.5]","1","0","0","","","","","","","",""
"pit-trial","9","135312","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
""fullscreenexit"",""2"",""5046""
""blur"",""2"",""11128""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""blur"",""2"",""11128""
","""event"",""trial"",""time""
""focus"",""2"",""13258""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2671""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""5046""
","","","867.2000000029802","","","10","7584","3574","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1723.5]","1","0","0","","","","","","","",""
