"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","7","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3291","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","18736","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","[{""page_index"":0,""viewing_time"":15438}]","15438.699999809265","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","21731","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","2987.600000143051","[""shark""]","0","14","7235","2708","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","22881","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","[{""page_index"":0,""viewing_time"":1142.8999998569489}]","1143.0999999046326","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","25599","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","2714.5","[""tiger""]","0","14","7235","2708","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","28546","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","[{""page_index"":0,""viewing_time"":2941.899999856949}]","2942.2999999523163","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","131380","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","[{""page_index"":0,""viewing_time"":9784.200000047684},{""page_index"":1,""viewing_time"":5976.5},{""page_index"":2,""viewing_time"":6463.900000095367},{""page_index"":3,""viewing_time"":6456.200000047684},{""page_index"":4,""viewing_time"":6923.699999809265},{""page_index"":5,""viewing_time"":7439.800000190735},{""page_index"":6,""viewing_time"":6620},{""page_index"":7,""viewing_time"":8504.199999809265},{""page_index"":8,""viewing_time"":7932.900000095367},{""page_index"":9,""viewing_time"":8999.299999952316},{""page_index"":10,""viewing_time"":7847.299999952316},{""page_index"":11,""viewing_time"":8077},{""page_index"":12,""viewing_time"":6967.200000047684},{""page_index"":13,""viewing_time"":4832}]","102824.40000009537","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","134920","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","680.5","","","14","7235","2708","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1532.7999999523163]","1","0","0","","","","","","","",""
"pit-trial","9","138485","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","699.6999998092651","","","14","7235","2708","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1551.2999999523163]","1","0","0","","","","","","","",""
