"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham","browser_interactions"
"pit-trial","10","469704","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","28","","","23","1052","736","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[882]","1","0","0","","","","","","","","",""
"pit-trial","11","472696","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","112","","","23","1052","736","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[968]","1","0","0","","","","","","","","",""
"pit-trial","12","476355","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","794","","","23","1052","736","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[850,1649]","2","0","0","","","","","","","","",""
"pit-instructions","13","499013","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","[{""page_index"":0,""viewing_time"":7077},{""page_index"":1,""viewing_time"":5570},{""page_index"":2,""viewing_time"":4673},{""page_index"":3,""viewing_time"":5324}]","22644","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","503895","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","","",""
"pit-trial","15","508765","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","","",""
"pit-trial","16","513655","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","","",""
"pit-trial","17","518546","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","","",""
"pit-trial","18","523425","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","","",""
"pit-instructions","19","671924","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","[{""page_index"":0,""viewing_time"":33505},{""page_index"":1,""viewing_time"":6455},{""page_index"":2,""viewing_time"":8794},{""page_index"":3,""viewing_time"":6367},{""page_index"":4,""viewing_time"":5877},{""page_index"":5,""viewing_time"":9470},{""page_index"":6,""viewing_time"":6896},{""page_index"":7,""viewing_time"":7806},{""page_index"":8,""viewing_time"":6402},{""page_index"":9,""viewing_time"":5634},{""page_index"":10,""viewing_time"":6723},{""page_index"":11,""viewing_time"":4887},{""page_index"":12,""viewing_time"":6170},{""page_index"":13,""viewing_time"":6538},{""page_index"":14,""viewing_time"":6488},{""page_index"":15,""viewing_time"":6931},{""page_index"":16,""viewing_time"":6746},{""page_index"":17,""viewing_time"":6795}]","148484","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","675247","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","461","","","23","1052","736","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1320]","1","0","1","","","","","","","","",""
"pit-trial","21","678565","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","445","","","23","1052","736","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1299]","1","0","1","","","","","","","","",""
"pit-trial","22","681886","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","446","","","23","1052","736","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1302]","1","0","1","","","","","","","","",""
"pit-trial","23","685244","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","492","","","23","1052","736","&#9776;","elianto","#3366ff99"," "," ","1","0","[1348]","1","0","1","","","","","","","","",""
"pit-trial","24","688546","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","428","","","23","1052","736","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1286]","1","0","1","","","","","","","","",""
"call-function","25","688549","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","26","729155","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","[{""page_index"":0,""viewing_time"":6160},{""page_index"":1,""viewing_time"":6861},{""page_index"":2,""viewing_time"":10551},{""page_index"":3,""viewing_time"":9650},{""page_index"":4,""viewing_time"":7383}]","40606","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","27","732705","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","660","","","23","1052","736","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1528]","1","0","2","","","","","","","","",""
"pit-trial","28","735786","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","216","","","23","1052","736","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1072]","1","0","2","","","","","","","","",""
"pit-trial","29","740656","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","","",""
"pit-trial","30","745536","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","","",""
"pit-trial","31","750404","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","","",""
"pit-trial","32","755294","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","","",""
