"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","26","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","13462","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
""fullscreenexit"",""2"",""21696""
""blur"",""2"",""24726""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""blur"",""2"",""24726""
","""event"",""trial"",""time""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""21696""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","52978","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
""fullscreenexit"",""2"",""21696""
""blur"",""2"",""24726""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""blur"",""2"",""24726""
","""event"",""trial"",""time""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""21696""
","","[{""page_index"":0,""viewing_time"":39506.5}]","39510.199999809265","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","59309","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
""fullscreenexit"",""2"",""21696""
""blur"",""2"",""24726""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""blur"",""2"",""24726""
","""event"",""trial"",""time""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""21696""
","","","6312","[""shark""]","0","22","12645","5634","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","206017","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
""fullscreenexit"",""2"",""21696""
""blur"",""2"",""24726""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""blur"",""2"",""24726""
","""event"",""trial"",""time""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""21696""
","","[{""page_index"":0,""viewing_time"":146679}]","146679.40000009537","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","212075","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
""fullscreenexit"",""2"",""21696""
""blur"",""2"",""24726""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""blur"",""2"",""24726""
","""event"",""trial"",""time""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""21696""
","","","6047.5","[""tiger""]","0","22","12645","5634","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","214039","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
""fullscreenexit"",""2"",""21696""
""blur"",""2"",""24726""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""blur"",""2"",""24726""
","""event"",""trial"",""time""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""21696""
","","[{""page_index"":0,""viewing_time"":1949.5}]","1950.6999998092651","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","829687","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
""fullscreenexit"",""2"",""21696""
""blur"",""2"",""24726""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""blur"",""2"",""24726""
","""event"",""trial"",""time""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""21696""
","","[{""page_index"":0,""viewing_time"":11979.099999904633},{""page_index"":1,""viewing_time"":7945.400000095367},{""page_index"":2,""viewing_time"":23442.199999809265},{""page_index"":3,""viewing_time"":11095.699999809265},{""page_index"":4,""viewing_time"":100590},{""page_index"":5,""viewing_time"":24134.800000190735},{""page_index"":6,""viewing_time"":12519.400000095367},{""page_index"":7,""viewing_time"":9237.400000095367},{""page_index"":8,""viewing_time"":6689.89999961853},{""page_index"":9,""viewing_time"":10239.5},{""page_index"":10,""viewing_time"":7116.200000286102},{""page_index"":11,""viewing_time"":371944.5},{""page_index"":12,""viewing_time"":9451.5},{""page_index"":13,""viewing_time"":9251.099999904633}]","615637.8999996185","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","832713","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
""fullscreenexit"",""2"",""21696""
""blur"",""2"",""24726""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""blur"",""2"",""24726""
","""event"",""trial"",""time""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""21696""
","","","146.60000038146973","","","22","12645","5634","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1002]","1","0","0","","","","","","","",""
"pit-trial","9","835783","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
""fullscreenexit"",""2"",""21696""
""blur"",""2"",""24726""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""blur"",""2"",""24726""
","""event"",""trial"",""time""
""focus"",""2"",""39771""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""12518""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""21696""
","","","179","","","22","12645","5634","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[68,1043.2000002861023]","2","0","0","","","","","","","",""
