"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","12","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""141""
""focus"",""1"",""4678""
""fullscreenenter"",""1"",""5859""
","""event"",""trial"",""time""
""blur"",""1"",""141""
","""event"",""trial"",""time""
""focus"",""1"",""4678""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5859""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","6831","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""141""
""focus"",""1"",""4678""
""fullscreenenter"",""1"",""5859""
","""event"",""trial"",""time""
""blur"",""1"",""141""
","""event"",""trial"",""time""
""focus"",""1"",""4678""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5859""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","11227","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""141""
""focus"",""1"",""4678""
""fullscreenenter"",""1"",""5859""
","""event"",""trial"",""time""
""blur"",""1"",""141""
","""event"",""trial"",""time""
""focus"",""1"",""4678""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5859""
","
","","[{""page_index"":0,""viewing_time"":4391.0999999940395}]","4391.5999999940395","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","14036","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""141""
""focus"",""1"",""4678""
""fullscreenenter"",""1"",""5859""
","""event"",""trial"",""time""
""blur"",""1"",""141""
","""event"",""trial"",""time""
""focus"",""1"",""4678""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5859""
","
","","","2802.7000000029802","[""shark""]","0","20","4447","3197","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","17509","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""141""
""focus"",""1"",""4678""
""fullscreenenter"",""1"",""5859""
","""event"",""trial"",""time""
""blur"",""1"",""141""
","""event"",""trial"",""time""
""focus"",""1"",""4678""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5859""
","
","","[{""page_index"":0,""viewing_time"":3462.7999999970198}]","3463.0999999940395","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","20695","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""141""
""focus"",""1"",""4678""
""fullscreenenter"",""1"",""5859""
","""event"",""trial"",""time""
""blur"",""1"",""141""
","""event"",""trial"",""time""
""focus"",""1"",""4678""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5859""
","
","","","3179.4000000059605","[""tiger""]","0","20","4447","3197","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","21394","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""141""
""focus"",""1"",""4678""
""fullscreenenter"",""1"",""5859""
","""event"",""trial"",""time""
""blur"",""1"",""141""
","""event"",""trial"",""time""
""focus"",""1"",""4678""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5859""
","
","","[{""page_index"":0,""viewing_time"":693.4000000059605}]","693.7000000029802","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","116162","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""141""
""focus"",""1"",""4678""
""fullscreenenter"",""1"",""5859""
","""event"",""trial"",""time""
""blur"",""1"",""141""
","""event"",""trial"",""time""
""focus"",""1"",""4678""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5859""
","
","","[{""page_index"":0,""viewing_time"":7859.9000000059605},{""page_index"":1,""viewing_time"":6894.5},{""page_index"":2,""viewing_time"":6134},{""page_index"":3,""viewing_time"":5625.20000000298},{""page_index"":4,""viewing_time"":6151.20000000298},{""page_index"":5,""viewing_time"":5521.29999999702},{""page_index"":6,""viewing_time"":5853.70000000298},{""page_index"":7,""viewing_time"":6203.5},{""page_index"":8,""viewing_time"":6054.399999991059},{""page_index"":9,""viewing_time"":10587},{""page_index"":10,""viewing_time"":9747.29999999702},{""page_index"":11,""viewing_time"":6553.100000008941},{""page_index"":12,""viewing_time"":6576.0999999940395},{""page_index"":13,""viewing_time"":5000.100000008941}]","94761.60000000894","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","119745","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""141""
""focus"",""1"",""4678""
""fullscreenenter"",""1"",""5859""
","""event"",""trial"",""time""
""blur"",""1"",""141""
","""event"",""trial"",""time""
""focus"",""1"",""4678""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5859""
","
","","","717.0999999940395","","","20","4447","3197","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1574.3999999910593]","1","0","0","","","","","","","",""
"pit-trial","9","123462","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""141""
""focus"",""1"",""4678""
""fullscreenenter"",""1"",""5859""
","""event"",""trial"",""time""
""blur"",""1"",""141""
","""event"",""trial"",""time""
""focus"",""1"",""4678""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5859""
","
","","","844.7000000029802","","","20","4447","3197","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1695.800000011921]","1","0","0","","","","","","","",""
