"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","9","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3583""
""focus"",""1"",""3586""
""blur"",""1"",""3588""
""fullscreenenter"",""1"",""3623""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""blur"",""1"",""3583""
""blur"",""1"",""3588""
","""event"",""trial"",""time""
""focus"",""1"",""3586""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3623""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","4518","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3583""
""focus"",""1"",""3586""
""blur"",""1"",""3588""
""fullscreenenter"",""1"",""3623""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""blur"",""1"",""3583""
""blur"",""1"",""3588""
","""event"",""trial"",""time""
""focus"",""1"",""3586""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3623""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","10312","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3583""
""focus"",""1"",""3586""
""blur"",""1"",""3588""
""fullscreenenter"",""1"",""3623""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""blur"",""1"",""3583""
""blur"",""1"",""3588""
","""event"",""trial"",""time""
""focus"",""1"",""3586""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3623""
","
","","[{""page_index"":0,""viewing_time"":5785}]","5785","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","13284","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3583""
""focus"",""1"",""3586""
""blur"",""1"",""3588""
""fullscreenenter"",""1"",""3623""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""blur"",""1"",""3583""
""blur"",""1"",""3588""
","""event"",""trial"",""time""
""focus"",""1"",""3586""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3623""
","
","","","2842","[""shark""]","0","21","12470","5476","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","16227","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3583""
""focus"",""1"",""3586""
""blur"",""1"",""3588""
""fullscreenenter"",""1"",""3623""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""blur"",""1"",""3583""
""blur"",""1"",""3588""
","""event"",""trial"",""time""
""focus"",""1"",""3586""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3623""
","
","","[{""page_index"":0,""viewing_time"":2939}]","2940.0000000000036","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","18266","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3583""
""focus"",""1"",""3586""
""blur"",""1"",""3588""
""fullscreenenter"",""1"",""3623""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""blur"",""1"",""3583""
""blur"",""1"",""3588""
","""event"",""trial"",""time""
""focus"",""1"",""3586""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3623""
","
","","","2033","[""tiger""]","0","21","12470","5476","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","19177","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3583""
""focus"",""1"",""3586""
""blur"",""1"",""3588""
""fullscreenenter"",""1"",""3623""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""blur"",""1"",""3583""
""blur"",""1"",""3588""
","""event"",""trial"",""time""
""focus"",""1"",""3586""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3623""
","
","","[{""page_index"":0,""viewing_time"":905}]","905","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","121333","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3583""
""focus"",""1"",""3586""
""blur"",""1"",""3588""
""fullscreenenter"",""1"",""3623""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""blur"",""1"",""3583""
""blur"",""1"",""3588""
","""event"",""trial"",""time""
""focus"",""1"",""3586""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3623""
","
","","[{""page_index"":0,""viewing_time"":10207},{""page_index"":1,""viewing_time"":9866},{""page_index"":2,""viewing_time"":7116},{""page_index"":3,""viewing_time"":5250},{""page_index"":4,""viewing_time"":5750},{""page_index"":5,""viewing_time"":5949.000000000007},{""page_index"":6,""viewing_time"":7565.999999999993},{""page_index"":7,""viewing_time"":8334},{""page_index"":8,""viewing_time"":6549},{""page_index"":9,""viewing_time"":8299},{""page_index"":10,""viewing_time"":7017.000000000015},{""page_index"":11,""viewing_time"":7997.999999999985},{""page_index"":12,""viewing_time"":6650},{""page_index"":13,""viewing_time"":5600}]","102152","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","124594","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3583""
""focus"",""1"",""3586""
""blur"",""1"",""3588""
""fullscreenenter"",""1"",""3623""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""blur"",""1"",""3583""
""blur"",""1"",""3588""
","""event"",""trial"",""time""
""focus"",""1"",""3586""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3623""
","
","","","403.99999999998545","","","21","12470","5476","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1254.9999999999854]","1","0","0","","","","","","","",""
"pit-trial","9","127935","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3583""
""focus"",""1"",""3586""
""blur"",""1"",""3588""
""fullscreenenter"",""1"",""3623""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""blur"",""1"",""3583""
""blur"",""1"",""3588""
","""event"",""trial"",""time""
""focus"",""1"",""3586""
""focus"",""1"",""3889""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3623""
","
","","","481","","","21","12470","5476","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1332]","1","0","0","","","","","","","",""
