"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","rune","rune_set","hex","correct","choice","rt","accuracy","outcome","keys","total_keys","age","subject","participantId","block","practice","view_history"
"pit-trial","23","108871","0.0-2.0-0.4-1.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
""blur"",""17"",""76861""
","""event"",""trial"",""time""
""blur"",""17"",""76861""
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
","
","","&#9789;","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","999","999","999","0","4",""
"pit-trial","24","113732","0.0-2.0-0.4-2.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
""blur"",""17"",""76861""
","""event"",""trial"",""time""
""blur"",""17"",""76861""
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
","
","","&#9789;","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","999","999","999","0","4",""
"pit-trial","25","118592","0.0-2.0-0.4-3.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
""blur"",""17"",""76861""
","""event"",""trial"",""time""
""blur"",""17"",""76861""
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
","
","","&#9789;","elianto","#f73b6a7A"," ","-1","-1","0","0","[]","0","999","999","999","0","4",""
"pit-trial","26","123451","0.0-2.0-0.4-4.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
""blur"",""17"",""76861""
""focus"",""27"",""128926""
","""event"",""trial"",""time""
""blur"",""17"",""76861""
","""event"",""trial"",""time""
""focus"",""27"",""128926""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
","
","","&#9789;","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","999","999","999","0","4",""
"pit-instructions","27","140800","0.0-2.0-0.4-5.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
""blur"",""17"",""76861""
""focus"",""27"",""128926""
","""event"",""trial"",""time""
""blur"",""17"",""76861""
","""event"",""trial"",""time""
""focus"",""27"",""128926""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
","
","","","","","","","17346.399999976158","","","","","","","","","","[{""page_index"":0,""viewing_time"":5600.199999988079},{""page_index"":1,""viewing_time"":6094.699999988079},{""page_index"":2,""viewing_time"":5651}]"
"pit-trial","28","145660","0.0-2.0-0.5-0.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
""blur"",""17"",""76861""
""focus"",""27"",""128926""
","""event"",""trial"",""time""
""blur"",""17"",""76861""
","""event"",""trial"",""time""
""focus"",""27"",""128926""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
","
","","&#9789;","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","999","999","999","0","4",""
"pit-trial","29","150517","0.0-2.0-0.5-1.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
""blur"",""17"",""76861""
""focus"",""27"",""128926""
","""event"",""trial"",""time""
""blur"",""17"",""76861""
","""event"",""trial"",""time""
""focus"",""27"",""128926""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
","
","","&#9789;","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","999","999","999","0","4",""
"pit-trial","30","155377","0.0-2.0-0.5-2.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
""blur"",""17"",""76861""
""focus"",""27"",""128926""
","""event"",""trial"",""time""
""blur"",""17"",""76861""
","""event"",""trial"",""time""
""focus"",""27"",""128926""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
","
","","&#9789;","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","999","999","999","0","4",""
"pit-trial","31","160233","0.0-2.0-0.5-3.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
""blur"",""17"",""76861""
""focus"",""27"",""128926""
","""event"",""trial"",""time""
""blur"",""17"",""76861""
","""event"",""trial"",""time""
""focus"",""27"",""128926""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
","
","","&#9789;","elianto","#f73b6a7A"," ","-1","-1","0","0","[]","0","999","999","999","0","4",""
"pit-trial","32","165092","0.0-2.0-0.5-4.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
""blur"",""17"",""76861""
""focus"",""27"",""128926""
""blur"",""33"",""185216""
""focus"",""33"",""185224""
""fullscreenexit"",""33"",""185225""
","""event"",""trial"",""time""
""blur"",""17"",""76861""
""blur"",""33"",""185216""
","""event"",""trial"",""time""
""focus"",""27"",""128926""
""focus"",""33"",""185224""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""991""
","""event"",""trial"",""time""
""fullscreenexit"",""33"",""185225""
","","&#9789;","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","999","999","999","0","4",""
