"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham","browser_interactions"
"pit-trial","136","1315954","0.0-64.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","a","elianto","#3366ff99"," ","-1","0","0","[]","0","2","","","1224","60","2","1","win","go","0","0"
"pit-trial","137","1321954","0.0-65.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","a","elianto","#3366ff99"," ","-1","0","0","[]","0","2","","","1224","61","2","1","win","go","0","0"
"pit-trial","138","1327954","0.0-66.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","s","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","2","","","1224","62","5","3","lose","go","0","0"
"pit-trial","139","1333953","0.0-67.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","w","elianto","#3366ff99","-1","-1","1","+10","[]","0","2","","","1224","63","6","2","win","no-go","0","0"
"pit-trial","140","1339954","0.0-68.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","p","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","2","","","1224","64","4","4","lose","no-go","1","0"
"pit-trial","141","1345954","0.0-69.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","a","elianto","#3366ff99"," ","-1","0","0","[]","0","2","","","1224","65","2","1","win","go","0","0"
"pit-trial","142","1351955","0.0-70.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","p","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1224","66","4","4","lose","no-go","0","0"
"pit-trial","143","1357953","0.0-71.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","w","elianto","#3366ff99","-1","-1","1","+10","[]","0","2","","","1224","67","6","2","win","no-go","0","0"
"pit-trial","144","1363954","0.0-72.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","s","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","2","","","1224","68","5","3","lose","go","0","0"
"pit-trial","145","1369955","0.0-73.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","s","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","2","","","1224","69","5","3","lose","go","0","0"
"pit-trial","146","1375953","0.0-74.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","p","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1224","70","4","4","lose","no-go","0","0"
"pit-trial","147","1381953","0.0-75.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","e","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1224","71","7","4","lose","no-go","0","0"
"pit-trial","148","1387954","0.0-76.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","w","elianto","#3366ff99","-1","-1","1","+10","[]","0","2","","","1224","72","6","2","win","no-go","0","0"
"pit-trial","149","1393954","0.0-77.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","w","elianto","#3366ff99","-1","-1","1","+10","[]","0","2","","","1224","73","6","2","win","no-go","0","0"
"pit-trial","150","1399954","0.0-78.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","p","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1224","74","4","4","lose","no-go","0","0"
"pit-trial","151","1405953","0.0-79.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","e","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1224","75","7","4","lose","no-go","0","0"
"pit-trial","152","1411954","0.0-80.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","s","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","2","","","1224","76","5","3","lose","go","0","0"
