"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","14","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","6464","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
""blur"",""2"",""25859""
""focus"",""2"",""40013""
","""event"",""trial"",""time""
""blur"",""2"",""25859""
","""event"",""trial"",""time""
""focus"",""2"",""40013""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","40222","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
""blur"",""2"",""25859""
""focus"",""2"",""40013""
""blur"",""3"",""45517""
""focus"",""3"",""50390""
","""event"",""trial"",""time""
""blur"",""2"",""25859""
""blur"",""3"",""45517""
","""event"",""trial"",""time""
""focus"",""2"",""40013""
""focus"",""3"",""50390""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
","
","","[{""page_index"":0,""viewing_time"":33753.30000000447}]","33753.70000000298","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","52096","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
""blur"",""2"",""25859""
""focus"",""2"",""40013""
""blur"",""3"",""45517""
""focus"",""3"",""50390""
","""event"",""trial"",""time""
""blur"",""2"",""25859""
""blur"",""3"",""45517""
","""event"",""trial"",""time""
""focus"",""2"",""40013""
""focus"",""3"",""50390""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
","
","","","11869.80000000447","[""shark""]","0","14","14461","6022","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","65041","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
""blur"",""2"",""25859""
""focus"",""2"",""40013""
""blur"",""3"",""45517""
""focus"",""3"",""50390""
","""event"",""trial"",""time""
""blur"",""2"",""25859""
""blur"",""3"",""45517""
","""event"",""trial"",""time""
""focus"",""2"",""40013""
""focus"",""3"",""50390""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
","
","","[{""page_index"":0,""viewing_time"":12050.5}]","12051.30000000447","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","69956","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
""blur"",""2"",""25859""
""focus"",""2"",""40013""
""blur"",""3"",""45517""
""focus"",""3"",""50390""
""blur"",""6"",""74429""
""focus"",""6"",""78355""
","""event"",""trial"",""time""
""blur"",""2"",""25859""
""blur"",""3"",""45517""
""blur"",""6"",""74429""
","""event"",""trial"",""time""
""focus"",""2"",""40013""
""focus"",""3"",""50390""
""focus"",""6"",""78355""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
","
","","","4905.60000000149","[""tiger""]","0","14","14461","6022","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","78492","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
""blur"",""2"",""25859""
""focus"",""2"",""40013""
""blur"",""3"",""45517""
""focus"",""3"",""50390""
""blur"",""6"",""74429""
""focus"",""6"",""78355""
""blur"",""7"",""89637""
""focus"",""7"",""97135""
""blur"",""7"",""165653""
""focus"",""7"",""171650""
""blur"",""7"",""212051""
""focus"",""7"",""220754""
","""event"",""trial"",""time""
""blur"",""2"",""25859""
""blur"",""3"",""45517""
""blur"",""6"",""74429""
""blur"",""7"",""89637""
""blur"",""7"",""165653""
""blur"",""7"",""212051""
","""event"",""trial"",""time""
""focus"",""2"",""40013""
""focus"",""3"",""50390""
""focus"",""6"",""78355""
""focus"",""7"",""97135""
""focus"",""7"",""171650""
""focus"",""7"",""220754""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
","
","","[{""page_index"":0,""viewing_time"":8526.60000000149}]","8527","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","228908","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
""blur"",""2"",""25859""
""focus"",""2"",""40013""
""blur"",""3"",""45517""
""focus"",""3"",""50390""
""blur"",""6"",""74429""
""focus"",""6"",""78355""
""blur"",""7"",""89637""
""focus"",""7"",""97135""
""blur"",""7"",""165653""
""focus"",""7"",""171650""
""blur"",""7"",""212051""
""focus"",""7"",""220754""
","""event"",""trial"",""time""
""blur"",""2"",""25859""
""blur"",""3"",""45517""
""blur"",""6"",""74429""
""blur"",""7"",""89637""
""blur"",""7"",""165653""
""blur"",""7"",""212051""
","""event"",""trial"",""time""
""focus"",""2"",""40013""
""focus"",""3"",""50390""
""focus"",""6"",""78355""
""focus"",""7"",""97135""
""focus"",""7"",""171650""
""focus"",""7"",""220754""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
","
","","[{""page_index"":0,""viewing_time"":18848},{""page_index"":1,""viewing_time"":7258.0999999940395},{""page_index"":2,""viewing_time"":11054.40000000596},{""page_index"":3,""viewing_time"":6275.69999999553},{""page_index"":4,""viewing_time"":9670.80000000447},{""page_index"":5,""viewing_time"":7350.0999999940395},{""page_index"":6,""viewing_time"":15931},{""page_index"":7,""viewing_time"":6670.80000000447},{""page_index"":8,""viewing_time"":10273.19999999553},{""page_index"":9,""viewing_time"":9131.90000000596},{""page_index"":10,""viewing_time"":7013},{""page_index"":11,""viewing_time"":13123.79999999702},{""page_index"":12,""viewing_time"":19827.70000000298},{""page_index"":13,""viewing_time"":7983.0999999940395}]","150412.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","233777","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
""blur"",""2"",""25859""
""focus"",""2"",""40013""
""blur"",""3"",""45517""
""focus"",""3"",""50390""
""blur"",""6"",""74429""
""focus"",""6"",""78355""
""blur"",""7"",""89637""
""focus"",""7"",""97135""
""blur"",""7"",""165653""
""focus"",""7"",""171650""
""blur"",""7"",""212051""
""focus"",""7"",""220754""
","""event"",""trial"",""time""
""blur"",""2"",""25859""
""blur"",""3"",""45517""
""blur"",""6"",""74429""
""blur"",""7"",""89637""
""blur"",""7"",""165653""
""blur"",""7"",""212051""
","""event"",""trial"",""time""
""focus"",""2"",""40013""
""focus"",""3"",""50390""
""focus"",""6"",""78355""
""focus"",""7"",""97135""
""focus"",""7"",""171650""
""focus"",""7"",""220754""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
","
","","","-1","","","14","14461","6022","&#9784;","elianto","#FFFFF080"," ","-1","0","&#10060","[4322.20000000298]","1","0","0","","","","","","","",""
"pit-trial","9","238648","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
""blur"",""2"",""25859""
""focus"",""2"",""40013""
""blur"",""3"",""45517""
""focus"",""3"",""50390""
""blur"",""6"",""74429""
""focus"",""6"",""78355""
""blur"",""7"",""89637""
""focus"",""7"",""97135""
""blur"",""7"",""165653""
""focus"",""7"",""171650""
""blur"",""7"",""212051""
""focus"",""7"",""220754""
","""event"",""trial"",""time""
""blur"",""2"",""25859""
""blur"",""3"",""45517""
""blur"",""6"",""74429""
""blur"",""7"",""89637""
""blur"",""7"",""165653""
""blur"",""7"",""212051""
","""event"",""trial"",""time""
""focus"",""2"",""40013""
""focus"",""3"",""50390""
""focus"",""6"",""78355""
""focus"",""7"",""97135""
""focus"",""7"",""171650""
""focus"",""7"",""220754""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5698""
","
","","","-1","","","14","14461","6022","&#9784;","elianto","#FFFFF080"," ","-1","0","&#10060","[3885.7000000029802]","1","0","0","","","","","","","",""
