"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","11","129730","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","404.7999999523163","","","15","4115","2558","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1260]","1","0","0","","","","","","","",""
"pit-trial","12","133321","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","719.5","","","15","4115","2558","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1573.0999999046326]","1","0","0","","","","","","","",""
"pit-instructions","13","157020","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","[{""page_index"":0,""viewing_time"":7564.800000071526},{""page_index"":1,""viewing_time"":5968.100000023842},{""page_index"":2,""viewing_time"":4616.099999904633},{""page_index"":3,""viewing_time"":5544.400000095367}]","23693.700000047684","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","161891","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","-1","","","15","4115","2558","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","166770","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","-1","","","15","4115","2558","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","171661","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","-1","","","15","4115","2558","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","176551","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","-1","","","15","4115","2558","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","181441","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","-1","","","15","4115","2558","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","380779","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","[{""page_index"":0,""viewing_time"":7350.700000047684},{""page_index"":1,""viewing_time"":92088.5},{""page_index"":2,""viewing_time"":5823.899999976158},{""page_index"":3,""viewing_time"":5799.600000023842},{""page_index"":4,""viewing_time"":5143.799999952316},{""page_index"":5,""viewing_time"":5432.100000023842},{""page_index"":6,""viewing_time"":4096.399999976158},{""page_index"":7,""viewing_time"":7951.600000023842},{""page_index"":8,""viewing_time"":6320.299999952316},{""page_index"":9,""viewing_time"":6368.300000071526},{""page_index"":10,""viewing_time"":7215.299999952316},{""page_index"":11,""viewing_time"":4176.399999976158},{""page_index"":12,""viewing_time"":6840.200000047684},{""page_index"":13,""viewing_time"":8503.700000047684},{""page_index"":14,""viewing_time"":6712.099999904633},{""page_index"":15,""viewing_time"":6263.400000095367},{""page_index"":16,""viewing_time"":6560.399999976158},{""page_index"":17,""viewing_time"":6687.899999976158}]","199335","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","384618","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","963.2000000476837","","","15","4115","2558","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1815.6000000238419]","1","0","1","","","","","","","",""
"pit-trial","21","387891","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","395.10000002384186","","","15","4115","2558","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1250.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","22","391160","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","398","","","15","4115","2558","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1248.8000000715256]","1","0","1","","","","","","","",""
"pit-trial","23","394310","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","283.89999997615814","","","15","4115","2558","&#9776;","elianto","#3366ff99"," "," ","1","0","[1140.6000000238419]","1","0","1","","","","","","","",""
"pit-trial","24","399210","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","-1","","","15","4115","2558","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","25","404091","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","-1","","","15","4115","2558","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","26","408971","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","-1","","","15","4115","2558","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","27","413835","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","-1","","","15","4115","2558","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","28","418699","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","-1","","","15","4115","2558","&#9776;","elianto","#3366ff99"," ","-1","0","+10","[]","0","0","1","","","","","","","",""
"pit-trial","29","422132","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","567.6999999284744","","","15","4115","2558","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1421.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","30","425451","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","457","","","15","4115","2558","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1309.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","31","428732","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","417.6999999284744","","","15","4115","2558","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1270.8999999761581]","1","0","1","","","","","","","",""
"pit-trial","32","432341","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","746","","","15","4115","2558","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1599.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","33","435692","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","481.60000002384186","","","15","4115","2558","&#9776;","elianto","#3366ff99"," "," ","1","0","[1338.6000000238419]","1","0","1","","","","","","","",""
"pit-trial","34","440557","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","-1","","","15","4115","2558","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"call-function","35","440560","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","479443","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","[{""page_index"":0,""viewing_time"":6002.399999976158},{""page_index"":1,""viewing_time"":7000.299999952316},{""page_index"":2,""viewing_time"":9520.100000023842},{""page_index"":3,""viewing_time"":8503.799999952316},{""page_index"":4,""viewing_time"":7855.800000071526}]","38882.699999928474","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","483140","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","825","","","15","4115","2558","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1678.3000000715256]","1","0","2","","","","","","","",""
"pit-trial","38","486420","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","419.39999997615814","","","15","4115","2558","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1270.3999999761581]","1","0","2","","","","","","","",""
"pit-trial","39","489710","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","417.40000009536743","","","15","4115","2558","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1270.2000000476837]","1","0","2","","","","","","","",""
"pit-trial","40","492842","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","257.7000000476837","","","15","4115","2558","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1108.6999999284744]","1","0","2","","","","","","","",""
"pit-trial","41","496140","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","439.3000000715256","","","15","4115","2558","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1289.3999999761581]","1","0","2","","","","","","","",""
"pit-trial","42","499430","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","428.7999999523163","","","15","4115","2558","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1279]","1","0","2","","","","","","","",""
"pit-trial","43","502551","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","250.80000007152557","","","15","4115","2558","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1107.2000000476837]","1","0","2","","","","","","","",""
"pit-trial","44","505560","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","132.89999997615814","","","15","4115","2558","&#9761;","elianto","#3366ff99","-1"," ","0","0","[989.6999999284744]","1","0","2","","","","","","","",""
"pit-trial","45","508660","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","234","","","15","4115","2558","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1084.7000000476837]","1","0","2","","","","","","","",""
"pit-trial","46","511851","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
""fullscreenexit"",""2"",""3500""
""blur"",""19"",""236261""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""blur"",""19"",""236261""
","""event"",""trial"",""time""
""focus"",""19"",""279121""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1608""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3500""
","","","333.5","","","15","4115","2558","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1185.7999999523163]","1","0","2","","","","","","","",""
