"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","14","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","4696","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","9495","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","[{""page_index"":0,""viewing_time"":4792.5}]","4794.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","53313","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","43812.60000002384","[""shark""]","0","14","13364","5833","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","59642","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","[{""page_index"":0,""viewing_time"":6313.800000011921}]","6314.300000011921","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","62133","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","2486.2999999523163","[""tiger""]","0","14","13364","5833","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","67124","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","[{""page_index"":0,""viewing_time"":4986.199999988079}]","4987","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","173057","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","[{""page_index"":0,""viewing_time"":10398},{""page_index"":1,""viewing_time"":9025.800000011921},{""page_index"":2,""viewing_time"":6317.599999964237},{""page_index"":3,""viewing_time"":6628.400000035763},{""page_index"":4,""viewing_time"":6145.800000011921},{""page_index"":5,""viewing_time"":5978.399999976158},{""page_index"":6,""viewing_time"":7730.5},{""page_index"":7,""viewing_time"":7551.300000011921},{""page_index"":8,""viewing_time"":8119.599999964237},{""page_index"":9,""viewing_time"":8575.600000023842},{""page_index"":10,""viewing_time"":7152.800000011921},{""page_index"":11,""viewing_time"":8002},{""page_index"":12,""viewing_time"":8200.099999964237},{""page_index"":13,""viewing_time"":6104}]","105930.30000001192","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","176659","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","719.7999999523163","","","14","13364","5833","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1585.199999988079]","1","0","0","","","","","","","",""
"pit-trial","9","180135","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","612.8999999761581","","","14","13364","5833","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1467.3999999761581]","1","0","0","","","","","","","",""
